Lietuvos Rytas TV
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Gongo gangas.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.35 Super L.T.
23.10 Idėjos namams.
0.05 Naujienošana.
0.15 Reporteris.
1.07 Orai.
1.10 TV serialas
„Mad men.
Reklamos
vilkai“.

2011-11-11 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Padėkime augti.
9.05 Girių takais.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Mitų griovėjai“.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.05 Gongo Gangas.
18.00 Žinios. Orai.
18.10 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
19.00 Ilgai ir
laimingai.
19.52 Saugus eismas.
19.55 Protų mūšis.
21.00 Reporteris.
21.27 Orai.
21.30 Tas kinas.
Vaid. f. „Afera“.
JAV, Kanada,
2003.
23.25 Vertas kinas.
Komedija „Kad
ir kas nutiktų“.
JAV, Prancūzija,
2009. N–14
1.20 Naujienošana.

2011-11-12 - Šeštadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
10.50 Ekovizija. Žalioji
idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Katastrofų pa-
mokos“. „Tune-
liai“ .
14.00 „Didžiausios
pasaulio ka-
tastrofos“.
„Uraganai“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.05 LKL čempio-
natas. Pasvalio
„Pieno žvaigž-
dės“ – Vilniaus
„Lietuvos ry-
tas“. Tiesioginė
transliacija iš
Pasvalio. Per-
traukoje – Ži-
nios.
19.00 „Merdoko
paslaptys“.
21.00 Reporteris.
21.30 „Inspektorius
Luisas“.
23.40 Piktas kinas. Tri-
leris „Patologi-
ja“. JAV, 2008.
N–14
01.35 Naujienošana.

2011-11-13 - Sekmadienis
6.49 TV parduotuvė.
7.05 Reporteris.
7.35 Teletabiai.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 Girių takais.
10.30 Praktikantai.
11.00 Šiandien
kimba.
11.30 Reporteris.
12.00 „Mitų griovėjai“.
13.00 „Mis Pasau-
lis 2011“. Vaiz-
do įrašas iš
Londono.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.05 Dok. serialas
„Berlyno sienos
griūtis” 1 d..
18.00 Žinios. Orai.
18.05 Dok. serialas
„Berlyno sienos
griūtis”. 2 d.
19.00 Protų mūšis.
20.00 Idėjos namams.
21.00 Žinios.
21.13 Orai.
21.15 24/7.
22.15 TV serialas
„Madmen. Re-
klamos vilkai“ .
23.20 Vaid. f. „Afera“.
JAV, Kanada,
2003. N–14
1.15 Naujienošana.

2011-11-14 - Pirmadienis
6.49 TV parduotuvė.
7.05 „Teletabiai“.
7.35 Namų daktaras.
8.05 Praktikantai.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien
kimba.
11.00 Idėjos namams.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Šeimų dvikova
– „Akropolio“
turnyras.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.52 Saugus eismas.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.30 Super L.T.
23.05 Negaliu tylėti.
0.10 Naujienošana.
0.20 Reporteris.
1.12 Orai.
1.15 Pora kaip tvora.

2011-11-15 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.37 Saugus eismas.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.22 Saugus eismas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.27 Orai.
21.30 Europos taurės
krepšinio tur-
nyras: „KRKA“
(Novo Mesto,
Slovėnija) -
„Lietuvos rytas“
(Vilnius, Lietu-
va). Tiesiogi-
nė transliacija
iš Novo Mesto
(Slovėnija).
23.30 Negaliu tylėti.
0.35 Naujienošana.
0.45 Reporteris.
1.12 Orai.
1.15 Pora kaip tvora.

2011-11-16 - Trečiadienis


2011-11-17 - Ketvirtadienis


2011-11-18 - Penktadienis


2011-11-19 - Šeštadienis


2011-11-20 - Sekmadienis


2011-11-21 - Pirmadienis


2011-11-22 - Antradienis


2011-11-23 - Trečiadienis


2011-11-24 - Ketvirtadienis


2011-11-25 - Penktadienis


2011-11-26 - Šeštadienis


2011-11-27 - Sekmadienis


2011-11-28 - Pirmadienis


2011-11-29 - Antradienis


2011-11-30 - Trečiadienis


-----
Gruodis
-----
2011-12-01 - Ketvirtadienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.12 Saugus eismas.
8.15 Negaliu tylėti.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 Skonio reikalas.
12.02 Saugus eismas.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Istorijos vin-
giai“. „Kas nužu-
dė Rasputiną?“.
14.30 „Mitų griovėjai“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.30 Super L.T.
23.05 Idėjos namams.
24.00 Reporteris.
0.52 Orai.
0.55 TV serialas
„Mad men. Re-
klamos vilkai“.

2011-12-02 - Penktadienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.15 Padėkime augti.
8.50 Girių takais.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 Idėjos namams.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Istorijos vin-
giai“. „Paskutinė
Geringo pa-
slaptis. Gailes-
tingasis brolis“.
14.30 Skonio reikalas.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Gongo Gangas.
17.00 Žinios. Orai.
17.20 Griūk negyvas!
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Ilgai ir
laimingai.
19.57 Saugus eismas.
20.00 20 minučių.
20.25 Griūk negyvas!
21.00 Reporteris.
21.30 Vertas kinas.
Trileris „Miste-
rio Riplio su-
grįžimas“. JAV,
D.Britanija, Vo-
kietija, 2006.
N-14
23.35 Tas kinas. Dra-
ma „Miego
mokslas“. Pran-
cūzija, Italija,
2006. N-14

2011-12-03 - Šeštadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 BBC pristato.
„Jaunikliai“.
9.00 Griūk negyvas!
10.00 Padėkime
augti.
10.35 Ekovizija. Žalioji
idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 BBC pristato.
„Vandenyno
milžinai“.
14.00 „Plėšrūno ins-
tinktas“. „Lokiai.
Žvalgai girioje“.
14.55 Super L.T.
15.55 Nauda ūkiui.
16.00 Žinios. Orai.
16.05 „Istorijos vin-
giai“. „Aušvicas.
Nacių planas“.
1 d.
17.00 VTB Vieningoji
lyga. Maskvos
CSKA – „Lie-
tuvos rytas“.
Tiesioginė
transliacija
iš Maskvos.
19.00 „Merdoko
paslaptys“.
21.00 Reporteris.
21.30 TV serialas
„Inspektorius
Luisas“.
23.40 VTB Vieningoji
lyga. „Chimki“ –
„Žalgiris“.

2011-12-04 - Sekmadienis
6.49 TV parduotuvė.
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Namų daktaras.
9.00 BBC pristato.
„Jaunikliai“.
10.00 Teritorija.
10.30 Praktikantai.
11.00 Šiandien
kimba.
11.30 Reporteris.
12.00 „Mitų griovėjai“.
13.05 Vaikų kinas.
Vaid. f. „Emos
arkliukas“. Vo-
kietija, 2007.
15.20 Super L.T.
16.00 Žinios. Orai.
16.05 „Istorijos vin-
giai“. „Aušvicas.
Nacių planas“.
2 d.
17.00 Žinios. Orai.
17.05 Gongo gangas.
18.00 Žinios. Orai.
18.05 Griūk negyvas!
19.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
20.00 Idėjos namams.
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas
„Mad men. Re-
klamos vilkai“.
23.20 Du karaliai.
0.30 BBC pristato.
„Vandenyno
milžinai“.

2011-12-05 - Pirmadienis
6.49 TV parduotuvė.
7.05 „Teletabiai“.
7.35 Namų daktaras.
8.05 Praktikantai.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien
kimba.
11.00 Idėjos namams.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Šeimų dviko-
va – „Akropo-
lio“ turnyras..
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.30 Super L.T.
23.05 Negaliu tylėti.
0.15 Reporteris.
1.07 Orai.
1.10 Pora kaip tvora.

2011-12-06 - Antradienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.15 Negaliu tylėti.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 Gongo gangas.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Europos taurės
krepšinio tur
nyras: Vilniaus
„Lietuvos rytas“
(Lietuva) – Le
Mano „Sarthe
Basket“ (Pran
cūzija). Tiesio
ginė transliacija
iš Vilniaus.
Pertraukoje –
Žinios.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.30 Super L.T.
23.05 Negaliu tylėti.
0.15 Reporteris.
1.07 Orai.
1.10 Pora kaip tvora.

2011-12-07 - Trečiadienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.15 Negaliu tylėti.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 „Mitų griovėjai“.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Kalė-
dų viltis“. JAV,
2009.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva tiesiogiai.
22.30 Super L.T.
23.05 Negaliu tylėti.
0.15 Reporteris.
1.07 Orai.
1.10 Du karaliai.

2011-12-08 - Ketvirtadienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.15 Negaliu tylėti.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 Skonio reikalas.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Istorijos vingiai“. „Aušvicas. Nacių planas”. 1 d.
14.30 „Mitų griovėjai“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Šeimų dvikova – „Akropolio“ turnyras.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva tiesiogiai.
22.30 Super L.T.
23.05 Idėjos namams.
24.00 Reporteris.
0.52 Orai.
0.55 TV serialas „Mad men. Reklamos vilkai“.

2011-12-09 - Penktadienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.15 Padėkime augti.
8.50 Teritorija.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 Idėjos namams.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Istorijos vin-
giai“. „Aušvicas.
Nacių planas“.
2 d.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Gongo gangas.
17.00 Žinios. Orai.
17.20 Griūk negyvas!
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Ilgai ir
laimingai.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.27 Orai.
21.30 Vertas kinas.
Drama „Įkalinti
sniegynuose“.
JAV, 2003. N-14
23.25 Tas kinas. Bio-
grafinė drama
„Manęs čia nė-
ra“. JAV, Vokieti-
ja, 2007. N-14

2011-12-10 - Šeštadienis
6.44 TV parduotuvė.
7.00 Reporteris.
7.30 „Teletabiai“.
8.30 Griūk negyvas!
9.25 BBC pristato.
„Jaunikliai“.
10.00 Padėkime
augti.
10.35 Ekovizija. Žalioji
idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 BBC pristato.
„Ledo žemė“.
14.00 „Plėšrūno ins-
tinktas“. „Akis į
akį su grizliais“.
14.55 Super L.T.
15.55 Nauda ūkiui.
16.00 Žinios. Orai.
16.05 „Istorijos vin-
giai“. „Aušvicas.
Nacių planas“.
3 d.
17.00 VTB Vieningo-
ji lyga. Gdynės
„Asseco Pro-
kom Trefl“ –
„Lietuvos
rytas“. Tiesiogi-
nė transliacija.
19.00 „Merdoko pa-
slaptys“ .
21.00 Reporteris.
21.30 2011 m. Lo-
tynų Ameri-
kos muzikos
apdovanojimai.
23.35 Trileris „Tamsa“.
Vokietija, Jung-
tinė Karalystė,
2005. N-14

2011-12-11 - Sekmadienis
6.44 TV parduotuvė.
7.00 Reporteris.
7.30 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 Girių takais.
10.30 Praktikantai.
11.00 Šiandien kimba.
11.30 Reporteris.
12.00 „Mitų griovėjai“.
13.05 Vaikų kinas. Nuotykių f. „Padangių vaikėzai“. JAV, 2008.
15.20 Super L.T.
16.00 Žinios. Orai.
16.05 „Istorijos vingiai“. „Aušvicas. Nacių planas“. 4 d.
17.00 Žinios. Orai.
17.05 Gongo Gangas.
18.00 Žinios. Orai.
18.05 Griūk negyvas!
19.00 Šeimų dvikova – „Akropolio“ turnyras.
20.00 Idėjos namams.
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas „Mad men. Reklamos vilkai“ .
23.20 Drama „Įkalinti sniegynuose“. JAV, 2003. N-14

2011-12-12 - Pirmadienis
6.49 TV parduotuvė.
7.05 „Teletabiai“.
7.35 Namų daktaras.
8.05 Praktikantai.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien
kimba.
11.00 Idėjos namams.
12.05 24/7.
13.00 TV parduotuvė.
13.30 Drama „Saugus
uostas“. JAV,
2009.
15.25 „Pora kaip
tvora“.
16.00 Žinios. Orai.
16.05 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Europos taurės
krepšinio tur-
nyras: Vilniaus
„Lietuvos ry-
tas“ – „KRKA“
(Novo Mes-
to, Slovėni-
ja). Tiesioginė
transliacija iš
Vilniaus. Per-
traukoje –
Žinios.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.30 Super L.T.
23.05 Negaliu tylėti.
0.15 Reporteris.
1.07 Orai.
1.10 Pora kaip tvora.

2011-12-13 - Antradienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.15 Negaliu tylėti.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 Gongo gangas.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.30 Super L.T.
23.05 Negaliu tylėti.
0.15 Reporteris.
1.07 Orai.
1.10 Pora kaip tvora.

2011-12-14 - Trečiadienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas
8.15 Negaliu tylėti.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 „Mitų griovėjai“.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Kalėdų
choras“. Kana-
da, 2008.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.30 Super L.T.
23.05 Negaliu tylėti.
0.15 Reporteris.
1.07 Orai.
1.10 Pora kaip tvora.

2011-12-15 - Ketvirtadienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.15 Negaliu tylėti.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 Skonio reikalas.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Istorijos vin-
giai“. „Aušvicas.
Nacių planas“.
3 s.
14.30 „Mitų griovėjai“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
19.58 Kaimo diena.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.30 Super L.T.
23.05 Idėjos namams.
24.00 Reporteris.
0.52 Orai.
0.55 „Mad men. Re-
klamos vilkai“.

2011-12-16 - Penktadienis
6.59 TV parduotuvė.
7.15 „Teletabiai“.
7.45 Griūk negyvas!
8.15 Padėkime augti.
8.50 BBC pristato.
„Jaunikliai“. 3 s.
9.20 Super L.T.
9.55 Pora kaip tvora.
10.25 Griūk negyvas!
11.00 Idėjos namams.
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Istorijos vin-
giai“. „Aušvicas.
Nacių planas“.
4 s.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Gongo Gangas.
17.00 Žinios. Orai.
17.20 Griūk negyvas!
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Ilgai ir
laimingai.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.27 Orai.
21.30 Vertas kinas.
Kriminalinė
drama „Avarija“.
JAV, Vokietija,
2005. N–14
0.20 Tas kinas. Kome-
dija „Septintas
laimingas“.
JAV, 2003.

2011-12-17 - Šeštadienis


2011-12-18 - Sekmadienis


2011-12-19 - Pirmadienis


2011-12-20 - Antradienis


2011-12-21 - Trečiadienis


2011-12-22 - Ketvirtadienis


2011-12-23 - Penktadienis


2011-12-24 - Šeštadienis


2011-12-25 - Sekmadienis


2011-12-26 - Pirmadienis


2011-12-27 - Antradienis


2011-12-28 - Trečiadienis


2011-12-29 - Ketvirtadienis


2011-12-30 - Penktadienis


2011-12-31 - Šeštadienis


