-----
Sausis
-----
07:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
08:00
Čia Lietuva. Įstabiais Lietuvos keliais
Gamtos fotografo Romualdo Barausko užfiksuotuose kadruose išvysite įstabius vaizdus iš Lietuvos: miškai, gyvūnai ir gamta.
08:30
Čia Lietuva. Įstabiais Lietuvos keliais
Gamtos fotografo Romualdo Barausko užfiksuotuose kadruose išvysite įstabius vaizdus iš Lietuvos: miškai, gyvūnai ir gamta.
09:00
Poligonas
Lietuvos ir NATO sąjungininkų kariuomenių pokyčiai, pratybos sausumoje, jūroje, ore ir kosmose, pažangios technologijos gynyboje, piliečių valia gintis - visa tai naujame Delfi dokumentinių laidų cikle "Poligonas".
09:30
Šeimų virtuvė
Laidoje "Šeimų virtuvė" svečiuojasi neeilinė Lietuvos krepšinio asmenybė - Dainius Novickas. Nors virtuvė jam yra nauja "aikštelė", tai nesutrukdys garsiam krepšinio treneriui pademonstruoti, kaip pasigaminti greitą, bet nepaprastai gardžią vakarienę.
10:00
Motorgalviai
Drauge su "Motorgalviais" leiskitės į kelionę po automobilių pasaulį, kur susipina aistra greičiui, technologijoms ir autokultūrai. Kiekvienoje laidoje Rolandas Mackevičius išbandys įspūdingus automobilius ir lenktynių trasas, o visa tai lydės didelė adrenalino dozė, kurią pajus net sėdintys prie TV ekrano
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Sekmadienio Šv. Mišių transliacija
"Delfi TV" kiekvieną sekmadienį Lietuvos tikintiesiems transliuoja Šventąsias mišias iš įvairių Lietuvos bažnyčių. Transliacijose, sulaukusiose gausaus krikščionių būrio prie TV ekranų, be visiems įprastų Mišių ceremonijos skamba religinės dainos, psalmės, pamokslai ir Biblijos skaitymai. "Delfi TV" žiūrovams suteikia saugią galimybę savo namuose stebėti krikščioniškąsias apeigas ir dalyvauti Mišiose. Mišios transliuojamos iš Kauno arkikatedros bazilikos ir kitų Lietuvos šventovių.
13:30
Pas Editą
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
14:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
14:30
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
15:00
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Burėmis į arktį
Kęstutis Juška ir jo partnerė Živilė - pirmieji lietuviai, burine jachta pasiekę šiauriausią planetos tašką.
17:30
Burėmis į arktį
Kęstutis Juška ir jo partnerė Živilė - pirmieji lietuviai, burine jachta pasiekę šiauriausią planetos tašką.
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
19:00
Egzotiniai keliai
Kiekvieną penktadienį - savaitės antraščių, straipsnių, komentarų ir reakcijų socialiniuose tinkluose apžvalga. Tai laida, kurioje dažniausiai skambės klausimas: DELFI, Jūs rimtai?
19:30
Savaitės kriminalai su Jauniumi Matoniu
Per savaitę įvykę kriminaliniai įvykiai - vienoje laidoje. Legendinis kriminalų žurnalistas Jaunius Matonis vienas pirmųjų atsiduria įvykių centre ir "Delfi TV" žiūrovams nušviečia situaciją iš arti.
20:00 Rinkimai 2024 | 2024
22:30 Dienos loto, Jėga ir Kenoloto | "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35 Rinkimai 2024 | 2024

2024-10-28 - Pirmadienis
00:00
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
01:30
Skandalinga išpažintis
02:30
Skandalinga išpažintis
03:30
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00
Noriu tvarių faktų
07:30
Poligonas
Lietuvos ir NATO sąjungininkų kariuomenių pokyčiai, pratybos sausumoje, jūroje, ore ir kosmose, pažangios technologijos gynyboje, piliečių valia gintis - visa tai naujame Delfi dokumentinių laidų cikle "Poligonas".
08:00
Politinių partijų komentarai po Seimo rinkimų
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
13:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
13:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
14:00
Ką žmonės dirba visą dieną
"Ką žmonės dirba visą dieną?"- rimta, bet tuo pačiu nuotaikinga laida apie profesijas ir situaciją darbo rinkoje. Laidos vedėjas, žinomas aktorius ir humoristas Mantas Stonkus išbandys pačias įvairiausias ir netikėčiausias profesijas.
14:30
Kitokios kelionės
"Kitokios kelionės" - čia jūs galėsite pamatyti nesuvaidintą kelionių realybę su savo nesėkmėmis bei nuoširdžiomis pergalėmis. Čia jūsų lauks epizodai iš pačių įvairiausių pasaulio kampelių.
15:00
Zelandijos zigzagas su A. Valujavičium
15:30
Zelandijos zigzagas su A. Valujavičium
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Egzotiniai keliai
Naujame vedėjos amplua Goda Kujavskytė užduoda nepatogius klausimus ir kalbina mūsų naują talentų kartą - turinio kūrėjus, komikus, žaidimų entuziastus ir ne tik.
17:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
18:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
19:00
Skanios kelionės
Sutuoktiniai Audrius ir Virginija ne vienerius metus suka ratus aplink pasaulį, vairuodami savomis rankomis sukonstruotą kemperį. Ir jie gali atsakyti, kaip atrodo poros gyvenimas ant ratų.
19:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
20:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
20:30
Pas Editą
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
21:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
22:00
Burėmis į arktį
Kęstutis Juška ir jo partnerė Živilė - pirmieji lietuviai, burine jachta pasiekę šiauriausią planetos tašką.
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35 Pauliaus Samoškos nuotykiai
23:05 Nepatogūs klausimai | Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi

2024-10-29 - Antradienis
00:35
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
01:05
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
02:05
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00
Krepšinio zona
Šioje laidoje gvildenami svarbiausi krepšinio pasaulyje vykstantys įvykiai bei aptariamos aistruolius dominančios aktualijos.
08:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
09:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
09:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
10:00
Egzotiniai keliai
Naujame vedėjos amplua Goda Kujavskytė užduoda nepatogius klausimus ir kalbina mūsų naują talentų kartą - turinio kūrėjus, komikus, žaidimų entuziastus ir ne tik.
10:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
13:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
13:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
14:00
Ką žmonės dirba visą dieną
"Ką žmonės dirba visą dieną?"- rimta, bet tuo pačiu nuotaikinga laida apie profesijas ir situaciją darbo rinkoje. Laidos vedėjas, žinomas aktorius ir humoristas Mantas Stonkus išbandys pačias įvairiausias ir netikėčiausias profesijas.
14:30
Kitokios kelionės
"Kitokios kelionės" - čia jūs galėsite pamatyti nesuvaidintą kelionių realybę su savo nesėkmėmis bei nuoširdžiomis pergalėmis. Čia jūsų lauks epizodai iš pačių įvairiausių pasaulio kampelių.
15:00
Zelandijos zigzagas su A. Valujavičium
15:30
Zelandijos zigzagas su A. Valujavičium
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
18:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
19:00
Burėmis į arktį
Kęstutis Juška ir jo partnerė Živilė - pirmieji lietuviai, burine jachta pasiekę šiauriausią planetos tašką.
19:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
20:00
Šeimų virtuvė
"Šeimų virtuvė" – kulinarinė pokalbių laida apie įdomius žmones, jų šeimos istorijas, vaikų auginimą, išmoktas pamokas ir, žinoma, maistą, kuris džiugina visus šeimos narius. Šaunias mamas ir tėčius kalbina energijos bei nuoširdumo nestokojanti vedėja Eglė Kernagytė-Dambrauskė.
20:30
Du šalti vienas karštas
Išskirtinis gyvenimo būdas, gyvenimą keičiančios praktikos ir plūstantis adrenalinas - visa tai naujoje laidoje "Du šalti, vienas karštas".
21:00
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
22:00
Skanios kelionės
Sutuoktiniai Audrius ir Virginija ne vienerius metus suka ratus aplink pasaulį, vairuodami savomis rankomis sukonstruotą kemperį. Ir jie gali atsakyti, kaip atrodo poros gyvenimas ant ratų.
22:30 Dienos loto, Jėga ir Kenoloto | "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35 Pauliaus Samoškos nuotykiai
23:05 Nepatogūs klausimai | Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi

2024-10-30 - Trečiadienis
00:35
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
01:05
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
02:05
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00
Šeimų virtuvė
"Šeimų virtuvė" – kulinarinė pokalbių laida apie įdomius žmones, jų šeimos istorijas, vaikų auginimą, išmoktas pamokas ir, žinoma, maistą, kuris džiugina visus šeimos narius. Šaunias mamas ir tėčius kalbina energijos bei nuoširdumo nestokojanti vedėja Eglė Kernagytė-Dambrauskė.
07:30
Du šalti vienas karštas
Išskirtinis gyvenimo būdas, gyvenimą keičiančios praktikos ir plūstantis adrenalinas - visa tai naujoje laidoje "Du šalti, vienas karštas".
08:00
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
09:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
09:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
10:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
10:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
13:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
13:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
14:00
Ką žmonės dirba visą dieną
"Ką žmonės dirba visą dieną?"- rimta, bet tuo pačiu nuotaikinga laida apie profesijas ir situaciją darbo rinkoje. Laidos vedėjas, žinomas aktorius ir humoristas Mantas Stonkus išbandys pačias įvairiausias ir netikėčiausias profesijas.
14:30
Kitokios kelionės
"Kitokios kelionės" - čia jūs galėsite pamatyti nesuvaidintą kelionių realybę su savo nesėkmėmis bei nuoširdžiomis pergalėmis. Čia jūsų lauks epizodai iš pačių įvairiausių pasaulio kampelių.
15:00
Zelandijos zigzagas su A. Valujavičium
15:30
Zelandijos zigzagas su A. Valujavičium
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
18:30
Orijaus kelionių archyvai
