07:20 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:25 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
10:05 PELENĖS ISTORIJA I. Serialas jaunimui
11:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:45 AMŽIŲ MAGIJA. Sensacinė dokumentika (kartojama)
12:10 IŠSISKYRIMAS. Melodrama
15:15 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:05 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 AUKŠTAS LYGIS. Komedijinis serialas
17:55 PELENĖS ISTORIJA 2. Serialas jaunimui
18:50 KARŠTA! Pramoginė laida su "MANGO" merginomis
19:20 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:20 TROŠKIMŲ MEDIS. 3 serija. Drama
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 TROŠKIMŲ MEDIS (tęsinys).
23:25 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:15 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-18 - Antradienis
7.20 Programa.
7.25 Televitrina.
7.45 „Karšta !“ Pramoginė laida su „MANGO“ merginomis (kart.).
8.15 „Pokemonai“. Animacinis serialas (kart.).
9.05 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.30 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
10.05 „Pelenės istorija I“ (32) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.55 „Išmokysiu tave mylėti“ (Te voy a ensenar a querer) (kart.).
11.45 Amžių magija. Sensacinė dokumentika (kart.).
12.10 „Miesčionys”. Humoro serialas (kart.).
12.45 „Nuotykių ieškotojai“ (Adventure Inc). Nuotykių serialas (kart.).
13.35 „Troškimų medis“ (Der Wunschbaum). 3 serija. Drama. Vokietija, 2003 m. | Rež. Dietmar Klein. Vaidina: Alexandra Maria Lara, Michael Degen, Peter Lohmeyer, Gedeon Burkhard, Monika Bleibtreu.
15.15 „Išmokysiu tave mylėti“ (12) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
16.05 „Pokemonai“ (214, 215). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (17). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D.Britanija. | Rež. Haroldas Snoadas. Vaidina: Patricia Rouledge, Clive Swift, Josephine Tewson.
17.55 „Pelenės istorija II“ (71) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
18.50 „Karšta !“ Pramoginė laida su „MANGO“ merginomis.
19.20 Atvirai. Gyvenimo būdo žurnalas. | Vedėja: Dalia Michelevičiūtė.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 „Mentai VI“ (8). Kriminalinis serialas (N-7). Rusija, 2005 m. | Rež. Vladimiras Nachabcevas. Vaidina: Aleksandras Polovcevas, Michailas Truchinas, Jevgenijus Diatlovas, Oskaras Kučera, Lera Kudriavceva, Igoris Šabanovas.
21.20 „Be galvos“. Komiškos situacijos.
22.10 „Tarp miesto ir kaimo“ (kart.).
23.00 Uogos. Žinios ir orai (N-14).
23.10 Amerikietiškos imtynės (wrestling) (N-14).
00.05 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-07-19 - Trečiadienis
06:50 PROGRAMA
06:55 TELEVITRINA
07:15 KARŠTA! Pramoginė laida su "MANGO" merginomis (kartojama)
07:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:15 POKEMONAI. Animacinis serialas (kartojama)
09:05 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:30 AUKŠTAS LYGIS. Komedijinis serialas (kartojama)
10:05 PELENĖS ISTORIJA I. Serialas jaunimui
10:55 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:45 AMŽIŲ MAGIJA. Sensacinė dokumentika
12:10 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
12:40 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
13:30 BEVEIK NORMALUS. Drama (N-7) (kartojama)
15:15 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:05 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 AUKŠTAS LYGIS. Komedijinis serialas
17:55 PELENĖS ISTORIJA 2. Serialas jaunimui
18:50 KARŠTA! Pramoginė laida su "MANGO" merginomis
19:20 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
21:15 ŽMOGŽUDYSČIŲ SKYRIAUS PAREIGŪNAS. Kriminalinis trileris (N-14)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:05 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-20 - Ketvirtadienis
06:50 PROGRAMA
06:55 TELEVITRINA
07:15 KARŠTA! Pramoginė laida su "MANGO" merginomis (kartojama)
07:45 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
08:15 POKEMONAI. Animacinis serialas (kartojama)
09:05 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:30 AUKŠTAS LYGIS. Komedijinis serialas (kartojama)
10:05 PELENĖS ISTORIJA I. Serialas jaunimui
10:55 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:45 AMŽIŲ MAGIJA. Sensacinė dokumentika
12:10 STATAU NAMĄ. Statybų žurnalas (kartojama)
12:40 SUGRIAUTAS MIESTAS:HALIFAKSO SPROGIMAS. 1 serija. Katastrofų drama.
13:35 MEILĖS ISTORIJOS. LAIMINGŲ KVAILIŲ VASARA. Melodrama (N-7)
15:15 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
16:05 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 AUKŠTAS LYGIS. Komedijinis serialas
17:55 PELENĖS ISTORIJA 2. Serialas jaunimui
18:50 KARŠTA! Pramoginė laida su "MANGO" merginomis
19:20 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 VANDENS ŽIURKĖS IV. Kriminalinis serialas (N-7). Australija, 2000 m.
21:15 NAKTIES BAISŪNO MEDŽIOKLĖ. Kriminalinis trileris (N-7)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 NAKTIES BAISŪNO MEDŽIOKLĖ (tęsinys)
23:20 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:10 SEKSAS SU ANFISA. Pokalbių laida (N-14) (kartojama)
00:40 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-21 - Penktadienis
7.20 Programa.
7.25 Televitrina.
7.45 „Karšta !“ Pramoginė laida su „MANGO“ merginomis (kart.).
8.15 „Pokemonai“. Animacinis serialas (kart.).
9.05 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.30 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
10.05 „Pelenės istorija I“ (35) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.55 „Išmokysiu tave mylėti“ (Te voy a ensenar a querer) (kart.).
11.45 „Safaris Afrikoje“(Scout‘s Safari). Nuotykių serialas (kart.).
12.10 Namų darbai. Laida apie būstą (kart.).
12.35 „Sugriautas miestas: Halifakso sprogimas“. (Shattered City: The Halifax Explosion). 2 serija. Katastrofų drama. Kanada, 2003 m. | Rež. Bruce Pittman. Vaidina: Vincent Walsh, Shauna MacDonald, Tamara Hope, Ted Dyksta.
13.25 „Nakties baisūno medžioklė“ (Manhunt: Search for the Night Stalker). Kriminalinis trileris (N-7). JAV,1989 m. | Rež. Bruce Seth Green. Vaidina: Richard Jordan, Julie Carmen, Alan Feinsstein.
15.15 „Išmokysiu tave mylėti“ (15) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
16.05 „Pokemonai“ (220, 221). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (20). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D.Britanija. | Rež. Haroldas Snoadas. Vaidina: Patricia Rouledge, Clive Swift, Josephine Tewson.
17.55 „Pelenės istorija II“ (74) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
18.50 „Pats sau režisierius“. Humoro laida. | Vedėjas: Aleksejus Lysenkovas.
19.40 „Maski šou“. Situacijų komedija.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Auksinis penktadienio filmas. „Stotis dviem“ . 2 serija. Komedija. Rusija, 1982 m. | Rež. Eldaras Riazanovas. Vaidina: Liudmila Gurčenko, Olegas Basilašvilis, Nikita Michalkovas.
21.35 Pagaliau penktadienis !. „Holivudo madam darbeliai“ (The Making of a Hollywood Madam). Drama (N-7). JAV, 1996 m. | Rež. Michael Switzer. Vaidina: Michael Gross, Cindy Pickett, Tricia Leight Fisher.
23.25 „Žmogžudysčių skyriaus pareigūnas“ (Officer Down). Kriminalinis trileris (N-14). JAV, 2005 m. | Rež. Christopher Miller. Vaidina: Sherilyn Fenn, Casper Van Dien, Jerry Kroll.
01.00 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-07-22 - Šeštadienis
07:50 PROGRAMA
07:55 TELEVITRINA
08:15 GELBĖTOJAI. Nuotykių serialas
09:05 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai
09:30 NAMŲ DARBAI. Laida apie būstą
09:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
10:45 BE GALVOS. Komiškos situacijos (kartojama)
11:35 MIESČIONYS. Humoro serialas
12:30 MEILĖS DOVANA. Melodrama
15:35 AMŽIŲ MAGIJA. Sensacinė dokumentika
15:45 AUKŠTAS LYGIS. Komedijinis serialas
16:25 GELBĖTOJAI. Nuotykių serialas
17:15 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas.
18:10 MENTAI VI. Kriminalinis serialas (kartojama)
19:05 SUGRIAUTAS MIESTAS:HALIFAKSO SPROGIMAS. 3 serija. Katastrofų drama.
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MASKI ŠOU. Situacijų komedija
20:40 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
21:35 KINSIS. Biografinė drama (N-14)
23:45 SEKSAS SU ANFISA. Pokalbių laida (N-14)
00:15 BAMBA (S). Interaktyvus šou suaugusiems

2006-07-23 - Sekmadienis


2006-07-24 - Pirmadienis


2006-07-25 - Antradienis


2006-07-26 - Trečiadienis


2006-07-27 - Ketvirtadienis


2006-07-28 - Penktadienis


2006-07-29 - Šeštadienis


2006-07-30 - Sekmadienis


2006-07-31 - Pirmadienis


-----
Rugpjūtis
-----
2006-08-01 - Antradienis


2006-08-02 - Trečiadienis


2006-08-03 - Ketvirtadienis


2006-08-04 - Penktadienis


2006-08-05 - Šeštadienis


2006-08-06 - Sekmadienis


2006-08-07 - Pirmadienis


2006-08-08 - Antradienis


2006-08-09 - Trečiadienis


2006-08-10 - Ketvirtadienis


2006-08-11 - Penktadienis


2006-08-12 - Šeštadienis
7.50 Programa.
7.55 Televitrina.
8.15 „Gelbėtojai“(Baywatch). Nuotykių serialas (kart.).
9.00 „Safaris Afrikoje“ (6)(Scout‘s Safari). Nuotykių serialas. Jungtiniai Arabų Emyratai,Pietų Afrikos Respublika, 2002 m. | Rež. Kenas Kaplanas, Alanas Leslie, Steve‘as Markowitz‘as, Lamotas Kingclipas. Vaidina: Anastasia Baranova, Chantell Stander, Ashley Dowds.
9.30 Namų darbai. Laida apie būstą. | Vedėjas: Linas Laucius.
10.00 „Maski šou“. Situacijų komedija (kart.).
10.25 „Vandens žiurkės“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
11.20 „Miesčionys”. Humoro serialas.
12.35 „Jausmų sumaištis“ (Do Raaste – 12 B). Melodrama. Indija, 2005 m. | Rež. Dhiva. Vaidina: Suni Sheti, Simran, Moon Moon Sen.
15.20 Amžių magija. Sensacinė dokumentika.
16.10 „Gelbėtojai“ (43) (Baywatch). Nuotykių serialas.
17.05 „Nuotykių ieškotojai“ (16) (Adventure Inc). Nuotykių serialas. Kanada, 2002/2003 m. | Rež. Adrian Dalton, Mark Roper. Vaidina: Michael Biehn, Karen Cliche, Jesse Nilsson.
18.00 „Mentai VI“. Kriminalinis serialas (N-7)(kart.).
19.00 „Džesika“ (Jessica). 2 serija. Drama (N-7). Australija, 2004 m. | Rež. Peter Andrikidis. Vaidina: Sam Neill, Leeanna Walsman, Oliver Ackland.
20.00 Žinios.
20.15 „Maski šou“. Situacijų komedija.
20.45 Amerikietiškos imtynės (wrestling) (N-14).
21.45 „Pragaištingas palikimas“ (Legacy of Evil). Trileris (N-7). Kanada,1995 m. | Rež. Michael Kennedy. Vaidina: Phylicia Rashad, Stephen Lang, Sheila McCarthy, Michael Riley, Roger Rees.
23.25 „Moksleivės žmogžudystė“ (The Preppie Murder) (kart.). Kriminalinė drama (N-7). JAV, 1989 m. | Rež. John Herzfeld. Vaidina: Danny Aiello, William Baldwin, Joanna Kerns.,
01.15 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-13 - Sekmadienis


2006-08-14 - Pirmadienis
06:40 PROGRAMA
06:45 TELEVITRINA
07:05 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai (kartojama)
07:30 MIESČIONYS. Humoro serialas (kartojama)
08:05 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
15:00 BE GALVOS. Komiškos situacijos (kartojama)
15:10 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
16:10 POKEMONAI. Animacinis serialas
16:35 BJAURUSIS ANČIUKAS. Animacinis serialas
17:00 AUKŠTAS LYGIS. Komedijinis serialas
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:15 ANYKŠČIŲ MIESTO ŠVENTĖ“. Koncertas. Dalyvauja: „MANGO“, JONAS, RASA, S.POVILAITIS, DEIVIS, „G & G SINDIKATAS“
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:05 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:05 BAMBA (S). Interaktyvus šou suaugusiems

2006-08-15 - Antradienis
06:40 PROGRAMA
06:45 TELEVITRINA
07:05 TAURO RAGAS. Laida medžiotojams (kartojama)
07:30 MIESČIONYS. Humoro serialas
08:05 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 AUKŠTAS LYGIS. Komedijinis serialas (kartojama)
09:50 PELENĖS ISTORIJA I. Serialas jaunimui
10:10 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
14:45 BE GALVOS. Komiškos situacijos (kartojama)
15:10 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
16:10 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 AUKŠTAS LYGIS. Komedijinis serialas
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 KLAUSK. Pokalbių laida.
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MENTAI VI. Kriminalinis serialas
21:15 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
22:10 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
00:10 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:10 BAMBA (S). Interaktyvus šou suaugusiems

2006-08-16 - Trečiadienis


2006-08-17 - Ketvirtadienis


2006-08-18 - Penktadienis


2006-08-19 - Šeštadienis


2006-08-20 - Sekmadienis


2006-08-21 - Pirmadienis


2006-08-22 - Antradienis
6.40 Programa.
6.45 Televitrina.
7.05 Tauro ragas. Laida medžiotojams (kart.).
7.30 „Miesčionys”. Humoro serialas (kart.).
8.05 „Pokemonai“. Animacinis serialas (kart.).
8.50 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.15 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
9.50 „Pelenės istorija I“ (56) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.45 „Išmokysiu tave mylėti“ (36) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
11.35 Klausk. Pokalbių laida (kart).
12.35 „Nuotykių ieškotojai“ (Adventure Inc). Nuotykių serialas (kart.).
13.25 „Gerovė“ (For Their Own Good). Drama (N-7). JAV, 1993 m.
Rež. Ed Kaplan. Vaidina: Elizabeth Perkins, Laura San Giacomo, Charles Haid.
15.10 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
16.10 „Pokemonai“ (263, 264). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (42). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D.Britanija.
Rež. Haroldas Snoadas. Vaidina: Patricia Rouledge, Clive Swift, Josephine Tewson.
18.00 „Pelenės istorija II“ (95) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 Klausk. Pokalbių laida.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 „Mentai VI“ (18). Kriminalinis serialas (N-7). Rusija, 2005 m.
Rež. Vladimiras Nachabcevas. Vaidina: Aleksandras Polovcevas, Michailas Truchinas, Jevgenijus Diatlovas, Oskaras Kučera, Lera Kudriavceva, Igoris Šabanovas.
21.20 „Be galvos“. Komiškos situacijos.
22.10 „Tarp miesto ir kaimo“ (kart.).
23.00 Uogos. Žinios ir orai (N-14).
23.10 Amerikietiškos imtynės (wrestling) (N-14).
00.10 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
01.10 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-23 - Trečiadienis
6.40 Programa.
6.45 Televitrina.
7.05 Vienam gale kablys. Laida apie žvejybą (kart.).
7.30 „Miesčionys”. Humoro serialas (kart.).
8.05 „Pokemonai“. Animacinis serialas (kart.).
8.50 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.15 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
9.50 „Pelenės istorija I“ (57) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.45 „Išmokysiu tave mylėti“ (37) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
11.35 Klausk. Pokalbių laida (kart.).
12.35 „Nuotykių ieškotojai“ (Adventure Inc). Nuotykių serialas (kart.).
13.30 „Kita Eva” (Die andere Eva) (kart.). Melodrama (N-7). Vokietija, 2003 m. | Rež. Gloria Behrens. Vaidina: Sonsee Ahray Floethmann, Gunter Maria Halmer, Veronika Fitz.
15.10 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
16.10 „Pokemonai“ (265, 266). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (43). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D. Britanija.
18.00 „Pelenės istorija II“ (96) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 Klausk. Pokalbių laida.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 „Vandens žiurkės V“ (16)(Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
21.15 „Kilnieji kariai 2: sugrįžimas į Tao” (Warriors of virtue). Nuotykių. Australija, 2002 m. | Rež. Michael Vickerman. Vaidina: Jeff Caarrara, Kevin Smith, Nina Lui, Furen Chen.
23.00 Uogos. Žinios ir orai (N-14).
23.15 Amerikietiškos imtynės (wrestling) (N-14).
00.15 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
01.15 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-24 - Ketvirtadienis
6.40 Programa.
6.45 Televitrina.
7.05 Statau namą (kart.).
7.30 „Miesčionys”. Humoro serialas (kart.).
8.05 „Pokemonai“. Animacinis serialas (kart.).
8.50 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.15 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
9.50 „Pelenės istorija I“ (58) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.45 „Išmokysiu tave mylėti“ (38) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
11.35 Klausk. Pokalbių laida (kart.).
12.30 „Pats sau režisierius“. Humoro laida (kart.).
13.25 „Šauksmas tyruose”. (Cry in the Wild: The Taking of Peggy Ann) (kart.). Drama (N-7). JAV, 1991 m. Rež. Charles Correll. Vaidina: David Morse, Megan Follows, Dion Anderson, Tom Atkins.
15.10 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
16.10 „Pokemonai“ (267, 268). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (44). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D.Britanija.
18.00 „Pelenės istorija II“ (97) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 Klausk. Pokalbių laida.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 „Vandens žiurkės V“ (17)(Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
21.15 „Darboholikas“ (Workaholic). Komedija (N-7). Vokietija, 1996 m. Rež. Sharon von Wietersheim. Vaidina: Christiane Paul, Tobias Moretti, Ralf Bauer.
23.00 Uogos. Žinios ir orai (N-14).
23.15 Amerikietiškos imtynės (wrestling) (N-14).
00.10 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
01.10 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-25 - Penktadienis
6.40 Programa.
6.45 Televitrina.
7.05 Namų darbai. Laida apie būstą (kart.).
7.30 Atvirai. Gyvenimo būdo žurnalas.
8.05 „Pokemonai“. Animacinis serialas (kart.).
8.50 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.15 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
9.50 „Pelenės istorija I“ (59) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.40 „Išmokysiu tave mylėti“ (39) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
11.30 Klausk. Pokalbių laida (kart.).
12.30 „Džesika“ (Jessica) (kart.). 3 serija. Drama (N-7). Australija, 2004 m. Rež. Peter Andrikidis. Vaidina: Sam Neill, Leeanna Walsman, Oliver Ackland.
13.30 „ANYKŠČIŲ MIESTO ŠVENTĖ“. Koncertas (kart.). Dalyvauja: „MANGO“, JONAS, RASA, S.POVILAITIS, DEIVIS, „G & G SINDIKATAS“.
15.10 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
16.10 „Pokemonai“ (269, 270). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (45). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D.Britanija.
18.00 „Pelenės istorija II“ (98) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 „Pats sau režisierius“. Humoro laida. Vedėjas: Aleksejus Lysenkovas.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Auksinis penktadienio filmas. „Pavojinga gyvybei“ (Opasno dlia žizni). Komedija. Rusija, 1985 m. Rež. Leonidas Gaidajus. Vaidina: Leonidas Kuravliovas, Larisa Udovičenko, Georgijus Vicinas.
22.00 Pagaliau penktadienis !. „Baimė X“ (Fear X). Trileris (N-14). D.Britanija, Danija, Kanada, Brazilija, 2003 m. Rež. Nicolas Winding Refn. Vaidina: John Turturro, Gene Davis, Deborah Kara Unger.
23.45 Seksas su Anfisa (N-14).
00.10 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
01.10 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-26 - Šeštadienis
7.50 Programa.
7.55 Televitrina.
8.15 „Gelbėtojai“(Baywatch). Nuotykių serialas (kart.).
9.00 „Safaris Afrikoje“ (8)(Scout‘s Safari). Nuotykių serialas. Jungtiniai Arabų Emyratai,Pietų Afrikos Respublika, 2002 m. Vaidina: Anastasia Baranova, Chantell Stander, Ashley Dowds.
9.30 Namų darbai. Laida apie būstą. Vedėjas: Linas Laucius.
10.00 „Maski šou“. Situacijų komedija (kart.).
10.30 „Vandens žiurkės“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
11.20 „Miesčionys”. Humoro serialas.
12.30 „Pavydas“ (Mazaa Mazaa). Melodrama. Indija, 2005 m. Rež. T.L.V.Prasad. Vaidina: Pankaj Berry, Amir Farid, Vishwejeet Pradhan.
14.30 „Pats sau režisierius“. Humoro laida (kart.).
15.20 Amžių magija. Sensacinė dokumentika.
16.10 „Gelbėtojai“ (47) (Baywatch). Nuotykių serialas.
17.05 „Nuotykių ieškotojai“ (20) (Adventure Inc). Nuotykių serialas. Kanada, 2002/2003 m. Rež. Adrian Dalton, Mark Roper. Vaidina: Michael Biehn, Karen Cliche, Jesse Nilsson.
18.00 „Mentai VI“. Kriminalinis serialas (N-7)(kart.).
19.00 „Džesika“ (Jessica). 4 serija. Drama (N-7). Australija, 2004 m. Rež. Peter Andrikidis. Vaidina: Sam Neill, Leeanna Walsman, Oliver Ackland.
20.00 Žinios.
20.15 „Maski šou“. Situacijų komedija.
21.00 Amerikietiškos imtynės (wrestling) (N-14).
22.00 „Pamirštos nuodėmės“ (Forgotten Sins). Drama (N-7). JAV, 1996 m. Rež. Dick Lowry. Vaidina: William Devane, John Shea, Bess Armstrong. JAV, 1996 m.
23.40 „Draugužė“ (Girlfried). Erotinė melodrama (S). Indija, 2004 m. Rež. Karan Razdan. Vaidina: Amrita Arora, Shantanu Chappana, Aashish Chowdhry.
02.00 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-27 - Sekmadienis
7.50 Programa.
7.55 Televitrina.
8.15 „Gelbėtojai“ (Baywatch). Nuotykių serialas (kart.).
9.00 Statau namą.
9.30 Vienam gale kablys. Laida apie žvejybą. Vedėjas: Paulius Korsakas.
10.00 Tauro ragas. Laida medžiotojams. Vedėja: Toma Jokubaitienė.
10.30 „Vandens žiurkės“ Kriminalinis serialas (N-7) (kart.).
11.20 „Miesčionys”. Humoro serialas.
12.30 „Be galvos“. Komiškos situacijos (kart.).
