17:00 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 Pričiupom!
18:30 Betsafe-LKL čempionatas | Sporto laida
21:00 Neribota prieiga - Verslininkas Maikas turi viską, ko troško: gražią šeimą ir prabangų gyvenimą. Jo valdoma kompanija ruošiasi performuoti privačių skrydžių užsakymo industriją. Sėkmė nusigręžia, kai subjūra santykiai su artimiausiu padėjėju. Atsitiktinai ar ne, kažkas ima persekioti Maiko dukrą. Netrukus, naudodamas pažangiausias technologijas, priešas terorizuoja jau visą šeimą. Kas į juos nusitaikė? Mistinis režisieriaus Johno Moore'o trileris su bondiados žvaigžde Pierce'u Brosnanu. Originalus pavadinimas „I.T.“.
22:55 Didysis turasKiečiausi automobiliai, viso pasaulio trasos ir “Aukščiausios pavaros” vedėjai naujame šou - „Didysis Turas”.

2024-04-16 - Antradienis
00:10 Piktybinis - Vieną naktį Madison (akt. A.Wallis) susapnuoja itin realistišką košmarą, kuriame nužudoma moteris. Ji prabunda išpilta prakaito, tačiau dar didesnis siaubas apima, kai per žinias pamato reportažą apie naktį nužudytą moterį - tą pačią, kurią sapnavo. Nors Madison bando įsikalbėti, kad visa tai tėra atsitiktinumas, košmarai ima kartotis. Nebeištvėrusi įtampos, ji imasi ieškoti atsakymų ir atsiduria savo pačios vaikystėje. Originalus pavadinimas „Malignant“.
02:25 Ekstrasensų mūšis
04:35 100 metų propagandos100 metų propagandostai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:00 Žinios
05:55 Programos pabaiga
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Savo darbui ištikimų draugų trijulė kasdien imasi spręsti sudėtingus nusikalstamo pasaulio iššūkius: žmogžudystes, ginkluotus išpuolius, niekšybes. Vadovaudamiesi šaltu protu ir drąsa jie visada stengiasi būti objektyvūs, tačiau kai artimi žmonės tampa banditų taikiniais, herojams tampa vis sunkiau išvengti klaidų...
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Aš, Frankenšteinas - Mokslininko Frankenšteino sukurtas monstras Adamas įstringa tarp dviejų pasaulių, kur dėl valdžios Žemėje kovoja chimeros ir demonai. Šias abi rases vilioja Adamo nemirtingumas. Jų tikslas - atskleisti monstro paslaptį ir ja pasinaudoti. Originalus pavadinimas „I, Frankenstein“.
22:50 Neribota prieiga - Verslininkas Maikas turi viską, ko troško: gražią šeimą ir prabangų gyvenimą. Jo valdoma kompanija ruošiasi performuoti privačių skrydžių užsakymo industriją. Sėkmė nusigręžia, kai subjūra santykiai su artimiausiu padėjėju. Atsitiktinai ar ne, kažkas ima persekioti Maiko dukrą. Netrukus, naudodamas pažangiausias technologijas, priešas terorizuoja jau visą šeimą. Kas į juos nusitaikė? Mistinis režisieriaus Johno Moore'o trileris su bondiados žvaigžde Pierce'u Brosnanu. Originalus pavadinimas „I.T.“.

2024-04-17 - Trečiadienis
00:45 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
01:50 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
02:50 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Savo darbui ištikimų draugų trijulė kasdien imasi spręsti sudėtingus nusikalstamo pasaulio iššūkius: žmogžudystes, ginkluotus išpuolius, niekšybes. Vadovaudamiesi šaltu protu ir drąsa jie visada stengiasi būti objektyvūs, tačiau kai artimi žmonės tampa banditų taikiniais, herojams tampa vis sunkiau išvengti klaidų...
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Vagių pasaulis - Patyręs Niujorko šulas, profesionalus vagis Keitas Riplis pakviečia Majamio gatvės vagišių Gabrielį Martiną dirbti kartu. Jų tikslas vienas - pavogti du legendinius Faberžė kiaušinius, kurių kiekvienas juodojoje rinkoje vertas mažiausiai dvidešimties milijonų dolerių. Dviem profesionalams užduotis atrodo gana paprasta, tačiau viskas apvirsta aukštyn kojomis, kai policijos leitenantas Veberis, jau dvidešimt metų persekiojantis Keitą, sukuria genialų planą, kaip sučiupti nepagaunamąjį vagišių. Originalus pavadinimas „Thick As Thieves“.
23:10 Aš, Frankenšteinas - Mokslininko Frankenšteino sukurtas monstras Adamas įstringa tarp dviejų pasaulių, kur dėl valdžios Žemėje kovoja chimeros ir demonai. Šias abi rases vilioja Adamo nemirtingumas. Jų tikslas - atskleisti monstro paslaptį ir ja pasinaudoti. Originalus pavadinimas „I, Frankenstein“.

2024-04-18 - Ketvirtadienis
01:00 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
02:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
02:55 Daiktų gaivintojai
03:30 Kas namie šeimininkas?
04:00 Pasirinkę Lietuvą - Socialinės dokumentikos laida
04:30 Pasirinkę Lietuvą - Socialinės dokumentikos laida
05:00 Žinios
05:55 Programos pabaiga
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Savo darbui ištikimų draugų trijulė kasdien imasi spręsti sudėtingus nusikalstamo pasaulio iššūkius: žmogžudystes, ginkluotus išpuolius, niekšybes. Vadovaudamiesi šaltu protu ir drąsa jie visada stengiasi būti objektyvūs, tačiau kai artimi žmonės tampa banditų taikiniais, herojams tampa vis sunkiau išvengti klaidų...
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 Pričiupom!
18:30 Betsafe-LKL čempionatas | Sporto laida
21:00 Reidas. Atpirkimas - Specialios paskirties policijos būrys gauna užduotį sulaikyti narkotikų prekeivių gaują pačiame Džakartos centre esančiame name. Pareigūnai atsiduria trisdešimties aukštų pastate, kuris knibždėte knibžda ginkluotų nusikaltėlių. Vienas klaidingas žingsnis sužlugdo operaciją, todėl dvidešimt kovotojų įsitraukia į karą be jokių taisyklių. Kaip sutramdyti jokių ribų neturintį narkotikų baroną? Originalus pavadinimas „The Raid“.
