11:40 Mr. Crocodile: Costume Croc / Plant Sitter Croc (S1E12). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:05 Blaze and the Monster Machines: Sneezing Cold (S1E20). Animacinis, visai šeimai, veiksmo. JAV, 2016
12:25 Blaze and the Monster Machines: Robot Power (S4E1). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:45 Rubble & Crew: The Crew Builds A Fancy Drive-Thru Restaurant / The Crew Builds A Castle Show (S4E1). Animacinis, nuotykių. Kanada, 2025
13:10 Rubble & Crew: The Crew Builds A Pirate Ship Cafe / The Crew Builds A Sierra Sparkle Experience (S4E3). Animacinis, nuotykių. Kanada, 2025
13:30 Paw Patrol: Pups Save a Pop Star / Pups Save the Meditation Dome (S12E1). Animacinis, nuotykių, apie gamtą. JAV, 2024
13:55 Paw Patrol: Pups Stop a Coconut Catapult / Pups Save Humdinger's Goose (S12E3). Animacinis, nuotykių, apie gamtą. JAV, 2025
14:20 Barbapapa – One Big Happy Family!: Child Of The Stars I / Child Of The Stars II (S2E15). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
14:40 Barbapapa – One Big Happy Family!: Going With The Flow / The Decoder (S2E16). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
15:05 Tim Rex in Space: Prezent / Film / Vinny (S1E2). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Beach Scanner (S2E3). Animacinis, vaikams. JAV, 2025
15:35 Tim Rex in Space: Tidy (S2E3). Animacinis, vaikams. JAV, 2025
15:40 The Creature Cases: The Case of the Blue Bandit / The Honey Badger Break-In (S1E8). Animacinis, veiksmo, nuotykių. JAV, 2022
16:05 The Creature Cases: The Case of the Scorpion's Sting (S1E19). Animacinis, veiksmo, nuotykių. JAV, 2025
16:20 Deer Squad: The Secret Island / Astrobot (S3E4). Animacinis, nuotykių, veiksmo. JAV, 2022
16:40 Peppa Pig: The Camping Holiday (S3E6). Animacinis, visai šeimai, nuotykių. Anglija, 2009
16:45 Peppa Pig: Compost (S3E7). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:50 Peppa Pig: Richard Rabbit Comes to Play (S3E8). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:55 Peppa Pig: Fun Run (S3E9). Animacinis, visai šeimai, nuotykių. Anglija, 2010
17:00 Ben and Holly's Little Kingdom: Camping Out / Dinner Party (S1E20). Animacinis, nuotykių, komedija. Anglija, 2009
17:20 Paw Patrol: Pups Save the Bears / Pups Save a Farmerless Farm (S6E17). Animacinis, nuotykių, apie gamtą. JAV, 2019
17:45 Paw Patrol: Pups Save the Baby Space Rocks (S9E25). Animacinis, nuotykių, apie gamtą. JAV, 2023
18:00 Rubble & Crew: The Crew Builds A Skate Park / The Crew Builds A Tunnel (S1E6). Animacinis, nuotykių. Kanada, 2023
18:20 Rubble & Crew: The Crew Builds A Fancy Drive-Thru Restaurant (S4E1). Animacinis, nuotykių. Kanada, 2025
18:35 Mr. Crocodile: Lucky Croc / Sleepover Croc (S1E1). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Innovation Melting Pot / Make Up Your Mind Barbazoo (S2E18). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:15 Barbapapa – One Big Happy Family!: Barbalalalalalala (S2E8). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:30 Tim Rex in Space: Beach Scanner / Tidy / Pets (S2E3). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Vinny (S1E2). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: Danny's Pirate Party (S3E16). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:05 Peppa Pig: Mr Potato Comes to Town (S3E17). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:10 Peppa Pig: The Train Ride (S3E18). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:15 Peppa Pig: Talent Day (S3E20). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:20 Peppa Pig: Trip to the Moon (S3E21). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:25 Peppa Pig: Grandpa at the Playground (S3E22). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:30 Barbapapa – One Big Happy Family!: Clock and Dance / Barbapileup (S1E18). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
20:50 Barbapapa – One Big Happy Family!: Ah! My Beautiful Castle (S2E5). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
21:00 Blaze and the Monster Machines: Snowbie the Snow Truck (S6E17). Animacinis, visai šeimai, veiksmo. JAV, 2021
21:25 Paw Patrol: Pups in a Jam / Pups Save a Windsurfing Pig (S3E18). Animacinis, nuotykių, apie gamtą. JAV, 2016
21:45 Paw Patrol: Pups Save a Roo (S6E20). Animacinis, nuotykių, apie gamtą. JAV, 2019
22:00 Rubble & Crew: The Crew Builds A Gym / The Crew Puts on A Construction Show (S2E6). Animacinis, nuotykių. Kanada, 2024
22:20 Rubble & Crew: The Crew Builds Charger A Super Bed / The Crew Builds A Super Squirrely Whirly Playground (S2E7). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: Tiny Dancer / The Sleepy Sun (S1E8). Animacinis, nuotykių, visai šeimai. JAV, 2024
23:05 Dora: Tres Leches Trouble / Wizzle Wozzle Woo (S1E9). Animacinis, nuotykių, visai šeimai. JAV, 2022
23:25 Barbapapa – One Big Happy Family!: Clock and Dance / Barbapileup (S1E18). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
23:50 Barbapapa – One Big Happy Family!: Relay Tales / The Barbababies' World (S1E20). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020

2026-07-05 - Sekmadienis
01:20 Rubble & Crew: The Crew Raises A Runway / The Crew Builds A Giant Skateboard (S2E18). Animacinis, nuotykių. Kanada, 2024
01:45 Rubble & Crew: The Crew Builds A Post Office / The Crew Builds A Super Farm Animal Wash (S2E20). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Save Alex's Feathery Friends / Pups Save a Puffy Mayor (S9E23). Animacinis, nuotykių, apie gamtą. JAV, 2023
02:25 Paw Patrol: Pups Save a Jukebox / Pups Save a Mayor on a Wire (S9E24). Animacinis, nuotykių, apie gamtą. JAV, 2023
02:50 Deer Squad: Steel Man Steel / The Mystery Heroes (S4E8). Animacinis, nuotykių, veiksmo. JAV, 2025
03:15 Ben and Holly's Little Kingdom: Camping Out / Dinner Party (S1E20). Animacinis, nuotykių, komedija. Anglija, 2009
03:35 Tim Rex in Space: Explorer / Happy Parky / Storm (S2E1). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds A Vet Clinic / The Crew Builds A Mermaid Party (S3E1). Animacinis, nuotykių. Kanada, 2024
04:25 Rubble & Crew: The Crew Builds A Hotel Elevator / The Crew Builds A Popcorn-Cat Café (S3E2). Animacinis, nuotykių. Kanada, 2025
04:45 Dora: Isa's Royal Garden Party / Sammy's Surprise (S2E3). Animacinis, nuotykių, visai šeimai. JAV, 2024
05:10 Blaze and the Monster Machines: The Pirate Grand Prix (S8E1). Animacinis, visai šeimai, veiksmo. JAV, 2024
05:30 Mr. Crocodile: Buzzy Croc / Dream House (S1E3). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:55 Barbapapa – One Big Happy Family!: The Barbapapa Tree / The Barbababies' Birthday (S1E1). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
06:15 Barbapapa – One Big Happy Family!: Bada-Bam / The Barbamartians (S1E2). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:40 Tim Rex in Space: Walky Talky / Brothers / Blob Monster (S2E8). Animacinis, vaikams. JAV
07:00 Blaze and the Monster Machines: Super Slide Trophy (S7E15). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:20 Blaze and the Monster Machines: Wild West Heroes (S7E16). Animacinis, visai šeimai, veiksmo. JAV, 2024
07:45 Rubble & Crew: The Crew Builds A Dinosaur Museum / The Crew Builds a Wheelchair Ramp (S1E13). Animacinis, nuotykių. Kanada, 2023
08:05 Rubble & Crew: The Crew Builds A Splash Park / The Crew Builds A Playroom (S1E14). Animacinis, nuotykių. Kanada, 2023
08:30 Paw Patrol: Pups Save a Blimp / Pups Save a Chili Cook-Out (S4E1). Animacinis, nuotykių, apie gamtą. JAV, 2017
08:55 Deer Squad: The Wig of Power / The Duck who Parped Wolf (S2E5). Animacinis, nuotykių, veiksmo. JAV, 2022
09:15 Dora: Rainforest Race / Bok Bok Birthday (S2E9). Animacinis, nuotykių, visai šeimai. JAV, 2024
09:40 Dora: Captain Dora (S4E3). Animacinis, nuotykių, visai šeimai. JAV, 2025
09:50 Tim Rex in Space: Shooting Star / Ball / Balloon (S1E1). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: Camping (S1E35). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:15 Peppa Pig: Sleepy Princess (S1E36). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:20 Peppa Pig: The Tree House (S1E37). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:25 Peppa Pig: Fancy Dress Party (S1E38). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:30 Ben and Holly's Little Kingdom: Woodpecker / Daisy & Poppy's Pet (S1E21). Animacinis, nuotykių, komedija. Anglija
10:55 Barbapapa – One Big Happy Family!: The Treasure Hunt / Going into the Wild (S1E14). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:15 Barbapapa – One Big Happy Family!: The Fuchsia Ocean / Zero Waste (S1E15). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
11:40 Mr. Crocodile: Stuck On You / Pest Friend (S1E13). Animacinis, nuotykių, apie gamtą. Prancūzija
12:00 Blaze and the Monster Machines: The Pickle Family Campout (S4E2). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:25 Blaze and the Monster Machines: The Chicken Circus! (S4E3). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:45 Rubble & Crew: The Crew Builds A Conveyor Belt Restaurant / The Crew Builds A Community Soup (S4E4). Animacinis, nuotykių. Kanada
13:10 Rubble & Crew: The Crew Fixes the Observatory / The Crew Builds A Meow Yard (S4E6). Animacinis, nuotykių. Kanada, 2025
13:30 Paw Patrol: Pups Save Hummy Mummy's New Home / Pups Save Adventure Bakes (S12E4). Animacinis, nuotykių, apie gamtą. JAV, 2025
13:55 Paw Patrol: Pups Stop a Topiary Tal / Pups Save a Hum-Ball (S12E8). Animacinis, nuotykių, apie gamtą. JAV, 2024
14:15 Barbapapa – One Big Happy Family!: Paper Landscapes / Cowgirl (S2E17). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
14:40 Barbapapa – One Big Happy Family!: Innovation Melting Pot / Make Up Your Mind Barbazoo (S2E18). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
15:05 Tim Rex in Space: Rocket Race / Magic / Parents (S1E3). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Pets (S2E3). Animacinis, vaikams. JAV, 2025
15:30 Tim Rex in Space: Astropumpkin (S2E4). Animacinis, vaikams. JAV, 2025
15:40 The Creature Cases: The Unidentified Shiny Object / The Case of the Crying Monkey (S1E9). Animacinis, veiksmo, nuotykių. JAV, 2022
16:05 The Creature Cases: The Case of the Constant Dripping (S1E19). Animacinis, veiksmo, nuotykių. JAV, 2025
16:15 Deer Squad: The Crystal of Strength / Clamity (S3E5). Animacinis, nuotykių, veiksmo. JAV, 2022
16:40 Peppa Pig: Polly's Boat Trip (S3E11). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:45 Peppa Pig: Delphine Donkey (S3E12). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:50 Peppa Pig: The Fire Engine (S3E13). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:55 Peppa Pig: Princess Peppa (S3E14). Animacinis, visai šeimai, nuotykių. Anglija, 2010
17:00 Ben and Holly's Little Kingdom: Woodpecker / Daisy & Poppy's Pet (S1E21). Animacinis, nuotykių, komedija. Anglija
17:20 Paw Patrol: Pups Save a White Wolf / Pups Save a Wrong Way Explorer (S6E19). Animacinis, nuotykių, apie gamtą. JAV, 2019
17:45 Paw Patrol: Pups Save the Eddies and Emmys (S9E25). Animacinis, nuotykių, apie gamtą. JAV, 2021
18:00 Rubble & Crew: The Crew Builds A Beaver Home / The Crew Fixes A Road (S1E7). Animacinis, nuotykių. Kanada, 2023
18:20 Rubble & Crew: The Crew Builds A Castle Show (S4E1). Animacinis, nuotykių. Kanada, 2025
18:35 Mr. Crocodile: Birthday Party / Tick Tock Mr. Croc (S1E2). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Rebels / Barbascience (S2E19). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:15 Barbapapa – One Big Happy Family!: The Biodisaster (S2E8). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:30 Tim Rex in Space: Roadtrip/Tickets/Talent Show (S2E6). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Rocket Race (S1E3). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: Goldie the Fish (S3E23). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:05 Peppa Pig: Fun Fair (S3E24). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:10 Peppa Pig: Numbers (S3E25). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:15 Peppa Pig: Digging Up the Road (S3E26). Animacinis, visai šeimai, nuotykių. Anglija, 2009
20:20 Peppa Pig: Lis Fredi (S4E1). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:25 Peppa Pig: Whistling (S4E2). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:30 Barbapapa – One Big Happy Family!: Relay Tales / The Barbababies' World (S1E20). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
20:50 Barbapapa – One Big Happy Family!: The Reveal (S2E6). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
21:00 Blaze and the Monster Machines: The Fastest of Them All (S6E18). Animacinis, visai šeimai, veiksmo. JAV, 2022
21:25 Paw Patrol: Pups Get Growing / Pups Save a Space Toy (S3E19). Animacinis, nuotykių, apie gamtą. JAV, 2016
21:45 Paw Patrol: Pups Save a Humsquatch (S6E22). Animacinis, nuotykių, apie gamtą. JAV, 2019
22:00 Rubble & Crew: The Crew Builds A Smoothie Shop / The Crew Builds A Dino Roof Party (S2E8). Animacinis, nuotykių. Kanada, 2024
22:20 Rubble & Crew: The Crew Builds A Ferris Wheel / The Crew Builds A Farm Animal Yoga Space (S2E9). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: Croc-A-Bye Baby / Wanna Eampanada? / If the Boot Fits / Pinata Party (S1E10). Animacinis, nuotykių, visai šeimai. JAV, 2022
23:05 Dora: Wonky Wishing Wand / Bip Bip's Big Show (S1E11). Animacinis, nuotykių, visai šeimai. JAV, 2022
23:25 Barbapapa – One Big Happy Family!: Barbazoo Can't Say ''No'' / The Doppelganger (S1E24). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
23:50 Barbapapa – One Big Happy Family!: Barbabravo Is Not Feeling Well / Be Patient Barbabravo... (S1E25). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020

2026-07-06 - Pirmadienis
01:20 Rubble & Crew: The Crew Builds A Winter Wonderland / The Crew Builds A Giant Snow Squirrely Whirly (S2E21). Animacinis, nuotykių. Kanada, 2024
01:40 Rubble & Crew: The Crew Builds A Hotel / The Crew Builds A Hiking Trail (S2E22). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Save the Baby Space Rocks / Pups Save the Eddies and Emmys (S9E25). Animacinis, nuotykių, apie gamtą. JAV, 2023
02:25 Paw Patrol: Charger Visits the Pups / Pups Save a Shiny Ride (S9E26). Animacinis, nuotykių, apie gamtą. JAV, 2023
02:50 Deer Squad: Winter Is Coming / Kite Fright (S4E9). Animacinis, nuotykių, veiksmo. JAV, 2025
03:10 Ben and Holly's Little Kingdom: Woodpecker / Daisy & Poppy's Pet (S1E21). Animacinis, nuotykių, komedija. Anglija
03:35 Tim Rex in Space: Super Dad / Time Out / Cookies (S2E2). Animacinis, vaikams. JAV, 2025
03:55 Rubble & Crew: The Crew Builds a Sea Wall (S3E3). Animacinis, nuotykių. Kanada, 2025
04:20 Rubble & Crew: The Crew Builds A Super Mega Movie Screen / The Crew Builds An Auntie Day Present (S3E4). Animacinis, nuotykių. Kanada, 2025
04:40 Dora: The Floor Is Guava / We Are the Grumples (S2E4). Animacinis, nuotykių, visai šeimai. JAV, 2024
05:05 Blaze and the Monster Machines: The Garbage Truck Challenge (S8E4). Animacinis, visai šeimai, veiksmo. JAV, 2024
05:25 Mr. Crocodile: Tooth on the Loose / Scaredy Croc (S1E4). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Boris / Born To Be Wild (S1E3). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:15 Barbapapa – One Big Happy Family!: Making Bread / From One Pit to Another (S1E4). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:40 Tim Rex in Space: Times Machine / Super Tim / Uncle Tiberius (S2E9). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Super Wheels vs. the Bubblemaker (S7E17). Animacinis, visai šeimai, veiksmo. JAV, 2023
07:20 Blaze and the Monster Machines: Super Wheels vs. the Green Queen (S7E18). Animacinis, visai šeimai, veiksmo. JAV, 2023
07:45 Rubble & Crew: The Crew Builds A School / The Crew Builds A Waterway (S1E15). Animacinis, nuotykių. Kanada, 2023
08:05 Rubble & Crew: The Crew Builds An Observatory / The Crew Builds A Zipline (S1E17). Animacinis, nuotykių. Kanada, 2023
08:30 Paw Patrol: Pups Save a Playful Dragon / Pups Save the Critters (S4E3). Animacinis, nuotykių, apie gamtą. JAV, 2017
08:50 Deer Squad: Satellite Flight / Diamond Geezer (S2E6). Animacinis, nuotykių, veiksmo. JAV, 2022
09:15 Dora: Too Many Swipers / Bateo's Home Run (S2E10). Animacinis, nuotykių, visai šeimai. JAV, 2024
09:35 Dora: Bruno And the Bunny Boyz (S4E3). Animacinis, nuotykių, visai šeimai. JAV, 2025
09:50 Tim Rex in Space: Prezent / Film / Vinny (S1E2). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: The Museum (S1E39). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:15 Peppa Pig: Very Hot Day (S1E40). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:20 Peppa Pig: Chloe's Puppet Show (S1E41). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:25 Peppa Pig: Daddy Gets Fit (S1E42). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:30 Ben and Holly's Little Kingdom: The Elf Rocket / Picnic on the Moon (S1E22). Animacinis, nuotykių, komedija. Anglija, 2010
10:55 Barbapapa – One Big Happy Family!: Hiccupism / Silence Please (S1E16). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:20 Barbapapa – One Big Happy Family!: Where Did It Go Barbabravo? / The Big Bad Hen (S1E17). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:40 Mr. Crocodile: Croc and Seek (S2E5). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
11:50 Mr. Crocodile: Just Gigi (S2E5). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:05 Blaze and the Monster Machines: Ninja Blaze (S4E4). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:25 Blaze and the Monster Machines: The Super-Size Prize (S4E5). Animacinis, visai šeimai, veiksmo. JAV, 2018
12:50 Rubble & Crew: The Crew Builds a Giant Checkerboard / The Crew Builds a Corn Silo (S4E7). Animacinis, nuotykių. Kanada
13:10 Rubble & Crew: The Crew Builds A Soap Box Derby / The Crew Builds A Bird Flight School (S4E8). Animacinis, nuotykių. Kanada
13:35 Paw Patrol: Pups Save a Big Brother / Pups Save a Giant Baby (S12E10). Animacinis, nuotykių, apie gamtą. JAV, 2025
13:55 Paw Patrol: Pups Save a Goldfish / Pups Save a Flying Florist (S12E11). Animacinis, nuotykių, apie gamtą. JAV, 2025
14:20 Barbapapa – One Big Happy Family!: Rebels / Barbascience (S2E19). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
14:40 Barbapapa – One Big Happy Family!: The Barbababies Have Got Talent / Triple Switcheroo (S2E20). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
15:05 Tim Rex in Space: Boots / Moon Parrot / Tailball (S1E4). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Dinerstore (S2E4). Animacinis, vaikams. JAV, 2025
15:35 Tim Rex in Space: Hat (S2E5). Animacinis, vaikams. JAV, 2025
15:40 The Creature Cases: The Search for the Silver Ant Hill / The Search for the Swamp Snapper (S1E10). Animacinis, veiksmo, nuotykių. JAV, 2022
16:05 The Creature Cases: The Riddle of Raging Rhinos (S1E2). Animacinis, veiksmo, nuotykių. JAV, 2024
16:20 Deer Squad: Baby Steel / Joke's on You (S3E6). Animacinis, nuotykių, veiksmo. JAV, 2022
16:40 Peppa Pig: Danny's Pirate Party (S3E16). Animacinis, visai šeimai, nuotykių. Anglija, 2010
16:45 Peppa Pig: Mr Potato Comes to Town (S3E17). Animacinis, visai šeimai, nuotykių. Anglija, 2009
16:50 Peppa Pig: The Train Ride (S3E18). Animacinis, visai šeimai, nuotykių. Anglija, 2009
16:55 Peppa Pig: Talent Day (S3E20). Animacinis, visai šeimai, nuotykių. Anglija, 2009
17:00 Ben and Holly's Little Kingdom: The Elf Rocket / Picnic on the Moon (S1E22). Animacinis, nuotykių, komedija. Anglija, 2010
17:20 Paw Patrol: Pups Save the Squirrels / Pups Save a Roo (S6E20). Animacinis, nuotykių, apie gamtą. JAV, 2019
17:45 Paw Patrol: Charger Visits the Pups (S9E26). Animacinis, nuotykių, apie gamtą. JAV, 2023
17:55 Rubble & Crew: The Crew Builds A Popcorn Café / The Crew Fixes A Slippery Mess (S1E8). Animacinis, nuotykių. Kanada, 2023
18:20 Rubble & Crew: The Crew Builds A Pirate Ship Café (S4E3). Animacinis, nuotykių. Kanada, 2025
18:30 Mr. Crocodile: Croc and Seek (S2E5). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:40 Mr. Crocodile: Just Gigi (S2E5). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: The Barbababies Have Got Talent / Triple Switcheroo (S2E20). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:15 Barbapapa – One Big Happy Family!: Lots of Insects (S2E9). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:30 Tim Rex in Space: Don't Go Grandma / Stuck / Rocket Track (S2E7). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Magic (S1E3). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: Doctor Hamster's Tortoise (S4E3). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:05 Peppa Pig: Sun, Sea and Snow (S4E4). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:10 Peppa Pig: Grandpa Pig's Computer (S4E5). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:15 Peppa Pig: Hospital (S4E6). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:20 Peppa Pig: Spring (S4E7). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:25 Peppa Pig: Miss Rabbit's Helicopter (S4E8). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:30 Barbapapa – One Big Happy Family!: Greedyguts / Where is Bali? (S1E21). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
20:50 Barbapapa – One Big Happy Family!: The Birth of Barbapapa (S2E6). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
21:05 Blaze and the Monster Machines: Snow Rescue Blaze (S6E19). Animacinis, visai šeimai, veiksmo. JAV, 2022
21:25 Paw Patrol: Pups Get Skunked / Pups and a Whale of a Tale (S3E20). Animacinis, nuotykių, apie gamtą. JAV, 2016
21:45 Paw Patrol: Pups Save a Flying Disc Fling (S6E22). Animacinis, nuotykių, apie gamtą. JAV, 2020
22:00 Rubble & Crew: The Crew And Skye Build A Mountain Lodge (S2E10). Animacinis, nuotykių. Kanada, 2024
22:20 Rubble & Crew: The Crew Builds Mr. Ducky-Doo A Special Diving Board / The Crew Builds A Rainwater Tank (S2E11). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: A Guayabera for Tico / Falling Estrellas (S1E12). Animacinis, nuotykių, visai šeimai. JAV, 2022
23:10 Dora: Crabby Boots / Papi's Picnic Party (S1E13). Animacinis, nuotykių, visai šeimai. JAV, 2022
23:30 Barbapapa – One Big Happy Family!: Summer Camp I / Summer Camp II (S2E3). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
23:50 Barbapapa – One Big Happy Family!: Dreams And Illusions / Dreaming Apprentices (S2E4). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-07-07 - Antradienis
01:00 Barbapapa – One Big Happy Family!: The Barbapapa Family / The House of Barbapapa (S2E7). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
01:20 Rubble & Crew: The Crew Builds A Kangaroo Safari / The Crew Plays In the Construction Games (S2E23). Animacinis, nuotykių. Kanada, 2025
01:45 Rubble & Crew: The Crew And Rocky Build A Bear Island (S2E24). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Save the Wacky Water Skiers / Pups Save the Mayor's Assistant (S10E1). Animacinis, nuotykių, apie gamtą. JAV, 2023
02:25 Paw Patrol: Pups Save a High Flying Hen/Pups Save a Sloth (S10E2). Animacinis, nuotykių, apie gamtą. JAV, 2023
02:50 Deer Squad: Musical Mayhem / Dinobadbot (S4E10). Animacinis, nuotykių, veiksmo. JAV, 2025
03:15 Ben and Holly's Little Kingdom: The Elf Rocket / Picnic on the Moon (S1E22). Animacinis, nuotykių, komedija. Anglija, 2010
03:35 Tim Rex in Space: Beach Scanner / Tidy / Pets (S2E3). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds A Giant Skate Track / The Crew Builds A Giant Ice Cream Maker (S3E5). Animacinis, nuotykių. Kanada, 2025
04:20 Rubble & Crew: The Crew Builds A Giant Turtle House / The Crew Builds A Giant Volcano (S3E6). Animacinis, nuotykių. Kanada, 2024
04:45 Dora: Crabby Wedding / The Cloud Kingdom (S2E5). Animacinis, nuotykių, visai šeimai. JAV, 2024
05:05 Blaze and the Monster Machines: Monster Machine Rescue Team (S8E5). Animacinis, visai šeimai, veiksmo. JAV, 2024
05:30 Mr. Crocodile: Just Gigi / Croc and Seek (S2E5). Animacinis, nuotykių, apie gamtą. Prancūzija
05:50 Barbapapa – One Big Happy Family!: The Tenderest Bond of All / The Orange Empire (S1E5). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:15 Barbapapa – One Big Happy Family!: It's Only a Mystery... / The Battle (S1E6). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
06:40 Tim Rex in Space: Friends / Star Hunt / Spin (S2E10). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Super Wheels vs. Pancakeio (S7E19). Animacinis, visai šeimai, veiksmo. JAV, 2023
07:20 Blaze and the Monster Machines: Valentine's Day Rescue (S7E20). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:45 Rubble & Crew: The Crew Builds A Library Tea Shop / The Crew Builds A Dance Floor (S1E18). Animacinis, nuotykių. Kanada, 2023
