18.00 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998. Nuotykių serialas. III dalis. 20 s.
18.30 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 3 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 11 s.
20.00 "Pinklės" ("Dragnet"). JAV. 2003-2004. Detektyvinis nuotykių serialas. Vaidina Ed O'Neill, Desmond Harrington, Eva Longoria, Christina Chang, Ethan Embry. 12 s.
21.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2000. Detektyvas. Kūrėjas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan. II dalis. 16 s. (N-7)
22.00 "Tangorama". Pramoginė laida.
 0.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
 1.00 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 2.00 Pabaiga.

2005-12-17 - Šeštadienis
 9.30 Programa.
 9.35 "Teleparduotuvė".
 9.50 "Tango stilius". Mados ir gyvenimo būdo žurnalas. Vedėja Eglė Vaičytė.
10.50 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998 Nuotykių serialas. III dalis. 17, 18 s. (k.)
11.40 "Žalioji agentūra". TV žurnalas.
12.10 "Detektyvas Monkas" ("Monk"). JAV. 2004. Detektyvinė komedija. Kūrėjas Andy Breckman. Vaidina Tony Shalhoub, Bitty Schram, Ted Levine, Jason Gray-Stanford. III dalis. 2 s.
13.00 "Žydrieji patarimai tikriems vyrams" ("Queer Eye From The Straight Guy"). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 1 s. (k.)
13.55 "Pinklės" ("Dragnet"). JAV. 2003-2004. Detektyvinis nuotykių serialas. Vaidina Ed O'Neill, Desmond Harrington, Eva Longoria, Christina Chang, Ethan Embry. 12 s. (k.)
14.45 "Įžymybės be cencūros" ("Celebrities Uncensored"). JAV. 2003. Informacinis šou. 2 s. (k.)
15.40 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 7, 8, 9 s. (k.)
17.00 "Drakonas: Briuso Ly istorija" ("Dragon: The Bruce Lee Story"). JAV. 1993. Biografinis kovinis filmas. Rež. Rob Cohen. Vaidina Jason Scott Lee, Lauren Holly, Robert Wagner. (N - 7). (k.)
19.00 "Gillette" pasaulio sporto apžvalga.
19.30 "Pasaulio futbolas" ("Futbol Mundial"). Futbolo apžvalga.
20.00 "Bušido lyga". Kovinio sporto laida.
21.00 "Ilgai ir nelaimingai" ("Unhappily Ever After"). JAV. 1995. Komedija. Rež. Scott Baio, Linda Day. Vaidina Geoffrey Pierson, Stephanie Hodge, Kevin Connolly, Nikki Cox, Justin Berfield. II dalis. 18, 19 s.
22.00 "Mylėk ir žudyk" ("Der Kuss des Killers aka Kiss and Kill"). Vokietija. 1998. Detektyvas . Rež. Michael Rowitz. Vaidina Sandra Speichert, Oliver Korittke, Manfred Lehmann, Henry Hübchen, Michael Brandner, Jenny Schily, Jim Boeven. (N-14)
23.45 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 1.30 Pabaiga.

2005-12-18 - Sekmadienis
9.30 Programa.
9.35 "Teleparduotuvė".
9.50 "Skanus savaitgalis su Maratu". Pramoginė - kulinarinė laida. Laidos vedėjas Maratas Sargsyjanas.
10.45 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998. Nuotykių serialas. III dalis. 19, 20 s. (k.)
11.40 "Stikliniai sparnai" ("Vingar av Glas"). Švedija. 2000. Drama. Rež. Reza Bagher. Vaidina Sara Somerfeld, Alexander Skarsgård, Said Oveissi, Rafael Edholm. (N-7)
13.30 "Degrasis: Naujoji karta" ("Degrassi: The Next Generation"). Kanada. 2003. Drama. Vaidina Stacey Farber, Miriam McDonald, Aubrey Graham, Shane Kippel, Andrea Lewis. IV dalis. 18, 19 s.
14.25 "Sinbado nuotykiai" ("Adventures of Sinbad ). Kanada. 1996. Nuotykių sserialas. Vaidina Zen Gesner, George Buza, Tim Progosh, Oris Erhuero. 1 s. (k.)
15.15 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 9, 10, 11 s. (k.)
16.35 "Kleopatra 2525" ("Cleopatra 2525"). JAV, Naujoji Zelandija. 2000. Fantastinis nuotykių serialas. II dalis. 6 s.
17.30 "Tangorama". Pramoginė laida. (k.)
19.30 "Skyrybų planuotoja" ("Miss Match"). JAV. 2003. Komedija. Rež. Jeff Rake, Darren Star. Vaidina Alicia Silverstone, Lake Bell, David Conrad, Jody Long, James Roday, Ryan O'Neal. 4 s. (k.)
20.20 "Nusivylusios namų šeimininkės" ("Desperate Housewives"). JAV. 2004. Drama. Rež. Marc Cherry. Vaidina Teri Hatcher, Felicity Huffman, Marcia Cross, Eva Longoria. 14 s. (N-7)
21.20 "Seksas ir miestas" ("Sex and the City"). JAV. 2001. Komedija. V dalis. 6 s. (N-14)
22.00 "Skersvėjis" ("Backdraft"). JAV. 1991. Nuotykių drama. Rež. Ron Howard ("Kokonas"). Vaidina Kurt Russell, William Baldwin, Robert de Niro. (N-14).
0.20 "Telejazz". Interaktyvios nakties pramogos. (N-14)
1.30 Pabaiga.

2005-12-19 - Pirmadienis

2005-12-20 - Antradienis

2005-12-21 - Trečiadienis

2005-12-22 - Ketvirtadienis

2005-12-23 - Penktadienis

2005-12-24 - Šeštadienis

2005-12-25 - Sekmadienis

2005-12-26 - Pirmadienis

2005-12-27 - Antradienis

2005-12-28 - Trečiadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 44 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 26 s.
11.15 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2003. Animacinis serialas. IV dalis. 24 s.
11.40 "Vargšė Nastia" ("Bednaya Nastya"). Rusija. 2003. Drama. Rež. Jekaterina Dvigubskaja, Stanislav Libin, Anna Plotkina. Vaidina Marina Aleksandrova, Igor Dmitrijev, Albert Filozov, Dmitri Isajev. 4 s.
12.35 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 9 s. (k.)
13.30 "Tango stilius". Mados ir gyvenimo būdo žurnalas. (k.)
14.30 "Nuo'Žvaigždžių karų' iki 'Žvaigždžių karų'" ("From Star Wars To Star Wars Of The Story Of Star Wars"). Dokumentinis filmas. (k.)
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 17 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "Sinbado nuotykiai" ("Adventures of Sinbad ). Kanada. 1996. Nuotykių sserialas. Vaidina Zen Gesner, George Buza, Tim Progosh, Oris Erhuero. 3 s. (k.)
18.00 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
18.30 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 10 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 18 s.
20.00 "Skyrybų planuotoja" ("Miss Match"). JAV. 2003. Komedija. Rež. Jeff Rake, Darren Star. Vaidina Alicia Silverstone, Lake Bell, David Conrad, Jody Long, James Roday, Ryan O'Neal. 6 s.
21.00 "Prabangus gyvenimas" ("Life of Luxury"). JAV. Dokumentinis filmas. 2003. Rež. Andy Friendly. (k.)
22.00 "Vadovauti Dilailai" ("Running Delilah"). JAV. 1994. Trileris. Rež. Richard Franklin. Vaidina Kim Cattrall, Billy Zane, Francois Guetary, Yorgo Voyagis, Diana Rigg. (N-14)
23.45 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
 0.45 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 2.00 Pabaiga.

2005-12-29 - Ketvirtadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 45 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 27 s.
11.15 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2003. Animacinis serialas. IV dalis. 25 s.
11.40 "Vargšė Nastia" ("Bednaya Nastya"). Rusija. 2003. Drama. Rež. Jekaterina Dvigubskaja, Stanislav Libin, Anna Plotkina. Vaidina Marina Aleksandrova, Igor Dmitrijev, Albert Filozov, Dmitri Isajev. 5 s.
12.35 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 10 s. (k.)
13.30 "Žalioji agentūra". TV žurnalas. (k.)
14.00 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
14.30 "Prieš daugelį metų…" ("A Long Time Ago - The Story Of Star Wars"). JAV. Dokumentinis filmas. (k.)
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 18 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "Skyrybų planuotoja" ("Miss Match"). JAV. 2003. Komedija. Rež. Jeff Rake, Darren Star. Vaidina Alicia Silverstone, Lake Bell, David Conrad, Jody Long, James Roday, Ryan O'Neal. 6 s. (k.)
18.00 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
18.30 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 11 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 19 s.
20.00 "Žydrieji patarimai tikriems vyrams" ("Queer Eye From The Straight Guy"). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 3 s.
21.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2004. Detektyvas. Kūrėjas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan, George Eads, Jorja Fox. IV dalis. 2 s. (N-7)
22.00 "Atvežtas negyvas" ("D.O.A."). JAV. 1988. Trileris. Rež. Annabel Jankel, Rocky Morton. Vaidina Dennis Quaid, Meg Ryan, Charlotte Rampling, Daniel Stern. (N-14)
23.45 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
 0.45 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 2.00 Pabaiga.

2005-12-30 - Penktadienis
10.05 Programa.
10.10 "Teleparduotuvė".
10.25 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 46 s.
10.50 "Yu-Gi-Oh!" ("Yu-Gi-Oh!"). JAV, Japonija. 1999. Animacinis serialas. II dalis. 28 s.
11.15 "8 paprastos taisyklės" ("8 Simple Rules… for Dating My Teenage Daughter"). JAV. 2002. Komedija. 22 s.
11.40 "Vargšė Nastia" ("Bednaya Nastya"). Rusija. 2003. Drama. Rež. Jekaterina Dvigubskaja, Stanislav Libin, Anna Plotkina. Vaidina Marina Aleksandrova, Igor Dmitrijev, Albert Filozov, Dmitri Isajev. 6 s.
12.35 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 11 s. (k.)
13.30 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
14.00 "Kompiuterija". Informacinė laida.
14.30 "'Žvaigždžių karų' mitologija" ("The Mythology of Star Wars With George Lucas And Bill Moyers"). JAV. Dokumentinis filmas. (k.)
15.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 19 s. (k.)
16.00 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
17.00 "Žydrieji patarimai tikriems vyrams" ("Queer Eye From The Straight Guy"). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 3 s. (k.)
18.00 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
18.30 "A komanda" ("A-Team"). Nuotykių serialas. III dalis. 12 s.
19.30 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 20 s.
20.00 "Amazonės džiunglės" ("Peter Benchley's Amazon"). Kanada, Vokietija. 1999. Nuotykių filmas. Rež. Jon Cassar, Luc Chalifour. Vaidina C. Thomas Howell, Carol Alt, Chris Martin, Fabiana Undenio. 2 s.
21.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2000. Detektyvas. Kūrėjas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan. II dalis. 18 s. (N-7)
22.00 "Linksmi laikai" ("Xingfu shiguang aka Happy Times"). Kinija. 2001. Drama. Rež. Yimou Zhang. Vaidina Benshan Zhao, Jie Dong, Lifan Dong, Biao Fu, Xuejian Li.
23.45 "'Dangaus' TOP 10". Interaktyvus muzikinis šou.
 0.45 "Telejazz". Interaktyvios nakties pramogos. (N-14)
 2.00 Pabaiga.

2005-12-31 - Šeštadienis
 9.30 Programa.
 9.35 "Teleparduotuvė".
 9.50 "Tango stilius". Mados ir gyvenimo būdo žurnalas. Vedėja Eglė Vaičytė.
10.50 "Tarzanas" ("Tarzan"). Prancūzija, Kanada, Meksika. 1998 Nuotykių serialas. III dalis. 25 s. (k.)
11.15 "Čili faktorius" ("The Chilli Factor"). Jaunimo gyvenimo būdo žurnalas.
11.40 "Žalioji agentūra". TV žurnalas.
12.10 "Detektyvas Monkas" ("Monk"). JAV. 2004. Detektyvinė komedija. Kūrėjas Andy Breckman. Vaidina Tony Shalhoub, Bitty Schram, Ted Levine, Jason Gray-Stanford. III dalis. 3 s.
13.00 "Žydrieji patarimai tikriems vyrams" ("Queer Eye From The Straight Guy"). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 3 s. (k.)
13.55 "Amazonės džiunglės" ("Peter Benchley's Amazon"). Kanada, Vokietija. 1999. Nuotykių filmas. Rež. Jon Cassar, Luc Chalifour. Vaidina C. Thomas Howell, Carol Alt, Chris Martin, Fabiana Undenio. 2 s. (k.)
14.45 "Įžymybės be cencūros" ("Celebrities Uncensored"). JAV. 2003. Informacinis šou. 3 s. (k.)
15.40 "Berniukas ir pasaulis" ("Boy Meets World"). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. II dalis. 17, 18, 19 s. (k.)
17.00 "Kompanionas" ("The Associate"). JAV. 1996. Komedija. Rež. Donald Pietre. Vaidina Whoopi Goldberg, Dianne Wiest, Eli Wallach, Timothy Daly, Bebe Neuwirth. (N-7) (k.)
19.00 "Gillette" pasaulio sporto apžvalga.
19.30 "Pasaulio futbolas" ("Futbol Mundial"). Futbolo apžvalga.
20.00 "Bušido lyga". Kovinio sporto laida.
21.00 "Ilgai ir nelaimingai" ("Unhappily Ever After"). JAV. 1995. Komedija. Rež. Scott Baio, Linda Day. Vaidina Geoffrey Pierson, Stephanie Hodge, Kevin Connolly, Nikki Cox, Justin Berfield. II dalis. 20, 21 s.
22.00 "Auksiniai šalmai 2005". Tango TV metų apdovanojimai.
 0.00 "Ugnies spąstuose" ("Trapped"). JAV. 2001. Trileris. Rež. Deran Sarafian. Vaidina William McNamara, Parker Stevenson, Callum Keith Rennie, Suki Kaiser. (N-7)
 1.30 Pabaiga.
