JAV. 2005. Realybės šou.
21.30 Išradimas.
(Static).
JAV. 2008. Mokslinės fantastikos filmas.
23.10 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
23.50 Eurolygos rungtynės. Vitorijos „Caja Laboral” – Kauno „Žalgiris”. Vaizdo įrašas.
1.35 Programos pabaiga.

2010-11-11 - Ketvirtadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (4).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (38).
(Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
12.00 Kobra 11 (54).
(Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (43).
(How I Met Your Mother).
JAV. 2006. Komedija.
13.30 Mano vardas Erlas (77).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (231).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (4).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (5).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (39).
(Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
18.00 Kobra 11 (55).
(Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
19.00 CSI Niujorkas (5).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (44).
(How I Met Your Mother).
JAV. 2006. Komedija.
20.30 Mano vardas Erlas (78).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Pati baisiausia laida (14).
(Scare Tactics).
JAV. 2005. Realybės šou.
21.30 Bus kraujo.
(There Will Be Blood).
JAV. 2007. Trileris.
0.50 Eurolygos rungtynės. Barselonos „Regal Barcelona” – Vilniaus „Lietuvos rytas”. Vaizdo įrašas.
2.30 Programos pabaiga.

2010-11-12 - Penktadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (5).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (39).
(Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
12.00 Kobra 11 (55).
(Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (44).
(How I Met Your Mother).
JAV. 2006. Komedija.
13.30 Mano vardas Erlas (78).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (232).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (5).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (6).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (40).
(Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
18.00 Kobra 11 (56).
(Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
19.00 CSI Niujorkas (6).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (45).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (79).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Naša Raša (9).
(Nasha Russia).
Rusija. 2009. Humoro serialas.
22.00 Stivenas Sigalas. Įstatymų sergėtojas (9).
(Steven Seagal. Lawman).
JAV. 2009. Detektyvinė realybės drama.
22.30 Lėlių namai (2).
(Dollhouse).
JAV. 2009. Drama.
23.30 Tokia skirtinga Tara (2).
(United States of Tara).
JAV. 2009. Komedija.
0.05 Herojai (4).
(Heroes).
American action series from 2007.
1.00 Nerealus seksas (1).
(The Best Sex Ever).
Erotinis filmas.
1.30 Programos pabaiga.

2010-11-13 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
Laida studentams.
10.00 9,5 savaitės.
TV projektas.
10.40 Pakvaišęs sportas (231).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.15 Mano superherojus (7).
(Who Wants To Be a Superhero).
JAV. 2007. Realybės šou.
12.15 Ištikimybės testas.
Realybės šou.
13.15 Geriausių virėjų kovos (10).
(Top Chef).
JAV. 2007. Kulinarinis šou.
14.15 Jokių kliūčių! (1).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.30 Aukščiausia pavara (5).
(Top Gear).
D. Britanija. 2006. Laida apie automobilius.
16.45 Jokių kliūčių! (2).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
18.00 Norite tikėkite, norite – ne! (18).
(Ripley’s Believe It or Not!).
JAV. 1999. Realybės šou.
19.00 Jūrmala 2006 (2).
Tarptautinis humoro festivalis.
22.00 Biomoteris (4).
(Bionic Woman).
JAV. 2007. Veiksmo serialas.
23.00 Gyvenimas Marse (2).
(Life on Mars).
D. Britanija. 2006. Kriminalinė drama.
0.00 Herojai (5).
(Heroes).
American action series from 2007.
1.00 Nerealus seksas (2).
(The Best Sex Ever).
Erotinis filmas.
1.30 Programos pabaiga.

2010-11-14 - Sekmadienis
8.45 Teleparduotuvė.
9.00 Tavo augintinis.
Laida apie gyvūnus.
9.30 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
10.00 9,5 savaitės.
TV projektas.
10.45 Pakvaišęs sportas (232).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.25 Jūrmala 2006 (2).
Tarptautinis humoro festivalis.
14.15 Jokių kliūčių! (2).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.30 Aukščiausia pavara (5).
(Top Gear).
D. Britanija. 2009. Laida apie automobilius.
16.45 Jokių kliūčių! (3).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
18.05 Norite tikėkite, norite – ne! (19).
(Ripley’s Believe It or Not!).
JAV. 1999. Realybės šou.
19.05 „Formulės – 1” pasaulio čempionato Didžiojo Abu Dabio prizo lenktynės. Vaizdo įrašas.
21.30 Šeimos bičas (66).
(Family Guy).
JAV. 2004. Animacinis serialas.
22.00 Biomoteris (5).
(Bionic Woman).
JAV. 2007. Veiksmo serialas.
23.00 Gyvenimas Marse (3).
(Life on Mars).
D. Britanija. 2006. Kriminalinė drama.
0.00 Herojai (6).
(Heroes).
American action series from 2007.
1.00 Plikšių juokeliai (41).
(Golye prikoly).
Rusija. 2007. Realybės situacijų laida.
1.30 Programos pabaiga.

2010-11-15 - Pirmadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
Laida studentams.
10.00 Išlikimas (6) (Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (40) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
12.00 Kobra 11 (56) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (45) (How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (79) (My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (233) (Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (6) (American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (7) (Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (41) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
18.00 Kobra 11 (57) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
19.00 CSI Niujorkas (7) (C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (46) (How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (80) (My Name is Earl).
JAV. 2008. Komedija.
21.00 Pati baisiausia laida (15) (Scare Tactics).
JAV. 2005. Realybės šou.
21.30 Pjūklas 5 (Saw V).
JAV, Kanada. 2008. Siaubo trileris.
23.30 Nasrai. Kerštas (Jaws. The Revenge).
JAV. 1987. Siaubo filmas.
1.10 Programos pabaiga.

2010-11-16 - Antradienis
9.15 Teleparduotuvė.
9.30 Tavo augintinis.
Laida apie gyvūnus.
10.00 Išlikimas (7) (Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (41) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
12.00 Kobra 11 (57) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (46) (How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (80) (My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (234) (Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (7) (American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (8) (Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (42) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
18.00 Kobra 11 (58) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
19.00 CSI Niujorkas (8) (C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (47) (How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (81) (My Name is Earl).
JAV. 2008. Komedija.
21.00 Pati baisiausia laida (16) (Scare Tactics).
JAV. 2005. Realybės šou.
21.30 Auklė (The Sitter (While the Children Sleep)).
JAV. 2007. Mistinė drama.
23.10 Naktis virš Manheteno (Night Falls on Manhattan).
JAV. 1996. Kriminalinė drama.
1.30 Programos pabaiga.

2010-11-17 - Trečiadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (8) (Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (42) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
12.00 Kobra 11 (58) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (47) (How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (81) (My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (235) (Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (8) (American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (9) (Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (43) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
18.00 Kobra 11 (59) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
19.00 CSI Niujorkas (9) (C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (48) (How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (82) (My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai (America’s Funniest Home Videos).
Juokingų situacijų šou.
21.30 Mirties ringas (Ring of Death).
JAV. 2008. Kriminalinė drama.
23.10 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
23.40 Eurolygos rungtynės. Vilniaus „Lietuvos rytas” – Zagrebo „Cibona”. Vaizdo įrašas.
1.20 Programos pabaiga.

2010-11-18 - Ketvirtadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (9) (Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (43) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
12.00 Kobra 11 (59) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (48) (How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (82) (My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (236) (Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (9) (American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (10) (Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (44) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
18.00 Kobra 11 (60) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
19.00 CSI Niujorkas (10) (C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (49) (How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (83) (My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai (America’s Funniest Home Videos).
Juokingų situacijų šou.
21.30 Beždžionių planeta (Planet of the Apes).
JAV. 2001. Nuotykių filmas.
0.00 Eurolygos rungtynės. Kauno „Žalgiris” – Maskvos srities „Khimki”. Vaizdo įrašas.
1.40 Programos pabaiga.

2010-11-19 - Penktadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (10) (Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (44) (Angel).
JAV, Japonija. 1991. Fantastinis veiksmo serialas.
12.00 Kobra 11 (60) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (49) (How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (83) (My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (237) (Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (10) (American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (11) (Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (45) (Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (61) (Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
19.00 CSI Niujorkas (11) (C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (50) (How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (84) (My Name is Earl).
JAV. 2008. Komedija.
21.00 Naša Raša (10) (Nasha Russia).
Rusija. 2009. Humoro serialas.
22.00 Stivenas Sigalas. Įstatymų sergėtojas (10) (Steven Seagal. Lawman).
JAV. 2009. Detektyvinė realybės drama.
22.30 Lėlių namai (3) (Dollhouse).
JAV. 2009. Drama.
23.35 Tokia skirtinga Tara (3) (United States of Tara).
JAV. 2009. Komedija.
0.10 Herojai (7) (Heroes).
JAV. Veiksmo serialas. 2007.
1.00 Nerealus seksas (3) (The Best Sex Ever).
Erotinis filmas.
1.30 Programos pabaiga.

2010-11-20 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
Laida studentams.
10.00 Dar pažiūrėsim…
TV parodijų šou.
10.45 Pakvaišęs sportas (236) (Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.15 Mano superherojus (8) (Who Wants To Be a Superhero).
JAV. 2007. Realybės šou.
12.15 Ištikimybės testas.
Realybės šou.
13.15 Geriausių virėjų kovos (11) (Top Chef).
JAV. 2007. Kulinarinis šou.
14.15 Jokių kliūčių! (3) (Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.30 Aukščiausia pavara (6) (Top Gear).
D. Britanija. 2006. Laida apie automobilius.
16.45 Jokių kliūčių! (4) (Total Wipeout).
D. Britanija. 2010. Realybės šou.
18.00 Norite tikėkite, norite – ne! (20) (Ripley’s Believe It or Not!).
JAV. 1999. Realybės šou.
19.00 Jūrmala 2006 (3).
Tarptautinis humoro festivalis.
20.55 Aukščiausia pavara (5) (Top Gear).
D. Britanija. 2009. Laida apie automobilius.
22.10 Biomoteris (6) (Bionic Woman).
JAV. 2007. Veiksmo serialas.
23.05 Gyvenimas Marse (4) (Life on Mars).
D. Britanija. 2006. Kriminalinė drama.
0.00 Herojai (8) (Heroes).
JAV. Veiksmo serialas. 2007.
1.00 Nerealus seksas (4) (The Best Sex Ever).
Erotinis filmas.
1.30 Programos pabaiga.

2010-11-21 - Sekmadienis
8.45 Teleparduotuvė.
9.00 Tavo augintinis.
Laida apie gyvūnus.
9.30 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
10.00 Dar pažiūrėsim…
TV parodijų šou.
10.45 Pakvaišęs sportas (237) (Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.15 Geriausių virėjų kovos (11) (Top Chef).
JAV. 2007. Kulinarinis šou.
12.15 Jūrmala 2006 (3).
Tarptautinis humoro festivalis.
14.15 Jokių kliūčių! (4) (Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.30 Aukščiausia pavara (6) (Top Gear).
D. Britanija. 2009. Laida apie automobilius.
16.45 Jokių kliūčių! (5) (Total Wipeout).
D. Britanija. 2010. Realybės šou.
18.00 Norite tikėkite, norite – ne! (21) (Ripley’s Believe It or Not!).
JAV. 1999. Realybės šou.
19.00 2008 metų Pasaulio muzikos apdovanojimai (World Music Awards 2008).
21.00 Klyvlendo šou (5) (The Cleveland Show).
JAV. 2009. Animacinė komedija.
21.30 Šeimos bičas (67) (Family Guy).
JAV. 2004. Animacinis serialas.
22.00 Biomoteris (7) (Bionic Woman).
JAV. 2007. Veiksmo serialas.
23.00 Gyvenimas Marse (5) (Life on Mars).
D. Britanija. 2006. Kriminalinė drama.
0.00 Herojai (9) (Heroes).
JAV. Nuotykių serialas. 2007.
1.00 Plikšių juokeliai (42) (Golye prikoly).
Rusija. 2007. Realybės situacijų laida.
1.30 Programos pabaiga.

2010-11-22 - Pirmadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt. Laida studentams.
10.00 Išlikimas (11).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (45).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (61).
(Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (50).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (84).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (238).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (11).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
17.00 Angelas (46).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (62).
(Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
19.00 CSI Niujorkas (12).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (51).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (85).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
21.30 Karklų žmogus.
(The Wicker Man).
JAV, Vokietija, Kanada. 2006. Siaubo filmas.
23.35 Įkandimas.
(Bitten).
Kanada. 2008. Siaubo komedija.
1.15 Programos pabaiga.

2010-11-23 - Antradienis
9.45 Teleparduotuvė.
10.00 Tavo augintinis.
Laida apie gyvūnus.
10.30 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
11.00 Angelas (46).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (62).
(Alarm für Cobra 11).
Vokietija. 1999. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (51).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (85).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (239).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (12).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
17.00 Angelas (47).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (62).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (13).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (52).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (86).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
21.35 UEFA Čempionų lygos rungtynės. Amsterdamo „Ajax” – Madrido „Real”. Tiesioginė transliacija.
23.40 „Baltijos futbolo lygos apžvalga”. Laida apie futbolą.
0.10 Stepas.
(How She Move).
Kanada, JAV, Prancūzija. 2007. Drama.
1.50 Programos pabaiga.

2010-11-24 - Trečiadienis
10.15 Teleparduotuvė.
10.30 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
11.00 Angelas (47).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (62).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (52).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (86).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (240).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (13).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (12).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (48).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (63).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (14).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (53).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (87).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
21.35 UEFA Čempionų lygos rungtynės. Glazgo „Rangers”- Mančestesterio „United”. Tiesioginė transliacija.
23.40 Vienam gale kablys.
Laida žvejams. Vedėjas Paulius Korsakas.
0.10 Eurolygos rungtynės. Vilniaus „Lietuvos rytas” – Stambulo „Fenerbahce Ulker”. Vaizdo įrašas.
1.50 Programos pabaiga.

2010-11-25 - Ketvirtadienis
9.45 Teleparduotuvė.
10.00 Išlikimas (12).
(Survivor).
JAV. 2004. Nuotykių šou.
11.00 Angelas (48).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (63).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (53).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (87).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (241).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (14).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
17.00 Angelas (49).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (64).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (15).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (54).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (88).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
21.30 Civilinis ieškinys.
(A Civil Action).
JAV. 1998. Drama.
0.00 Eurolygos rungtynės. Belgrado „Partizan” – Kauno „Žalgiris”. Vaizdo įrašas.
1.40 Programos pabaiga.

2010-11-26 - Penktadienis
10.00 Teleparduotuvė.
10.30 Juokingiausi Amerikos namų vaizdeliai.
(America’s Funniest Home Videos).
Juokingų situacijų šou.
11.00 Angelas (49).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
12.00 Kobra 11 (64).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
13.00 Kaip aš susipažinau su jūsų mama (54).
(How I Met Your Mother).
JAV. 2007. Komedija.
13.30 Mano vardas Erlas (88).
(My Name is Earl).
JAV. 2008. Komedija.
14.00 Pakvaišęs sportas (242).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
14.30 Teleparduotuvė.
15.00 Amerikos dievaitis (15).
(American Idol).
JAV. 2009. Muzikinis realybės šou.
16.00 Išlikimas (13).
(Survivor).
JAV. 2004. Nuotykių šou.
17.00 Angelas (50).
(Angel).
JAV, Japonija. 1992. Fantastinis veiksmo serialas.
18.00 Kobra 11 (65).
(Alarm Für Cobra 11).
Vokietija. 2000. Nuotykių serialas.
19.00 CSI Niujorkas (16).
(C.S.I. NY).
JAV, Kanada. 2007. Kriminalinis serialas.
20.00 Kaip aš susipažinau su jūsų mama (55).
(How I Met Your Mother).
JAV. 2007. Komedija.
20.30 Mano vardas Erlas (89).
(My Name is Earl).
JAV. 2008. Komedija.
21.00 Naša Raša (11).
(Nasha Russia).
Rusija. 2009. Humoro serialas.
22.00 Stivenas Sigalas. Įstatymų sergėtojas (11).
(Steven Seagal. Lawman).
JAV. 2009. Detektyvinė realybės drama.
22.30 Lėlių namai (4).
(Dollhouse).
JAV. 2009. Drama.
23.35 Tokia skirtinga Tara (4).
(United States of Tara).
JAV. 2009. Komedija.
0.10 Herojai (10).
(Heroes).
JAV. 2007. Drama.
1.00 Nerealus seksas (5).
(The Best Sex Ever).
Erotinis filmas.
1.30 Programos pabaiga.

2010-11-27 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
Laida studentams.
10.00 Dar pažiūrėsim&.
TV parodijų šou.
10.40 Pakvaišęs sportas (241).
(Whacked Out Sports).
JAV. 2007. Dokumentiniai vaizdeliai.
11.10 Naša Raša (11).
(Nasha Russia).
Rusija. 2009. Humoro serialas.
12.10 Ištikimybės testas.
Realybės šou.
13.10 Geriausių virėjų kovos (12).
(Top Chef).
JAV. 2007. Kulinarinis šou.
14.15 Jokių kliūčių! (5).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
15.30 Aukščiausia pavara (7).
(Top Gear).
D. Britanija. 2006. Laida apie automobilius.
16.45 Jokių kliūčių! (6).
(Total Wipeout).
D. Britanija. 2010. Realybės šou.
18.00 Norite tikėkite, norite – ne! (22).
(Ripley’s Believe It or Not!).
JAV. 1999. Realybės šou.
19.00 Jūrmala 2006 (4).
Tarptautinis humoro festivalis.
20.55 Aukščiausia pavara (6).
(Top Gear).
D. Britanija. 2009. Laida apie automobilius.
22.10 Biomoteris (8).
(Bionic Woman).
JAV. 2007. Veiksmo serialas.
23.05 Gyvenimas Marse (6).
(Life on Mars).
D. Britanija. 2006. Kriminalinė drama.
0.00 Herojai (11).
(Heroes).
JAV. 2007. Drama.
1.00 Nerealus seksas (6).
(The Best Sex Ever).
Erotinis filmas.
1.30 Programos pabaiga.

