-----
Sausis
-----
17:00 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2016
Žanras: Serialai, kriminalinis
Sezonas: 8
Serija: 1
Aktoriai: Antoni Pawlicki, Agnieszka Więdłocha, Ireneusz Czop, Janusz Chabior, Przemysław Bluszcz
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.
18:00
Simpsonai
24 sezonas, 22 serija
18:00 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2013
Žanras: Serialai, komedija
Sezonas: 24
Serija: 22
Aktoriai: Norbert Gastell, Anke Engelke, Sandra Schwittau, Sabine Bohlmann
Nepaprastos šeimynos - Houmerio, Mardžės, Barto, Lizos ir Megės nepaprastas gyvenimas Springfilde.
18:30
Simpsonai
25 sezonas, 1 serija
18:30 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2013
Žanras: Serialai, komedija
Sezonas: 25
Serija: 1
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Harry Shearer
Nepaprastos šeimynos - Houmerio, Mardžės, Barto, Lizos ir Megės nepaprastas gyvenimas Springfilde.
19:00
Bruto ir Neto
2 sezonas, 35 serija
19:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 2
Serija: 35
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Antrajame kriminalinės komedijos "Bruto ir Neto" sezone Bruto, Neto ir kitu? įsimintinų? personažu? laukia dar daugiau nenuspėjamų? nuotykiu?, iki ašarų? juokingu? situacijų? ir, žinoma, meilės peripetijų?. Pagrindinius personažus įkūnijantys Jonas Gricius ir Šarūnas Banevičius kartu su aktoriaus Vaidoto Martinaičio kuriamu Praneliu iš didelio noro praturtėti užsiims nelegalia veikla ir staiga taps įtakingiausio mafijozo ir miestelio įgaliotinio medžiojamais žmonėmis. Du draugai - Bruto ir Neto - gyvas pavyzdys, kaip galima nuolatos atsidurti netinkamoje vietoje ir netinkamu laiku.
19:30
Lombardų žvaigždės
6 sezonas, 7 serija
19:30 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 6
Serija: 7
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
20:00
Kelias į Paryžių
1 sezonas, 1 serija
20:00 Kelias į Paryžių
Pavadinimas originalo kalba: Kelias į Paryžių
Šalis, metai: Lietuva, 2024
Žanras: Dokumentika
Sezonas: 1
Serija: 1
2017-eji. 3x3 krepšinis tampa olimpiniu. Netrukus Lietuvoje ši sporto šaka atgimsta ir ima klestėti, tačiau šalies rinktinė lieka už Tokijuje vykusių olimpinių žaidynių borto. Išsyk prasideda nauja misija - kelias į Paryžių. Šiame dokumentikos cikle žiūrovui atskleidžiami net septynerius metus brandintos olimpinės svajonės užkulisiai, vidinė kelionės iš gatvės į olimpines žaidynes drama bei džiugiausios akimirkos, patirtos atsidūrus svarbiausiame 2024-ųjų sporto renginyje.
21:00
Šanchajaus darbelis
21:00 Šanchajaus darbelis
Pavadinimas originalo kalba: Ji zhi zhui ji
Šalis, metai: Kinija, 2017
Žanras: Filmai, drama
Aktoriai: Orlando Bloom, Lei Wu, Simon Yam, Hannah Quinlivan, Lynn Hung
Privatus saugumo agentas lydi iš Šanchajaus gabenamą kinų antikvarinį krovinį ir pakeliui pakliūva į pasalą.
22:55
El Chapo. Narkobaronas
2 sezonas, 2 serija
22:55 El Chapo. Narkobaronas
Pavadinimas originalo kalba: El Chapo
Šalis, metai: JAV, 2018
Žanras: Serialai, drama
Sezonas: 2
Serija: 2
Aktoriai: Marco de la O, Humberto Busto, Diego Vásquez, Juan Carlos Cruz, Alejandro Aguilar
Liūdnai pagarsėjusio narkotikų karaliaus El Chapo ( Joaquin Guzman) gyvenimas nuo pirmųjų XX a. devintojo dešimtmečio dienų iki pat 2016 metų. Pradėjęs darbą Gvadalacharos kartelyje, kaip eilinis kvaišalų pervežėjas, El Chapo dešimtajame dešimtmetyje tampa Sinaloa karterio vadovu. Kas pakišo koją sėkmingai nusikalstamo verslo plėtrai? Kodėl 2016 m. jis patyrė triuškinantį susidorojimą?
23:50
Hamiltonas
2 sezonas, 5 serija
23:50 Hamiltonas
Pavadinimas originalo kalba: Hamilton
Šalis, metai: Vokietija, 2022
Žanras: Serialai, drama
Sezonas: 2
Serija: 5
Po virtinės sprogdinimų ir kibernetinių atakų Stokholme Švedijos saugumo tarnyba pasitelkia į pagalbą agentą Karlą Hamiltoną. Ilgus metus buvęs komandos nariu, Hamiltonas vienintelis gali nustatyti atakų ištakas ir šaltinius. Jis netrunka sužinoti, kad visi įkalčiai veda prie Rusijos, Švedijos ir JAV žvalgybos pajėgų. Tarptautinių verslo interesų konfliktai užkuria šaltojo karo mašiną, kuri traiško ir niekuo dėtus piliečius.
00:55
Mokytoja
1 sezonas, 4 serija
00:55 Mokytoja
Pavadinimas originalo kalba: A Teacher
Šalis, metai: JAV, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 4
Aktoriai: Kate Mara, Nick Robinson, Ashley Zukerman, Shane Harper, Marielle Scott
Klerė Vilson (Kate Mara), jauna ir žavinga anglų kalbos mokytoja, įsidarbina Westerbrook vidurinėje mokykloje. Mergina nesijaučia laiminga savo santuokoje, supranta, kad per daug atitolo ir nuo brolio Neito. Jausdamasi vieniša ji stengiasi rasti draugų tarp naujų bendradarbių.Viskas pasikeičia, kai Klerė susipažįsta su septyniolikmečiu Eriku (Nick Robinson). Mokinys paprašo pagalbos ruošiantis anglų kalbos egzaminui. Tik gavęs puikų įvertinimą jis turės galimybę įstoti į išsvajotą koledžą. Pamokos, iš pradžių vykusios tradiciškai, pamažu tampa romanu. Jaunuoliai pradeda daugiau laiko leisti kartu ir flirtas, bei viliojimo žaidimai, tampa akivaizdūs visiems aplinkiniams. Žalos, kurią daro Klerės pasirinkimai, nebeįmanoma ignoruoti. Ar draugai ir šeima pateisins neleistinus santykius?
01:30
Mokytoja
1 sezonas, 5 serija
01:30 Mokytoja
Pavadinimas originalo kalba: A Teacher
Šalis, metai: JAV, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 5
Aktoriai: Kate Mara, Nick Robinson, Ashley Zukerman
Klerė Vilson (Kate Mara), jauna ir žavinga anglų kalbos mokytoja, įsidarbina Westerbrook vidurinėje mokykloje. Mergina nesijaučia laiminga savo santuokoje, supranta, kad per daug atitolo ir nuo brolio Neito. Jausdamasi vieniša ji stengiasi rasti draugų tarp naujų bendradarbių.Viskas pasikeičia, kai Klerė susipažįsta su septyniolikmečiu Eriku (Nick Robinson). Mokinys paprašo pagalbos ruošiantis anglų kalbos egzaminui. Tik gavęs puikų įvertinimą jis turės galimybę įstoti į išsvajotą koledžą. Pamokos, iš pradžių vykusios tradiciškai, pamažu tampa romanu. Jaunuoliai pradeda daugiau laiko leisti kartu ir flirtas, bei viliojimo žaidimai, tampa akivaizdūs visiems aplinkiniams. Žalos, kurią daro Klerės pasirinkimai, nebeįmanoma ignoruoti. Ar draugai ir šeima pateisins neleistinus santykius?
02:00
Skaičius ar herbas?
8 sezonas, 13 serija
02:00 Skaičius ar herbas?
Pavadinimas originalo kalba: Орел и решка
Šalis, metai: Ukraina, 2014
Žanras: Dokumentika
Sezonas: 8
Serija: 13
Šiame sezone "Skaičius ar herbas?" leidžiasi į ekspediciją po gražiausias ir įspūdingiausias mūsų planetos vietas.
05:35
Komisaras Aleksas
7 sezonas, 11 serija
05:35 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2014
Žanras: Serialai, kriminalinis
Sezonas: 7
Serija: 11
Aktoriai: Antoni Pawlicki, Magdalena Walach, Ireneusz Czop, Janusz Chabior, Adam Woronowicz
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.

2024-08-28 - Trečiadienis
06:25
Komisaras Aleksas
7 sezonas, 12 serija
06:25 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2014
Žanras: Serialai, kriminalinis
Sezonas: 7
Serija: 12
Aktoriai: Antoni Pawlicki, Magdalena Walach, Ireneusz Czop, Janusz Chabior, Marta Dąbrowska
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.
07:25
Kobra 11
19 sezonas, 10 serija
07:25 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2014
Žanras: Serialai, drama
Sezonas: 19
Serija: 10
Aktoriai: Erdoğan Atalay
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
08:30
Lombardų žvaigždės
8 sezonas, 6 serija
08:30 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 8
Serija: 6
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
09:00
Vienam gale kablys
28 sezonas, 11 serija
09:00 Vienam gale kablys
Pavadinimas originalo kalba: Vienam gale kablys
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 28
Serija: 11
Susitikite pažvejoti kiekvieną sekmadienį per TV6 kartu su Pauliumi Korsaku ir laida "Vienam gale kablys"!
09:30
Išmesti į nežinią
2 sezonas, 10 serija
09:30 Išmesti į nežinią
Pavadinimas originalo kalba: Dropped
Šalis, metai: JAV, 2017
Žanras: Realybės šou
Sezonas: 2
Serija: 10
Du broliai, Krisas ir Keisis, meta vienas kitam iššūkį. Trisdešimt dienų jie turės išgyventi atšiaurioje Aliaskoje patiems susirandant maisto ir pastogę. Kiekvieną dieną broliai privalės tobulinti turimus išgyvenimo įgūdžius: medžioti, žvejoti ir pasistatyti užuovėją nuo negailestingo stingdančio vėjo. Dokumentiniu stiliumi filmuotas realybės šou žiūrovams kas minutę primins, kad valgyti čia galima tik tai, ką gali nužudyti. Proto, kūno ir sielos išbandymų kupinas iššūkis nepaliks abejingų.
10:00
Juokingiausi Amerikos namų vaizdeliai
32 sezonas, 10 serija
10:00 Juokingiausi Amerikos namų vaizdeliai
Pavadinimas originalo kalba: America's Funniest Home Videos
Šalis, metai: JAV, 2020
Žanras: Pramogos
Sezonas: 32
Serija: 10
Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Juokingų situacijų šou.
11:00
Bruto ir Neto
2 sezonas, 35 serija
11:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 2
Serija: 35
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Antrajame kriminalinės komedijos "Bruto ir Neto" sezone Bruto, Neto ir kitu? įsimintinų? personažu? laukia dar daugiau nenuspėjamų? nuotykiu?, iki ašarų? juokingu? situacijų? ir, žinoma, meilės peripetijų?. Pagrindinius personažus įkūnijantys Jonas Gricius ir Šarūnas Banevičius kartu su aktoriaus Vaidoto Martinaičio kuriamu Praneliu iš didelio noro praturtėti užsiims nelegalia veikla ir staiga taps įtakingiausio mafijozo ir miestelio įgaliotinio medžiojamais žmonėmis. Du draugai - Bruto ir Neto - gyvas pavyzdys, kaip galima nuolatos atsidurti netinkamoje vietoje ir netinkamu laiku.
11:30
Lombardų žvaigždės
6 sezonas, 8 serija
11:30 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 6
Serija: 8
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
12:00
Jokių kliūčių!
9 sezonas, 13 serija
12:00 Jokių kliūčių!
Pavadinimas originalo kalba: Wipeout
Šalis, metai: JAV, 2021
Žanras: TV žaidimas
Sezonas: 9
Serija: 13
13:00
Kalnų vyrai
4 sezonas, 13 serija
13:00 Kalnų vyrai
Pavadinimas originalo kalba: Mountain Men
Šalis, metai: JAV, 2014
Žanras: Dokumentika, nuotykių
Sezonas: 4
Serija: 13
Aktoriai: Rich Lewis, Marty Meierotto, Eustace Conway, Tom Oar, Kyle Bell
Trys vyrai atsisakė civilizacijos patogumų ir nusprendė leistis į gyvenimo nuotykį: jie gyvena toli nuo visų, kovodami už išlikimą. Jų kieme siaučia plėšrūs gyvūnai ir laukinė gamta: purvo nuošliaužos, krentantys medžiai, stingdantis šaltis ir visa griaunančios audros.
14:00
Kobra 11
19 sezonas, 5 serija
14:00 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2014
Žanras: Serialai, drama
Sezonas: 19
Serija: 5
Aktoriai: Erdoğan Atalay, Vinzenz Kiefer, Katja Woywood, Gottfried Vollmer, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
15:00
Čikagos ugniagesiai
3 sezonas, 308 serija
15:00 Čikagos ugniagesiai
Pavadinimas originalo kalba: Chicago Fire
Šalis, metai: JAV, 2014
Žanras: Serialai, drama
Sezonas: 3
Serija: 308
Aktoriai: Taylor Kinney, Christian Stolte, Joe Minoso
Niekad nemiegančiame Čikagos mieste kas minutę vyksta nenumatyti gedimai, kyla gaisrai, susižeidžia žmonės, vykdomi apiplėšimai. Gausios ugniagesių departamento pajėgos, gelbėtojų ir paramedikų komandos, policijos būriai atiduoda visas jėgas, kad miestiečiai jaustųsi saugūs ir gautų tinkamą pagalbą laiku. Pareigūnų netektys yra neišvengiamos. Tad komandose kylanti įtampa skaldo ir neleidžia atlikti pareigų tinkamai. Tačiau sustyguoti didelių komandų narių tarpusavio santykius ir optimizuoti atmosferą kolektyve yra vyriausių būrio vadų pareiga.
16:10
Komisaras Aleksas
8 sezonas, 2 serija
16:10 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2016
Žanras: Serialai, kriminalinis
Sezonas: 8
Serija: 2
Aktoriai: Antoni Pawlicki, Agnieszka Więdłocha, Ireneusz Czop, Janusz Chabior, Marek Barbasiewicz
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.
17:00
Komisaras Aleksas
8 sezonas, 3 serija
17:00 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2016
Žanras: Serialai, kriminalinis
Sezonas: 8
Serija: 3
Aktoriai: Antoni Pawlicki, Agnieszka Więdłocha, Ireneusz Czop, Beata Fido, Janusz Chabior
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.
18:00
Simpsonai
25 sezonas, 2 serija
18:00 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2013
Žanras: Serialai, komedija
Sezonas: 25
Serija: 2
Aktoriai: Norbert Gastell, Anke Engelke, Sandra Schwittau, Sabine Bohlmann, Dan Castellaneta
Nepaprastos šeimynos - Houmerio, Mardžės, Barto, Lizos ir Megės nepaprastas gyvenimas Springfilde.
18:30
Simpsonai
25 sezonas, 3 serija
18:30 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2013
Žanras: Serialai, komedija
Sezonas: 25
Serija: 3
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
Nepaprastos šeimynos - Houmerio, Mardžės, Barto, Lizos ir Megės nepaprastas gyvenimas Springfilde.
19:00
Bruto ir Neto
3 sezonas, 1 serija
19:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 3
Serija: 1
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Serialas žiūrovus vėl nukels į įprastą lietuvišką kaimą, kuriame dedasi visai neįprasti dalykai. Keršto vedamas aktoriaus Vaidoto Martinaičio vaidinamas Pranas mintimis grįš į laikus, kai bandydamas atsisakyti alkoholio apsigyveno arabų kraštuose. Būdamas šiltuose kraštuose Pranas išmoko maisto gaminimo paslapčių, todėl nuspręs Gaisrių kaime atidaryti restoraną, susilauksiantį neregėto populiarumo. Tačiau pagrindinis Prano tikslas bus pasipriešinti konkurentams naujai hipsterių porai, kurių vaidmenis atliks aktoriai Karina Stungytė ir Eimutis Kvosčiauskas. Naujajame serialo sezone ne tik įspūdinga Prano priešistorė ir netikėta sėkmė. Serialo ašimi tampa linksmieji Bruto bei Neto, kuriuos negailestingos gyvenimo aplinkybės ir vėl atbloškia į nuošaliausią Lietuvos vietą. Nutrūktagalviai draugai vis atsiduria iki ašarų juoktis verčiančiose situacijose, iš kurių išsisukti beveik neįmanoma.
20:00
Kelias į Paryžių
1 sezonas, 2 serija
20:00 Kelias į Paryžių
Šalis, metai: Lietuva, 2024
Žanras: Serialai
Sezonas: 1
Serija: 2
21:00
Kolumbiana
21:00 Kolumbiana
Pavadinimas originalo kalba: Colombiana
Šalis, metai: JAV, 2011
Žanras: Filmai, drama
Aktoriai: Zoja Saldana, Jordi Mollà, Lennie James, Michael Vartan, Cliff Curtis
Ket buvo tik dešimt, kai jai matant nepažįstamieji žiauriai nužudė jos tėvus. Mergaitė sugebėjo pabėgti nuo banditų ir rasti prieglobstį Čikagoje pas savo dėdę. Dabar ji pati profesionali žudikė.
23:10
El Chapo. Narkobaronas
2 sezonas, 3 serija
23:10 El Chapo. Narkobaronas
Pavadinimas originalo kalba: El Chapo
Šalis, metai: JAV, 2018
Žanras: Serialai, drama
Sezonas: 2
Serija: 3
Aktoriai: Marco de la O, Humberto Busto, Diego Vásquez, Juan Carlos Cruz, Alejandro Aguilar
Liūdnai pagarsėjusio narkotikų karaliaus El Chapo ( Joaquin Guzman) gyvenimas nuo pirmųjų XX a. devintojo dešimtmečio dienų iki pat 2016 metų. Pradėjęs darbą Gvadalacharos kartelyje, kaip eilinis kvaišalų pervežėjas, El Chapo dešimtajame dešimtmetyje tampa Sinaloa karterio vadovu. Kas pakišo koją sėkmingai nusikalstamo verslo plėtrai? Kodėl 2016 m. jis patyrė triuškinantį susidorojimą?
00:05
Hamiltonas
2 sezonas, 6 serija
00:05 Hamiltonas
Pavadinimas originalo kalba: Hamilton
Šalis, metai: Švedija, 2022
Žanras: Serialai, trileris
Sezonas: 2
Serija: 6
Po virtinės sprogdinimų ir kibernetinių atakų Stokholme Švedijos saugumo tarnyba pasitelkia į pagalbą agentą Karlą Hamiltoną. Ilgus metus buvęs komandos nariu, Hamiltonas vienintelis gali nustatyti atakų ištakas ir šaltinius. Jis netrunka sužinoti, kad visi įkalčiai veda prie Rusijos, Švedijos ir JAV žvalgybos pajėgų. Tarptautinių verslo interesų konfliktai užkuria šaltojo karo mašiną, kuri traiško ir niekuo dėtus piliečius.
01:10
Mokytoja
1 sezonas, 6 serija
01:10 Mokytoja
Pavadinimas originalo kalba: A Teacher
Šalis, metai: JAV, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 6
Aktoriai: Kate Mara, Nick Robinson, Ashley Zukerman, Shane Harper, Adam David Thompson
Klerė Vilson (Kate Mara), jauna ir žavinga anglų kalbos mokytoja, įsidarbina Westerbrook vidurinėje mokykloje. Mergina nesijaučia laiminga savo santuokoje, supranta, kad per daug atitolo ir nuo brolio Neito. Jausdamasi vieniša ji stengiasi rasti draugų tarp naujų bendradarbių.Viskas pasikeičia, kai Klerė susipažįsta su septyniolikmečiu Eriku (Nick Robinson). Mokinys paprašo pagalbos ruošiantis anglų kalbos egzaminui. Tik gavęs puikų įvertinimą jis turės galimybę įstoti į išsvajotą koledžą. Pamokos, iš pradžių vykusios tradiciškai, pamažu tampa romanu. Jaunuoliai pradeda daugiau laiko leisti kartu ir flirtas, bei viliojimo žaidimai, tampa akivaizdūs visiems aplinkiniams. Žalos, kurią daro Klerės pasirinkimai, nebeįmanoma ignoruoti. Ar draugai ir šeima pateisins neleistinus santykius?
01:40
Mokytoja
1 sezonas, 7 serija
01:40 Mokytoja
Pavadinimas originalo kalba: A Teacher
Šalis, metai: JAV, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 7
Aktoriai: Kate Mara, Nick Robinson, Rya Kihlstedt, Cameron Moulène, Devon Bostick
Klerė Vilson (Kate Mara), jauna ir žavinga anglų kalbos mokytoja, įsidarbina Westerbrook vidurinėje mokykloje. Mergina nesijaučia laiminga savo santuokoje, supranta, kad per daug atitolo ir nuo brolio Neito. Jausdamasi vieniša ji stengiasi rasti draugų tarp naujų bendradarbių.Viskas pasikeičia, kai Klerė susipažįsta su septyniolikmečiu Eriku (Nick Robinson). Mokinys paprašo pagalbos ruošiantis anglų kalbos egzaminui. Tik gavęs puikų įvertinimą jis turės galimybę įstoti į išsvajotą koledžą. Pamokos, iš pradžių vykusios tradiciškai, pamažu tampa romanu. Jaunuoliai pradeda daugiau laiko leisti kartu ir flirtas, bei viliojimo žaidimai, tampa akivaizdūs visiems aplinkiniams. Žalos, kurią daro Klerės pasirinkimai, nebeįmanoma ignoruoti. Ar draugai ir šeima pateisins neleistinus santykius?
02:15
Skaičius ar herbas?
8 sezonas, 14 serija
02:15 Skaičius ar herbas?
Pavadinimas originalo kalba: Орел и решка
Šalis, metai: Ukraina, 2014
Žanras: Dokumentika
Sezonas: 8
Serija: 14
Šiame sezone "Skaičius ar herbas?" leidžiasi į ekspediciją po gražiausias ir įspūdingiausias mūsų planetos vietas.
05:35
Komisaras Aleksas
7 sezonas, 13 serija
05:35 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2014
Žanras: Serialai, veiksmo
Sezonas: 7
Serija: 13
Aktoriai: Antoni Pawlicki, Magdalena Walach, Ireneusz Czop, Janusz Chabior, Marta Dąbrowska
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.

2024-08-29 - Ketvirtadienis
06:25
Komisaras Aleksas
8 sezonas, 1 serija
06:25 Komisaras Aleksas
Pavadinimas originalo kalba: Komisarz Alex
Šalis, metai: Lenkija, 2016
Žanras: Serialai, veiksmo
Sezonas: 8
Serija: 1
Aktoriai: Antoni Pawlicki, Agnieszka Więdłocha, Ireneusz Czop, Janusz Chabior, Przemysław Bluszcz
Komisaras Michailas Orliczas ir jo šuo Aleksas dirba Lodzės policijos žmogžudysčių skyriuje. Mieste ir už jo ribų vykstantys nusikaltimai kasdien veja pareigūnus tirti itin žiaurių bylų. Tačiau ilgametė patirtis gelbsti net pačiais beviltiškiausiais momentais.
07:25
Kobra 11
19 sezonas, 4 serija
07:25 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2014
Žanras: Serialai, veiksmo
Sezonas: 19
Serija: 4
Aktoriai: Erdoğan Atalay, Vinzenz Kiefer, Katja Woywood, Gottfried Vollmer, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
08:30
Lombardų žvaigždės
8 sezonas, 7 serija
08:30 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 8
Serija: 7
