-----
Sausis
-----
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (15) (Ukraina, 2021 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (16) (Ukraina, 2021 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (4) (Ukraina, 2020 m.) (N-14)

2024-09-06 - Penktadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (4) (Ukraina, 2023 m.) (N-7)
08:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (4) (Ukraina, 2023 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (9) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (10) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (11) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (12) (Ukraina, 2021 m.) (N-7)
15:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (13) (Ukraina, 2021 m.) (N-7)
16:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (14) (Ukraina, 2021 m.) (N-7)
17:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (15) (Ukraina, 2021 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (16) (Ukraina, 2021 m.) (N-7)
19:00 Karo drama „U311. Čerkasai“ (Ukraina, 2020 m.) (N-7)
21:00 Detektyvinis serialas „Karpatų reindžeris“ (1) (Ukraina, 2020 m.) (N-14)
22:00 Detektyvinis serialas „Karpatų reindžeris“ (2) (Ukraina, 2020 m.) (N-14)
23:00 Detektyvinis serialas „Karpatų reindžeris“ (3) (Ukraina, 2020 m.) (N-14)
00:00 Detektyvinis serialas „Karpatų reindžeris“ (4) (Ukraina, 2020 m.) (N-14)
01:00 Istorinė drama „Juodasis varnas“ (Ukraina, 2019 m.) (N-14)

2024-09-07 - Šeštadienis
07:00 Romantinis draminis serialas „Kateryna“ (1) (Ukraina, 2016 m.) (N-7)
08:00 Romantinis draminis serialas „Kateryna“ (2) (Ukraina, 2016 m.) (N-7)
09:00 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7)
10:00 Romantinis draminis serialas „Kateryna“ (4) (Ukraina, 2016 m.) (N-7)
11:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (1) (Ukraina, 2023 m.) (N-7)
12:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (2) (Ukraina, 2023 m.) (N-7)
13:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (3) (Ukraina, 2023 m.) (N-7)
14:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (4) (Ukraina, 2023 m.) (N-7)
15:00 Detektyvinis draminis serialas  „Aš netikiu“ (1) (Ukraina, 2021 m.) (N-7)
16:00 Detektyvinis draminis serialas  „Aš netikiu“ (2) (Ukraina, 2021 m.) (N-7)
17:00 Detektyvinis draminis serialas  „Aš netikiu“ (3) (Ukraina, 2021 m.) (N-7)
18:00 Detektyvinis draminis serialas  „Aš netikiu“ (4) (Ukraina, 2021 m.) (N-7)
19:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai II“ (1) (Ukraina, 2020 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai II“ (2) (Ukraina, 2020 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai II“ (3) (Ukraina, 2020 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai II“ (4) (Ukraina, 2020 m.) (N-14)
01:00 Karo drama „U311. Čerkasai“ (Ukraina, 2020 m.) (N-7)

2024-09-08 - Sekmadienis
07:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (9) (Ukraina, 2021 m.) (N-7)
08:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (10) (Ukraina, 2021 m.) (N-7)
09:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (11) (Ukraina, 2021 m.) (N-7)
10:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (12) (Ukraina, 2021 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (13) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (14) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (15) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (16) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (1) (Ukraina, 2023 m.) (N-7)
16:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (2) (Ukraina, 2023 m.) (N-7)
17:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (3) (Ukraina, 2023 m.) (N-7)
18:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (4) (Ukraina, 2023 m.) (N-7)
19:00 Detektyvinis draminis serialas  „Aš netikiu“ (1) (Ukraina, 2021 m.) (N-7)
20:00 Detektyvinis draminis serialas  „Aš netikiu“ (2) (Ukraina, 2021 m.) (N-7)
21:00 Detektyvinis draminis serialas  „Aš netikiu“ (3) (Ukraina, 2021 m.) (N-7)
22:00 Detektyvinis draminis serialas  „Aš netikiu“ (4) (Ukraina, 2021 m.) (N-7)
23:00 Detektyvinis serialas „Karpatų reindžeris“ (1) (Ukraina, 2020 m.) (N-14)
00:00 Detektyvinis serialas „Karpatų reindžeris“ (2) (Ukraina, 2020 m.) (N-14)
01:00 Detektyvinis serialas „Karpatų reindžeris“ (3) (Ukraina, 2020 m.) (N-14)
02:00 Detektyvinis serialas „Karpatų reindžeris“ (4) (Ukraina, 2020 m.) (N-14)

2024-09-09 - Pirmadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (4) (Ukraina, 2023 m.) (N-7)
08:00 Karinis draminis serialas „Mano vardas – Viltis“ (1) (Ukraina, 2023 m.) (N-7)
09:00 Karinis draminis serialas „Mano vardas – Viltis“ (2) (Ukraina, 2023 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (4) (Ukraina, 2023 m.) (N-7)
11:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (17) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (18) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (4) (Ukraina, 2023 m.) (N-7)
16:00 Karinis draminis serialas „Mano vardas – Viltis“ (1) (Ukraina, 2023 m.) (N-7)
17:00 Karinis draminis serialas „Mano vardas – Viltis“ (2) (Ukraina, 2023 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (17) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (18) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (5) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (5) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (5) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (17) (Ukraina, 2021 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (18) (Ukraina, 2021 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (5) (Ukraina, 2020 m.) (N-14)

2024-09-10 - Antradienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (5) (Ukraina, 2023 m.) (N-7)
08:00 Karinis draminis serialas „Mano vardas – Viltis“ (3) (Ukraina, 2023 m.) (N-7)
09:00 Karinis draminis serialas „Mano vardas – Viltis“ (4) (Ukraina, 2023 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (5) (Ukraina, 2023 m.) (N-7)
11:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (19) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (20) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (5) (Ukraina, 2023 m.) (N-7)
16:00 Karinis draminis serialas „Mano vardas – Viltis“ (3) (Ukraina, 2023 m.) (N-7)
17:00 Karinis draminis serialas „Mano vardas – Viltis“ (4) (Ukraina, 2023 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (19) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (20) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (6) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (6) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (6) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (19) (Ukraina, 2021 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (20) (Ukraina, 2021 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (6) (Ukraina, 2020 m.) (N-14)

2024-09-11 - Trečiadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (6) (Ukraina, 2023 m.) (N-7)
08:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (6) (Ukraina, 2023 m.) (N-7)
11:00 Karinis draminis serialas „Mano vardas – Viltis“ (1) (Ukraina, 2023 m.) (N-7)
12:00 Karinis draminis serialas „Mano vardas – Viltis“ (2) (Ukraina, 2023 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (21) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (22) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (6) (Ukraina, 2023 m.) (N-7)
16:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (21) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (22) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (7) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (7) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (7) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (21) (Ukraina, 2021 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (22) (Ukraina, 2021 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (7) (Ukraina, 2020 m.) (N-14)

2024-09-12 - Ketvirtadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (7) (Ukraina, 2023 m.) (N-7)
08:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (7) (Ukraina, 2023 m.) (N-7)
11:00 Karinis draminis serialas „Mano vardas – Viltis“ (3) (Ukraina, 2023 m.) (N-7)
12:00 Karinis draminis serialas „Mano vardas – Viltis“ (4) (Ukraina, 2023 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (23) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (24) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (7) (Ukraina, 2023 m.) (N-7)
16:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (23) (Ukraina, 2021 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (24) (Ukraina, 2021 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (8) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (8) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (8) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (23) (Ukraina, 2021 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (24) (Ukraina, 2021 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (8) (Ukraina, 2020 m.) (N-14)

2024-09-13 - Penktadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (8) (Ukraina, 2023 m.) (N-7)
08:00 Karo drama „U311. Čerkasai“ (Ukraina, 2020 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (8) (Ukraina, 2023 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (17) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (18) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (19) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (20) (Ukraina, 2021 m.) (N-7)
15:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (21) (Ukraina, 2021 m.) (N-7)
16:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (22) (Ukraina, 2021 m.) (N-7)
17:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (23) (Ukraina, 2021 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (24) (Ukraina, 2021 m.) (N-7)
19:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
21:00 Detektyvinis serialas „Karpatų reindžeris“ (5) (Ukraina, 2020 m.) (N-14)
22:00 Detektyvinis serialas „Karpatų reindžeris“ (6) (Ukraina, 2020 m.) (N-14)
23:00 Detektyvinis serialas „Karpatų reindžeris“ (7) (Ukraina, 2020 m.) (N-14)
00:00 Detektyvinis serialas „Karpatų reindžeris“ (8) (Ukraina, 2020 m.) (N-14)
01:00 Drama „Broliai. Paskutinė išpažintis“ (Ukraina, 2015 m.) (N-7)

2024-09-14 - Šeštadienis
07:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
09:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
11:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (5) (Ukraina, 2023 m.) (N-7)
12:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (6) (Ukraina, 2023 m.) (N-7)
13:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (7) (Ukraina, 2023 m.) (N-7)
14:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (8) (Ukraina, 2023 m.) (N-7)
15:00 Karinis draminis serialas „Mano vardas – Viltis“ (1) (Ukraina, 2023 m.) (N-7)
16:00 Karinis draminis serialas „Mano vardas – Viltis“ (2) (Ukraina, 2023 m.) (N-7)
17:00 Karinis draminis serialas „Mano vardas – Viltis“ (3) (Ukraina, 2023 m.) (N-7)
18:00 Karinis draminis serialas „Mano vardas – Viltis“ (4) (Ukraina, 2023 m.) (N-7)
19:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai II“ (5) (Ukraina, 2020 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai II“ (6) (Ukraina, 2020 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai II“ (7) (Ukraina, 2020 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai II“ (8) (Ukraina, 2020 m.) (N-14)
01:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)

2024-09-15 - Sekmadienis
07:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (17) (Ukraina, 2021 m.) (N-7)
08:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (18) (Ukraina, 2021 m.) (N-7)
09:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (19) (Ukraina, 2021 m.) (N-7)
10:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (20) (Ukraina, 2021 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (21) (Ukraina, 2021 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (22) (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (23) (Ukraina, 2021 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė III“ (24) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (5) (Ukraina, 2023 m.) (N-7)
16:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (6) (Ukraina, 2023 m.) (N-7)
17:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (7) (Ukraina, 2023 m.) (N-7)
18:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (8) (Ukraina, 2023 m.) (N-7)
19:00 Karinis draminis serialas „Mano vardas – Viltis“ (1) (Ukraina, 2023 m.) (N-7)
20:00 Karinis draminis serialas „Mano vardas – Viltis“ (2) (Ukraina, 2023 m.) (N-7)
21:00 Karinis draminis serialas „Mano vardas – Viltis“ (3) (Ukraina, 2023 m.) (N-7)
22:00 Karinis draminis serialas „Mano vardas – Viltis“ (4) (Ukraina, 2023 m.) (N-7)
23:00 Detektyvinis serialas „Karpatų reindžeris“ (5) (Ukraina, 2020 m.) (N-14)
00:00 Detektyvinis serialas „Karpatų reindžeris“ (6) (Ukraina, 2020 m.) (N-14)
01:00 Detektyvinis serialas „Karpatų reindžeris“ (7) (Ukraina, 2020 m.) (N-14)
02:00 Detektyvinis serialas „Karpatų reindžeris“ (8) (Ukraina, 2020 m.) (N-14)

2024-09-16 - Pirmadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (8) (Ukraina, 2023 m.) (N-7)
08:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (1-2) (Ukraina, 2019 m.) (N-7)
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (3-4) (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (8) (Ukraina, 2023 m.) (N-7)
11:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (1) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (2) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (8) (Ukraina, 2023 m.) (N-7)
16:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (1-2) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (3-4) (Ukraina, 2019 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (1) (Ukraina, 2022 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (2) (Ukraina, 2022 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (9) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (9) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (9) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (1) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (2) (Ukraina, 2022 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (9) (Ukraina, 2020 m.) (N-14)

2024-09-17 - Antradienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (9) (Ukraina, 2023 m.) (N-7)
08:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5-6) (Ukraina, 2019 m.) (N-7)
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7-8) (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (9) (Ukraina, 2023 m.) (N-7)
11:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (3) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (4) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (9) (Ukraina, 2023 m.) (N-7)
16:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5-6) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7-8) (Ukraina, 2019 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (3) (Ukraina, 2022 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (4) (Ukraina, 2022 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (10) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (10) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (10) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (3) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (4) (Ukraina, 2022 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (10) (Ukraina, 2020 m.) (N-14)

2024-09-18 - Trečiadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (10) (Ukraina, 2023 m.) (N-7)
08:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (10) (Ukraina, 2023 m.) (N-7)
11:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (1-2) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (3-4) (Ukraina, 2019 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (5) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (6) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (10) (Ukraina, 2023 m.) (N-7)
16:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (5) (Ukraina, 2022 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (6) (Ukraina, 2022 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (11) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (11) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (11) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (5) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (6) (Ukraina, 2022 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (11) (Ukraina, 2020 m.) (N-14)

2024-09-19 - Ketvirtadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (11) (Ukraina, 2023 m.) (N-7)
08:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (11) (Ukraina, 2023 m.) (N-7)
11:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5-6) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7-8) (Ukraina, 2019 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (7) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (8) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (11) (Ukraina, 2023 m.) (N-7)
16:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (7) (Ukraina, 2022 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (8) (Ukraina, 2022 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (12) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis serialas  „Kraujo broliai II“ (12) (Ukraina, 2020 m.) (N-14) / Premjera
22:00 Detektyvinis serialas „Karpatų reindžeris“ (12) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (7) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (8) (Ukraina, 2022 m.) (N-7)
01:00 Kriminalinis serialas  „Kraujo broliai II“ (12) (Ukraina, 2020 m.) (N-14)

2024-09-20 - Penktadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (12) (Ukraina, 2023 m.) (N-7)
08:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
