22:08 Mokslo sprogimas (S1E30) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:14 Nuotykiai po pamokų: Istorija kartojasi (S2E1) (Detention Adventure). Visai šeimai. Kanada, 2020
22:26 Kalbantys gyvūnai (S1E15) (We're Talking Animals). Apie gamtą. Australija, 2014
22:50 Endžio priešistoriniai nuotykiai: Vilnonis mamutas ir ledas (S1E21) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:05 SmartMix

2025-12-23 - Antradienis
06:45 Endžio nuotykiai safaryje: Endis ir audėjų skruzdėlės (S1E18) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Šeštas karštis (S4E6) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Trikampių jėga (S1E10) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:35 Siaubingos istorijos (S5E7) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:05 Kaip tai veikia?: Barra Airport, Lederhosen (S15E11) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
08:28 Endžio nuotykiai laukinėje gamtoje: Juostiniai pingvinai (S1E7) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:44 Tyrinėjimai: Šaunioji planeta: Studentas tyrinėtojas (S4E6) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2020
09:06 Endžio priešistoriniai nuotykiai: Vilnonis mamutas ir ledas (S1E21) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:22 Nuostabiosios Greisės mašinos: Miesto mašinos (S4E18) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
09:37 Mokslo sprogimas (S1E30) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:43 Tyrinėjimai: Gamta žino geriausiai: Žvilgsnis iš aukštai (S2E6) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
10:05 Dino Deina: Pirmasis dramblys / Dino urvas (S2E11) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
10:28 Nuotykiai po pamokų: Praeitis atsiskleidžia (S2E2) (Detention Adventure). Visai šeimai. Kanada, 2020
10:41 Endžio dinozaurų nuotykiai: Cinodontas ir kerpės (S1E7) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:57 Kalbantys gyvūnai (S1E16) (We're Talking Animals). Apie gamtą. Australija, 2014
11:21 Irvinų šeimynėlė: Vėžlio pirmas pasimatymas (S1E10) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
12:04 Matematikos sprogimas: Trikampių jėga (S1E10) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:09 Endžio nuotykiai laukinėje gamtoje: Kapucinų beždžionės (S1E8) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:25 Endžio nuotykiai safaryje: Endis ir audėjų skruzdėlės (S1E18) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:41 Mokslo sprogimas (S1E31) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:46 Nuostabiosios Greisės mašinos: Lenktynių mašinos (S4E19) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
13:01 Tyrinėjimai: Gamta žino geriausiai: Robotai ir dronai (S2E7) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
13:24 Tyrinėjimai: Šaunioji planeta: Studentas tyrinėtojas (S4E6) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2020
13:46 Jaunųjų kepėjų lyga (S4E7) (Junior Bake Off). Vaikams. Anglija, 2016
14:16 Endžio priešistoriniai nuotykiai: Paracerateriumas ir oda (S1E22) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:31 Dino Deina (S2E12) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
14:54 Kaip tai veikia?: Omarai, Chesterfield sofa (S15E12) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:17 Irvinų šeimynėlė: Lenktynės dėl monotremų išgelbėjimo (S1E9) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
16:01 Siaubingos istorijos: Britų juodaodžių istorija (S5E6) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:30 Matematikos sprogimas: Štai tokia dešimtukas (S1E11) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:35 Endžio dinozaurų nuotykiai: Triceratopsas ir ragas (S1E6) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:50 Kalbantys gyvūnai (S1E17) (We're Talking Animals). Apie gamtą. Australija, 2014
17:14 Nuotykiai po pamokų: Praeitis atsiskleidžia (S2E2) (Detention Adventure). Visai šeimai. Kanada, 2020
17:27 Mokslo sprogimas (S1E31) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:32 Endžio nuotykiai laukinėje gamtoje: Juostiniai pingvinai (S1E7) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:48 Tyrinėjimai: Gamta žino geriausiai: Žvilgsnis iš aukštai (S2E6) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
18:10 Mokslo sprogimas (S1E30) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:16 Endžio nuotykiai safaryje: Endis ir marmozetės (S1E19) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:31 Matematikos sprogimas: Štai tokia dešimtukas (S1E11) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:36 Dino Deina: Pirmasis dramblys / Dino urvas (S2E11) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
18:59 Siaubingos istorijos (S5E7) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:29 Tyrinėjimai: Šaunioji planeta: Studentas tyrinėtojas (S4E6) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2020
19:51 Kaip tai veikia?: Omarai, Chesterfield sofa (S15E12) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:15 Nuostabiosios Greisės mašinos: Miesto mašinos (S4E18) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
20:30 Matematikos sprogimas: Štai tokia dešimtukas (S1E11) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:35 Irvinų šeimynėlė: Vėžlio pirmas pasimatymas (S1E10) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
21:18 Endžio dinozaurų nuotykiai: Cinodontas ir kerpės (S1E7) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:34 Jaunųjų kepėjų lyga: Šeštas karštis (S4E6) (Junior Bake Off). Vaikams. Anglija, 2016
22:04 Mokslo sprogimas (S1E31) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:09 Nuotykiai po pamokų: Praeitis atsiskleidžia (S2E2) (Detention Adventure). Visai šeimai. Kanada, 2020
22:22 Kalbantys gyvūnai (S1E16) (We're Talking Animals). Apie gamtą. Australija, 2014
22:46 Endžio priešistoriniai nuotykiai: Paracerateriumas ir oda (S1E22) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:01 SmartMix

2025-12-24 - Trečiadienis
06:45 Endžio nuotykiai safaryje: Endis ir marmozetės (S1E19) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga (S4E7) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Štai tokia dešimtukas (S1E11) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:35 Siaubingos istorijos (S5E8) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:05 Kaip tai veikia?: Omarai, Chesterfield sofa (S15E12) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
08:28 Endžio nuotykiai laukinėje gamtoje: Kapucinų beždžionės (S1E8) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:44 Tyrinėjimai: Šaunioji planeta: Aplinkos sergėtojai (S4E7) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:06 Endžio priešistoriniai nuotykiai: Paracerateriumas ir oda (S1E22) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:21 Nuostabiosios Greisės mašinos: Lenktynių mašinos (S4E19) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
09:37 Mokslo sprogimas (S1E31) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:42 Tyrinėjimai: Gamta žino geriausiai: Robotai ir dronai (S2E7) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:05 Dino Deina (S2E12) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
10:27 Nuotykiai po pamokų: Seni keliai (S2E3) (Detention Adventure). Visai šeimai. Kanada, 2020
10:40 Endžio dinozaurų nuotykiai: Iguanodono pėdsakas (S1E8) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:56 Kalbantys gyvūnai (S1E17) (We're Talking Animals). Apie gamtą. Australija, 2014
11:19 Irvinų šeimynėlė: Plaukimas su mantomis (S1E11) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
12:03 Matematikos sprogimas: Štai tokia dešimtukas (S1E11) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:08 Endžio nuotykiai laukinėje gamtoje: Kapucinų beždžionė (S1E9) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:23 Endžio nuotykiai safaryje: Endis ir marmozetės (S1E19) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:39 Mokslo sprogimas (S1E32) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:44 Nuostabiosios Greisės mašinos (S4E20) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
13:00 Tyrinėjimai: Gamta žino geriausiai: Žydinčios idėjos (S2E8) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
13:22 Tyrinėjimai: Šaunioji planeta: Aplinkos sergėtojai (S4E7) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:45 Jaunųjų kepėjų lyga (S4E8) (Junior Bake Off). Vaikams. Anglija, 2016
14:15 Endžio priešistoriniai nuotykiai: Basilosaurus ir jūros vėžiagyviai (S1E23) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:30 Dino Deina: Kaulų žaidimas (S2E13) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
14:53 Kaip tai veikia?: Automobilių transportas / Beisbolo pirštinės (S15E13) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:17 Irvinų šeimynėlė: Vėžlio pirmas pasimatymas (S1E10) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
16:00 Siaubingos istorijos (S5E7) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:29 Matematikos sprogimas: Tobulas ratas (S1E12) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:34 Endžio dinozaurų nuotykiai: Cinodontas ir kerpės (S1E7) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:50 Kalbantys gyvūnai (S1E18) (We're Talking Animals). Apie gamtą. Australija, 2014
17:14 Nuotykiai po pamokų: Seni keliai (S2E3) (Detention Adventure). Visai šeimai. Kanada, 2020
17:27 Mokslo sprogimas (S1E32) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:33 Endžio nuotykiai laukinėje gamtoje: Kapucinų beždžionės (S1E8) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:48 Tyrinėjimai: Gamta žino geriausiai: Robotai ir dronai (S2E7) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:11 Mokslo sprogimas (S1E31) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:16 Endžio nuotykiai safaryje: Endis ir medžių žiurkės (S1E20) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:31 Matematikos sprogimas: Tobulas ratas (S1E12) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:36 Dino Deina (S2E12) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
18:59 Siaubingos istorijos (S5E8) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:29 Tyrinėjimai: Šaunioji planeta: Aplinkos sergėtojai (S4E7) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
19:51 Kaip tai veikia?: Automobilių transportas / Beisbolo pirštinės (S15E13) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:15 Nuostabiosios Greisės mašinos: Lenktynių mašinos (S4E19) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
20:30 Matematikos sprogimas: Tobulas ratas (S1E12) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:35 Irvinų šeimynėlė: Plaukimas su mantomis (S1E11) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
21:19 Endžio dinozaurų nuotykiai: Iguanodono pėdsakas (S1E8) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:34 Jaunųjų kepėjų lyga (S4E7) (Junior Bake Off). Vaikams. Anglija, 2016
22:04 Mokslo sprogimas (S1E32) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:09 Nuotykiai po pamokų: Seni keliai (S2E3) (Detention Adventure). Visai šeimai. Kanada, 2020
22:22 Kalbantys gyvūnai (S1E17) (We're Talking Animals). Apie gamtą. Australija, 2014
22:46 Endžio priešistoriniai nuotykiai: Basilosaurus ir jūros vėžiagyviai (S1E23) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:02 SmartMix

2025-12-25 - Ketvirtadienis
06:45 Endžio nuotykiai safaryje: Endis ir medžių žiurkės (S1E20) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga (S4E8) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Tobulas ratas (S1E12) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:35 Siaubingos istorijos (S5E9) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:05 Kaip tai veikia?: Automobilių transportas / Beisbolo pirštinės (S15E13) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
08:28 Endžio nuotykiai laukinėje gamtoje: Kapucinų beždžionė (S1E9) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:44 Tyrinėjimai: Šaunioji planeta: Pensilvanija (S4E8) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:06 Endžio priešistoriniai nuotykiai: Basilosaurus ir jūros vėžiagyviai (S1E23) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:22 Nuostabiosios Greisės mašinos (S4E20) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
09:37 Mokslo sprogimas (S1E32) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:43 Tyrinėjimai: Gamta žino geriausiai: Žydinčios idėjos (S2E8) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
10:05 Dino Deina: Kaulų žaidimas (S2E13) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
10:28 Nuotykiai po pamokų: Prieglobsčio paieška (S2E4) (Detention Adventure). Visai šeimai. Kanada, 2020
10:40 Endžio dinozaurų nuotykiai: Coelophysis ir žuvys (S1E9) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:55 Kalbantys gyvūnai (S1E18) (We're Talking Animals). Apie gamtą. Australija, 2014
11:19 Irvinų šeimynėlė: Terri širdies paglostymas (S1E12) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
12:03 Matematikos sprogimas: Tobulas ratas (S1E12) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:08 Endžio nuotykiai laukinėje gamtoje: Sengi (S1E10) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:23 Endžio nuotykiai safaryje: Endis ir medžių žiurkės (S1E20) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:39 Mokslo sprogimas (S1E33) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:44 Operacija "Herojus" (S1E1) (Operation Hero). Naujoji Zelandija, 2011
13:08 Tyrinėjimai: Gamta žino geriausiai: Motina gamta prieš klimato pokyčius (S2E9) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
13:31 Tyrinėjimai: Šaunioji planeta: Pensilvanija (S4E8) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:53 Jaunųjų kepėjų lyga (S4E9) (Junior Bake Off). Vaikams. Anglija, 2016
14:23 Endžio priešistoriniai nuotykiai: Australopitekas ir įrankis (S1E24) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:38 Dino Deina: Dinozauras ar kiaušinis (S3E1) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
15:01 Kaip tai veikia?: Laikraštis, kojinės (S15E14) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:24 Irvinų šeimynėlė: Plaukimas su mantomis (S1E11) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
16:08 Siaubingos istorijos (S5E8) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:37 Matematikos sprogimas: Triukas su gimtadieniu (S1E13) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:42 Endžio dinozaurų nuotykiai: Iguanodono pėdsakas (S1E8) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:58 Kalbantys gyvūnai (S1E19) (We're Talking Animals). Apie gamtą. Australija, 2014
17:22 Nuotykiai po pamokų: Prieglobsčio paieška (S2E4) (Detention Adventure). Visai šeimai. Kanada, 2020
17:34 Mokslo sprogimas (S1E33) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:40 Endžio nuotykiai laukinėje gamtoje: Kapucinų beždžionė (S1E9) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:55 Tyrinėjimai: Gamta žino geriausiai: Žydinčios idėjos (S2E8) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
18:18 Mokslo sprogimas (S1E32) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:23 Endžio nuotykiai safaryje: Endis ir snieginis leopardas (S1E21) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
18:39 Matematikos sprogimas: Triukas su gimtadieniu (S1E13) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:44 Dino Deina: Kaulų žaidimas (S2E13) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
19:07 Siaubingos istorijos (S5E9) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:36 Tyrinėjimai: Šaunioji planeta: Pensilvanija (S4E8) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
19:58 Kaip tai veikia?: Laikraštis, kojinės (S15E14) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:22 Nuostabiosios Greisės mašinos (S4E20) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
20:37 Matematikos sprogimas: Triukas su gimtadieniu (S1E13) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:42 Irvinų šeimynėlė: Terri širdies paglostymas (S1E12) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
21:26 Endžio dinozaurų nuotykiai: Coelophysis ir žuvys (S1E9) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:41 Jaunųjų kepėjų lyga (S4E8) (Junior Bake Off). Vaikams. Anglija, 2016
22:11 Mokslo sprogimas (S1E33) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:16 Nuotykiai po pamokų: Prieglobsčio paieška (S2E4) (Detention Adventure). Visai šeimai. Kanada, 2020
22:28 Kalbantys gyvūnai (S1E18) (We're Talking Animals). Apie gamtą. Australija, 2014
22:52 Endžio priešistoriniai nuotykiai: Australopitekas ir įrankis (S1E24) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:08 SmartMix

2025-12-26 - Penktadienis
06:45 Endžio nuotykiai safaryje: Endis ir snieginis leopardas (S1E21) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
07:00 Jaunųjų kepėjų lyga (S4E9) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Triukas su gimtadieniu (S1E13) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:35 Siaubingos istorijos: Nuostabios senovės civilizacijos specialas (S5E10) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:04 Kaip tai veikia?: Laikraštis, kojinės (S15E14) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
08:28 Endžio nuotykiai laukinėje gamtoje: Sengi (S1E10) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Tyrinėjimai: Šaunioji planeta: Reindžeriai (S4E9) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:05 Endžio priešistoriniai nuotykiai: Australopitekas ir įrankis (S1E24) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:21 Operacija "Herojus" (S1E1) (Operation Hero). Naujoji Zelandija, 2011
09:45 Mokslo sprogimas (S1E33) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:50 Tyrinėjimai: Gamta žino geriausiai: Motina gamta prieš klimato pokyčius (S2E9) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:13 Dino Deina: Dinozauras ar kiaušinis (S3E1) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
10:36 Nuotykiai po pamokų: Seni draugai (S2E5) (Detention Adventure). Visai šeimai. Kanada, 2020
10:47 Endžio dinozaurų nuotykiai: Ornithocheirus ir smėlio doleris (S1E10) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
11:02 Kalbantys gyvūnai (S1E19) (We're Talking Animals). Apie gamtą. Australija, 2014
11:27 Irvinų šeimynėlė: Bindi ir ūdrų draugai (S1E13) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
12:10 Matematikos sprogimas: Triukas su gimtadieniu (S1E13) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:15 Endžio nuotykiai laukinėje gamtoje: Grizliai (S1E11) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:31 Endžio nuotykiai safaryje: Endis ir snieginis leopardas (S1E21) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
12:46 Mokslo sprogimas (S1E34) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:52 Operacija "Herojus" (S1E2) (Operation Hero). Naujoji Zelandija, 2011
13:15 Tyrinėjimai: Gamta žino geriausiai: Medicina (S2E10) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
13:37 Tyrinėjimai: Šaunioji planeta: Reindžeriai (S4E9) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
14:00 Jaunųjų kepėjų lyga: Dešimtas karštis (S4E10) (Junior Bake Off). Vaikams. Anglija, 2016
14:29 Endžio priešistoriniai nuotykiai: Gigantorpatooras ir vėjo kamuolys (S1E25) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:45 Dino Deina: Teroro paukščiai / Napazauras (S3E2) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
15:08 Kaip tai veikia?: Kalifornijos razinos, popierius (S15E15) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
15:31 Irvinų šeimynėlė: Terri širdies paglostymas (S1E12) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
16:14 Siaubingos istorijos (S5E9) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:44 Matematikos sprogimas: Autoportretas su siūlu (S1E14) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:49 Endžio dinozaurų nuotykiai: Coelophysis ir žuvys (S1E9) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
17:04 Kalbantys gyvūnai (S1E20) (We're Talking Animals). Apie gamtą. Australija, 2014
17:28 Nuotykiai po pamokų: Seni draugai (S2E5) (Detention Adventure). Visai šeimai. Kanada, 2020
17:39 Mokslo sprogimas (S1E34) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:45 Endžio nuotykiai laukinėje gamtoje: Sengi (S1E10) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
18:00 Tyrinėjimai: Gamta žino geriausiai: Motina gamta prieš klimato pokyčius (S2E9) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:23 Mokslo sprogimas (S1E33) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:28 Endžio nuotykiai safaryje: Endis ir grizlis (S1E22) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:44 Matematikos sprogimas: Autoportretas su siūlu (S1E14) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:48 Dino Deina: Dinozauras ar kiaušinis (S3E1) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
19:11 Siaubingos istorijos: Nuostabios senovės civilizacijos specialas (S5E10) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:41 Tyrinėjimai: Šaunioji planeta: Reindžeriai (S4E9) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
20:03 Kaip tai veikia?: Kalifornijos razinos, popierius (S15E15) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
20:26 Operacija "Herojus" (S1E1) (Operation Hero). Naujoji Zelandija, 2011
20:50 Matematikos sprogimas: Autoportretas su siūlu (S1E14) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:55 Irvinų šeimynėlė: Bindi ir ūdrų draugai (S1E13) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
21:38 Endžio dinozaurų nuotykiai: Ornithocheirus ir smėlio doleris (S1E10) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:53 Jaunųjų kepėjų lyga (S4E9) (Junior Bake Off). Vaikams. Anglija, 2016
