 2.10 Praeities kartų liudytojai (9). Laidų ciklas 2021 m.
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas

2024-10-13 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (1). Laidų ciklas 2023 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Alfa vasara. Pokalbių laida (k.)
13.40 Sostinės fenomenas (4). Laidų ciklas 2023 m.
14.05 „Laiškai Sofijai“ (Letters to Sofija). Biografinė drama 2012 m. D.Britanija. Vaid. R.Zubovas, M.Korenkaitė N-7
16.15 IQ kovos 2 prieš 2 (2/16)
16.40 Alfa taškas. Aktualijų laida
17.30 „Šuns tikslas 2“ (A Dog's Journey). Nuotykių drama 2019 m. JAV. Vaid. D.Quaid, K.Prescott N-7
19.15 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Merginų kovos“ (Lady Bloodfight). Veiksmo f. 2016 m. Honkongas. Vaid. A.Johnston N-14
22.40 „Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
 0.35 Iš savo varpinės. Pokalbių laida
 2.05 Autopilotas (5/39). Laida apie automobilius
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-14 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
 9.50 Nediplomatinis pokalbis (2/2). Ved. A.Jonkus
10.35 Riba. Pokalbių laida (k.)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Statybos be rūpeščių (3). Ved. K.Bylinska
18.40 AŽ kelionės. Automobiliu per pasaulį (k.)
19.05 Nota bene (80). Aktualijų kaida
19.30 Suprasti Rusiją. Analitinė laida (3/4)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „2 dienos Niujorke“ (2 Days In New York). Komedija 2012 m. Prancūzija. Vaid. J.Delpy, C.Rock N-14
22.50 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.35 „Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
 1.30 Praeities kartų liudytojai (1). Laidų ciklas 2023 m.
 1.55 Žvejo kelias su Ričardu (257). Laida
 2.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-15 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sodininko pasaulis (8). Laidų ciklas 2024 m.
 9.25 Ūkininkas Jurgis (2/4). TV EUROPA laidų ciklas 2024 m.
 9.50 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/15,16)
12.30 Muzikos ekspresas
14.15 Praeities kartų liudytojai (1). Laidų ciklas 2023 m.
14.40 Prie baro. Pokalbiai (1/5)
15.05 Autopilotas (5/39). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Žvelk giliau. Analitinė laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Robinas Hudas“ (Robin Hood). Nuotykių f. 2018 m. JAV. Vaid. T.Egerton, J.Foxx N-7
23.10 Valanda su kita Rūta. Pokalbių laida (k.)
 0.10 „Merginų kovos“ (Lady Bloodfight). Veiksmo f. 2016 m. Honkongas. Vaid. A.Johnston N-14
 1.50 Sostinės fenomenas (4). Laidų ciklas 2023 m.
 2.15 AŽ kelionės. Automobiliu per pasaulį (k.)
 2.40 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-16 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/39). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 AŽ kelionės. Automobiliu per pasaulį (k.)
10.50 Žvejo kelias su Ričardu (257). Laida
11.15 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/20). Laidų ciklas
13.15 „Ratas“ (The Circle). Fantastinis trileris 2017 m. JAV. Vaid. T.Hanks, E.Watson N-7
15.00 Ūkininkas Jurgis (2/4). TV EUROPA laidų ciklas 2024 m.
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Sodininko pasaulis (8). Laidų ciklas 2024 m.
17.45 Suprasti Rusiją. Analitinė laida (3/3)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa vasara. Pokalbių laida
20.00 Žinios
20.15 Riba. Pokalbių laida. Ved. U.Kiguolis
21.15 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
23.00 Žvelk giliau. Analitinė laida (k.)
23.30 „2 dienos Niujorke“ (2 Days In New York). Komedija 2012 m. Prancūzija. Vaid. J.Delpy, C.Rock N-14
 1.05 „Merginų kovos“ (Lady Bloodfight). Veiksmo f. 2016 m. Honkongas. Vaid. A.Johnston N-14
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-17 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sostinės fenomenas (4). Laidų ciklas 2023 m.
 9.25 Komentaras TV. Pokalbių laida (k.)
10.25 Iš savo varpinės. Pokalbių laida (k.)
11.55 TV sveikinimų koncertas (k.)
12.25 Sodininko pasaulis (8). Laidų ciklas 2024 m.
12.50 Statybos be rūpeščių (3)
13.15 „DGM: Didysis gerulis milžinas“ (The BFG). Fantastinis f. 2016 m. D.Britanija. Vaid. M.Rylance N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
17.55 Riba. Pokalbių laida (k.)
18.45 IQ kovos 2 prieš 2 (2/17)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
 1.05 „2 dienos Niujorke“ (2 Days In New York). Komedija 2012 m. Prancūzija. Vaid. J.Delpy, C.Rock N-14
 2.40 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-18 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sąmoningumas su Leen (2). Nuomonių lyderių platforma.Ved. K.Kozlova
10.35 Techninė profilaktika
10.50 Muzikos ekspresas
11.00 „Ratas“ (The Circle). Fantastinis trileris 2017 m. JAV. Vaid. T.Hanks, E.Watson N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Ūkininkas Jurgis (2/4). TV EUROPA laidų ciklas 2024 m.
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Vagys melagiai“ (Lying and Stealing). Kriminalinė drama 2019 m. JAV. Vaid. T.James, E.Ratajkowski N-14
22.55 „Robinas Hudas“ (Robin Hood). Nuotykių f. 2018 m. JAV. Vaid. T.Egerton, J.Foxx N-7
 0.50 „Kartą Venecijoje“ (Once Upon a Time in Venice). Veiksmo komedija, 2017 m. JAV. Vaid. B.Willis, J.Momoa N-14
 2.20 Autopilotas (5/39). Laida apie automobilius
 2.45 Muzikos ekspresas

2024-10-19 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 Sostinės fenomenas (5). Laidų ciklas 2023 m.
10.40 Sodininko pasaulis (9). Laidų ciklas 2024 m.
11.10 Žvejo kelias su Ričardu (258). Laida
11.35 Autopilotas (6/1). Laida apie automobilius. Ved. R.Fetingis
12.00 Ūkininkas Jurgis (2/5). TV EUROPA laidų ciklas 2024 m.
12.25 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
14.15 Riba. Pokalbių laida (k.)
15.10 Suprasti Rusiją (3/5). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.)
17.05 Nota bene (81). Aktualijų kaida
17.30 TV sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Saldus kerštas“ (Return to Sender). Drama 2015 m. JAV. Vaid. R.Pike, N.Nolte N-14
22.35 „Vagys melagiai“ (Lying and Stealing). Kriminalinė drama 2019 m. JAV. Vaid. T.James, E.Ratajkowski N-14
 0.15 „Robinas Hudas“ (Robin Hood). Nuotykių f. 2018 m. JAV. Vaid. T.Egerton, J.Foxx N-7
 2.10 Praeities kartų liudytojai (1). Laidų ciklas 2023 m.
 2.35 AŽ kelionės. Automobiliu per pasaulį (k.)
 3.00 Muzikos ekspresas

2024-10-20 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 AŽ kelionės. Automobiliu per pasaulį
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (2). Laidų ciklas 2023 m.
12.40 TV sveikinimų koncertas (k.)
13.15 Alfa vasara. Pokalbių laida (k.)
13.45 Istorijos kodas. Pažintinė laida (k.)
14.45 Neteisingumo registras. Aktualijų laida (k.)
16.15 IQ kovos 2 prieš 2 (2/18)
16.45 Alfa taškas. Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Egipto dievai“ (Gods Of Egypt). Fantastinis veiksmo f. 2016 m. JAV. Vaid. G.Butler, G.Rush N-7
23.05 „Saldus kerštas“ (Return to Sender). Drama 2015 m. JAV. Vaid. R.Pike, N.Nolte N-14
 0.40 Iš savo varpinės. Pokalbių laida
 2.10 Autopilotas (6/1). Laida apie automobilius
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-21 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
 9.50 Nediplomatinis pokalbis (2/3). Ved. A.Jonkus
10.35 Riba. Pokalbių laida (k.)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Statybos be rūpeščių (4). Ved. K.Bylinska
18.40 AŽ kelionės. Automobiliu per pasaulį (k.)
19.05 Nota bene (81). Aktualijų kaida
19.30 Suprasti Rusiją. Analitinė laida (3/4)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Atsiminimai iš Italijos“ (Made in Italy). Drama 2020 m. D.Britanija. Vaid. L.Neeson, Y.Kettle N-14
22.50 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.35 „Saldus kerštas“ (Return to Sender). Drama 2015 m. JAV. Vaid. R.Pike, N.Nolte N-14
 1.10 Praeities kartų liudytojai (2). Laidų ciklas 2023 m.
 1.35 Žvejo kelias su Ričardu (258). Laida
 2.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-22 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sodininko pasaulis (9). Laidų ciklas 2024 m.
 9.30 Ūkininkas Jurgis (2/5). TV EUROPA laidų ciklas 2024 m.
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/17,18)
12.30 Muzikos ekspresas
14.15 Praeities kartų liudytojai (2). Laidų ciklas 2023 m.
14.40 Prie baro. Pokalbiai (1/6)
15.05 Autopilotas (6/1). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Žvelk giliau. Analitinė laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
23.05 Valanda su kita Rūta. Pokalbių laida (k.)
 0.05 „Egipto dievai“ (Gods Of Egypt). Fantastinis veiksmo f. 2016 m. JAV. Vaid. G.Butler, G.Rush N-7
 2.10 Sostinės fenomenas (5). Laidų ciklas 2023 m.
 2.35 AŽ kelionės. Automobiliu per pasaulį (k.)
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-23 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (6/1). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 AŽ kelionės. Automobiliu per pasaulį (k.)
10.50 Žvejo kelias su Ričardu (258). Laida
11.15 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/21). Laidų ciklas
13.15 „Gogenas. Kelionė į Taitį“ (Gauguin - Voyage de Tahiti). Biografinė drama 2017 m. Prancūzija. Vaid. V.Cassel N-7
15.00 Ūkininkas Jurgis (2/5). TV EUROPA laidų ciklas 2024 m.
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Sodininko pasaulis (9). Laidų ciklas 2024 m.
17.45 Suprasti Rusiją. Analitinė laida (3/4)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa vasara. Pokalbių laida
20.00 Žinios
20.15 Riba. Pokalbių laida. Ved. U.Kiguolis
21.15 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
23.00 Žvelk giliau. Analitinė laida (k.)
23.30 „Atsiminimai iš Italijos“ (Made in Italy). Drama 2020 m. D.Britanija. Vaid. L.Neeson, Y.Kettle N-14
 1.05 „Egipto dievai“ (Gods Of Egypt). Fantastinis veiksmo f. 2016 m. JAV. Vaid. G.Butler, G.Rush N-7
 3.10 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-24 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sostinės fenomenas (5). Laidų ciklas 2023 m.
 9.25 Komentaras TV. Pokalbių laida (k.)
10.25 Iš savo varpinės. Pokalbių laida (k.)
11.55 TV sveikinimų koncertas (k.)
12.25 Sodininko pasaulis (9). Laidų ciklas 2024 m.
12.55 Statybos be rūpeščių (4)
13.20 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
17.55 Riba. Pokalbių laida (k.)
18.45 IQ kovos 2 prieš 2 (2/19)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Programa“ (The Program). Sporto drama 2015 m. D.Britanija. Vaid. B.Foster N-7
 1.05 „Atsiminimai iš Italijos“ (Made in Italy). Drama 2020 m. D.Britanija. Vaid. L.Neeson, Y.Kettle N-14
 2.40 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-25 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie baro. Pokalbiai (1/6)
 9.25 Sąmoningumas su Leen (3). Nuomonių lyderių platforma.Ved. K.Kozlova
10.50 Techninė profilaktika
11.05 „Gogenas. Kelionė į Taitį“ (Gauguin - Voyage de Tahiti). Biografinė drama 2017 m. Prancūzija. Vaid. V.Cassel N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Ūkininkas Jurgis (2/5). TV EUROPA laidų ciklas 2024 m.
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Valstybės paslaptis“ (The Post). Biografinė drama 2018 m. JAV. Vaid. T.Hanks, M.Streep N-7
23.10 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
 1.00 „Vagys melagiai“ (Lying and Stealing). Kriminalinė drama 2019 m. JAV. Vaid. T.James, E.Ratajkowski N-14
 2.40 Autopilotas (6/1). Laida apie automobilius
 3.05 Muzikos ekspresas

2024-10-26 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.25 Sostinės fenomenas (6). Laidų ciklas 2023 m.
10.50 Sodininko pasaulis (10). Laidų ciklas 2024 m.
11.15 Žvejo kelias su Ričardu (259). Laida
11.40 Autopilotas (6/2). Laida apie automobilius. Ved. R.Fetingis
12.05 Ūkininkas Jurgis (2/6). TV EUROPA laidų ciklas 2024 m.
12.30 „Laiko apsėstasis“ (Time Freak). Komedija 2018 m. JAV. Vaid. A.Butterfield, S.Turner N-7
14.15 Riba. Pokalbių laida (k.)
15.10 Suprasti Rusiją (3/6). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.)
17.05 Nota bene (82). Aktualijų kaida
17.30 TV sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Tuk tuk“ (Knock Knock). Trileris 2015 m. JAV. Vaid. K.Reeves, A.de Armas N-14
22.40 „Valstybės paslaptis“ (The Post). Biografinė drama 2018 m. JAV. Vaid. T.Hanks, M.Streep N-7
 0.30 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
 2.20 Praeities kartų liudytojai (2). Laidų ciklas 2023 m.
 2.45 AŽ kelionės. Automobiliu per pasaulį (k.)
 3.10 Muzikos ekspresas

2024-10-27 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 AŽ kelionės. Automobiliu per pasaulį
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (3). Laidų ciklas 2023 m.
12.40 TV sveikinimų koncertas (k.)
13.15 Alfa vasara. Pokalbių laida (k.)
13.45 Istorijos kodas. Pažintinė laida (k.)
14.45 Neteisingumo registras. Aktualijų laida (k.)
16.15 IQ kovos 2 prieš 2 (2/20)
16.45 Alfa taškas. Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Vykdytojas“ (Shot Caller). Kriminalinė drama 2017 m. JAV. Vaid. N.Coster-Waldau, L.Bell N-14
23.00 „Tuk tuk“ (Knock Knock). Trileris 2015 m. JAV. Vaid. K.Reeves, A.de Armas N-14
 0.35 Iš savo varpinės. Pokalbių laida
 2.05 Autopilotas (6/2). Laida apie automobilius
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-28 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
 9.50 Nediplomatinis pokalbis (2/4). Ved. A.Jonkus
10.35 Riba. Pokalbių laida (k.)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Statybos be rūpeščių (5). Ved. K.Bylinska
18.40 AŽ kelionės. Automobiliu per pasaulį (k.)
19.05 Nota bene (82). Aktualijų kaida
19.30 Suprasti Rusiją. Analitinė laida (3/6)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Viešos paslaptys“ (Official Secrets). Biografinė drama 2019 m. D.Britanija. Vaid. K.Knightley, R.Fiennes N-7
23.05 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.50 „Tuk tuk“ (Knock Knock). Trileris 2015 m. JAV. Vaid. K.Reeves, A.de Armas N-14
 1.25 Praeities kartų liudytojai (3). Laidų ciklas 2023 m.
 1.50 Žvejo kelias su Ričardu (259). Laida
 2.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-29 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sodininko pasaulis (10). Laidų ciklas 2024 m.
 9.30 Ūkininkas Jurgis (2/6). TV EUROPA laidų ciklas 2024 m.
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/19,20)
12.30 Muzikos ekspresas
14.15 Praeities kartų liudytojai (3). Laidų ciklas 2023 m.
14.40 Prie baro. Pokalbiai (1/7)
15.05 Autopilotas (6/2). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Žvelk giliau. Analitinė laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Džonas Vikas 2“ (John Wick: Chapter 2). Veiksmo trileris 2017 m. JAV. Vaid. K.Reeves N-14
23.15 Valanda su kita Rūta. Pokalbių laida (k.)
 0.15 „Vykdytojas“ (Shot Caller). Kriminalinė drama 2017 m. JAV. Vaid. N.Coster-Waldau, L.Bell N-14
 2.15 Sostinės fenomenas (6). Laidų ciklas 2023 m.
 2.40 AŽ kelionės. Automobiliu per pasaulį (k.)
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-30 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (6/2). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.30 AŽ kelionės. Automobiliu per pasaulį (k.)
10.55 Žvejo kelias su Ričardu (259). Laida
11.20 Akimirkos taikinyje. Pokalbių laida (k.)
12.55 Tik tai, kas tikra (1/22). Laidų ciklas
13.20 „Laiškai Sofijai“ (Letters to Sofija). Biografinė drama 2012 m. D.Britanija. Vaid. R.Zubovas, M.Korenkaitė N-7
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Sodininko pasaulis (10). Laidų ciklas 2024 m.
17.45 Suprasti Rusiją. Analitinė laida (3/6)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa vasara. Pokalbių laida
20.00 Žinios
20.15 Riba. Pokalbių laida. Ved. U.Kiguolis
21.15 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
23.00 Žvelk giliau. Analitinė laida (k.)
23.30 „Viešos paslaptys“ (Official Secrets). Biografinė drama 2019 m. D.Britanija. Vaid. K.Knightley, R.Fiennes N-7
 1.20 „Vykdytojas“ (Shot Caller). Kriminalinė drama 2017 m. JAV. Vaid. N.Coster-Waldau, L.Bell N-14
 3.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-10-31 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sostinės fenomenas (6). Laidų ciklas 2023 m.
 9.25 Komentaras TV. Pokalbių laida (k.)
10.25 Iš savo varpinės. Pokalbių laida (k.)
12.00 TV sveikinimų koncertas (k.)
12.35 Sodininko pasaulis (10). Laidų ciklas 2024 m.
13.00 Statybos be rūpeščių (5)
13.25 „Laiko apsėstasis“ (Time Freak). Komedija 2018 m. JAV. Vaid. A.Butterfield, S.Turner N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
17.55 Riba. Pokalbių laida (k.)
18.45 IQ kovos 2 prieš 2 (2/21)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Laiškai Sofijai“ (Letters to Sofija). Biografinė drama 2012 m. D.Britanija. Vaid. R.Zubovas, M.Korenkaitė N-7
 1.35 „Viešos paslaptys“ (Official Secrets). Biografinė drama 2019 m. D.Britanija. Vaid. K.Knightley, R.Fiennes N-7
 3.25 Muzikos ekspresas
 4.30 Programos pabaiga

-----
Lapkritis
-----
2024-11-01 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
10.00 „Asteriksas ir Stebuklingojo gėrimo paslaptis“ (Asterix: Le secret de la potion magique). Animacija 2018 m. Prancūzija
11.30 Sąmoningumas su Leen (4). Nuomonių lyderių platforma.Ved. K.Kozlova
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.15 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
17.55 „Šokių karalienės“ (Poms). Komedija 2019 m. JAV. Vaid. D.Keaton, C.Weston N-7
19.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Nes jai labai rūpi“ (I care a lot). Kriminalinė komedija 2020 m. JAV. Vaid. R.Pike, P.Dinklage N-14
23.10 „Džonas Vikas 2“ (John Wick: Chapter 2). Veiksmo trileris 2017 m. JAV. Vaid. K.Reeves N-14
 1.10 „Valstybės paslaptis“ (The Post). Biografinė drama 2018 m. JAV. Vaid. T.Hanks, M.Streep N-7
 3.05 Autopilotas (6/2). Laida apie automobilius
 3.15 Muzikos ekspresas

2024-11-02 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.10 Sostinės fenomenas (7). Laidų ciklas 2023 m.
10.35 Sodininko pasaulis (11). Laidų ciklas 2024 m.
11.00 Žvejo kelias su Ričardu (260). Laida
11.25 Autopilotas (6/3). Laida apie automobilius. Ved. R.Fetingis
