vos. 8.30 Vaikų šalis. 9.05 Gimnazistai. 9.35 Mo-
kyklos langas. 10.10 Miesto kodas. 11.00 2010
m. Pasaulio futbolo čempionatas. Anglija - JAV.
12.45 Ryto suktinis su Zita Kelmickaite. 14.05
Mūsų miesteliai. Deltuva. 2 d. 14.55 Prancūz-
mečio ženklai Lietuvoje. „Katastrofos dienos“.
15.25 Tikros istorijos. Prisiminimai apie po-
kario kovas Lietuvos kaime. 15.55 Televizijos
teatro klasika. Valstybinio Vilniaus mažojo te-
atro spektaklis. Madagaskaras. 2 d. 16.50 Da-
lia Kutraitė kalbina... Nijolę Gelžinytę. 17.20
M. K. Čiurlionis. Vasara. 17.30 Gyvai. Ozzy Os-
borno vakarėlis. 18.30 Pasaulio dokumentika.
„Šeimos albumas“. 5, 6 s. 19.25 Kūrybos metas.
Dailininkas Rimantas Sakalauskas. 19.55 Kulu-
arai. 20.35 Mylių Amerika. 5 dalis. 21.15 Trileris
„Mirtinas pabučiavimas“. JAV, 1955. N-14 23.00
Panorama. 23.20 Sportas. 23.25 Orai. 23.30
2010 m. Pasaulio futbolo čempionato apžvalga.
Vedėjas Vytaras Radzevičius. 0.15 2010 m. Pa-
saulio futbolo čempionatas. Alžyras - Slovėnija.

2010-06-14 - Pirmadienis
9.00 Labas rytas. 11.30 2010 m. Pasau-
lio futbolo čempionato rungtynės. Vokieti-
ja–Australija. 13.30 „Fliperis“. 14.00 „Žalieji
hektarai“. 14.55 Detektyvo klasika. „Puaro“.
15.50 Tarp Rytų ir Vakarų. 16.45 Dok. f. „Ge-
dulo ir vilties diena. Dingusi karta“. 17.30
Gedulo ir vilties diena. Šv. Mišių tiesioginė
transliacija iš Vilniaus arkikatedros. 18.30
Gedulo ir vilties diena. Dok. f. „Vilties laiškai“.
19.25 Fortepijoninės muzikos koncertas. Va-
karo muzika. Džiazinės improvizacijos. Da-
lyvauja A. Šinderis. 19.45 Šiandien. 19.55
Sportas. 20.00 Orai. 20.05 Valstybinio Vil-
niaus mažojo teatro spektaklis „Čia nebus
mirties“. 1 d. Rež. Rimas Tuminas. 21.15 Ge-
dulo ir vilties diena. Dok. f. „Šiaurės Golgota“.
22.15 2010 m. Pasaulio futbolo čempionato
apžvalga. 23.00 Panorama. 23.10 Verslas.
23.15 Kultūra. 23.20 Sportas. 23.25 Orai.
23.30 2010 m. Pasaulio futbolo čempiona-
to rungtynės. Nyderlandai–Danija. 1.15 „24
valandos“.

2010-06-15 - Antradienis
9.00 Labas rytas. 11.35 Okupacijos ir geno-
cido diena. Požiūris. 12.00 Ryto suktinis su
Zita Kelmickaite. 13.15 Klausimėlis. 13.30
„Fliperis“. 14.00 „Žalieji hektarai“. 14.55
Okupacijos ir genocido diena. Vaid. f. „Kai
aš buvau partizanas“. 16.00 Pasaulio do-
kumentika. „Šeimos albumas“. 16.55 (K)
laidelė. 17.00 Ant svarstyklių. 18.00 „Jū-
rų žvalgas“. 18.50 Okupacijos ir genoci-
do diena. Dok. f. „Atgal į žemėlapį“. 19.45
Šiandien. 19.55 Sportas. 20.00 Orai. 20.05
Valstybinio Vilniaus mažojo teatro spekta-
klis „Čia nebus mirties“. 2 d. 21.30 Okupaci-
jos ir genocido diena. Dok. f. „Vilties galia“.
22.15 2010 m. Pasaulio futbolo čempiona-
to apžvalga. 23.00 Panorama. 23.10 Verslas.
23.15 Kultūra. 23.20 Sportas. 23.25 Orai.
23.30 2010 m. Pasaulio futbolo čempiona-
to rungtynės. Naujoji Zelandija–Slovėnija.
1.15 „24 valandos“.

2010-06-16 - Trečiadienis
9.00 Labas rytas. 11.35 2010 m. Pasau-
lio futbolo čempionato rungtynės. Brazi-
lija–Šiaurės Korėja. 13.30 „Fliperis“. 14.00
„Žalieji hektarai“. 14.55 Dok. f. „Atgal į že-
mėlapį“. 15.45 Tūkstantmečio akimirkos.
Paskutinė Salomėjos paslaptis. 16.00 Pasau-
lio dokumentika. „Mes – europiečiai“. 16.55
(K)laidelė. 17.00 Toks gyvenimas. 18.00 „Jū-
rų žvalgas“. 18.50 Būtovės slėpiniai. 19.45
Šiandien. 19.55 Sportas. 20.00 Orai. 20.05
Valstybės kino metraštis. „Miškas ošia, ver-
kia, gaudžia...“ 20.30 Kūrybos metas. Gyve-
nimas veidrodyje. Lietuvos baleto solistas
Mindaugas Baužys. 21.00 Tyliųjų žvaigždė.
Broniaus Savukyno atminimui. 21.40 Gam-
toje. Ekspedicija į Afriką. 1 d. 22.05 Vienas
eilėraštis. 22.15 2010 m. Pasaulio futbo-
lo čempionato apžvalga. 23.00 Panorama.
23.10 Verslas. 23.15 Kultūra. 23.20 Sportas.
23.25 Orai. 23.30 2010 m. Pasaulio futbolo
čempionato rungtynės. Hondūras–Čilė.

2010-06-17 - Ketvirtadienis
9.00 Labas rytas. 11.35 2010 m. Pasaulio fut-
bolo čempionato rungtynės. PAR–Urugva-
jus. 13.30 „Fliperis“. 14.00 „Žalieji hektarai“.
14.55 „Būtovės slėpiniai“. 15.45 Tūkstan-
tmečio akimirkos. Aistrų valdoma Salomėja
Nėris. 16.00 Pasaulio dokumentika. „Archi-
tektūros kolekcija“. 16.55 (K)laidelė. 17.00
Forumas. 18.00 „Jūrų žvalgas“. 18.50 Amži-
ninkai. 1939 metų Vilniaus byla. 19.45 Šian-
dien. Aktualijų laida. 20.05 „Valstybės kino
metraštis. Lietuvos energetika“. 20.30 Tikros
istorijos. Lietuvos kaimo šviesuoliai. 21.00
Kultūros metraščiai. Česlavo Milošo sugrįži-
mas. 21.30 „Specialioji jūrų policijos tarny-
ba“. 23.00 Panorama. 23.10 Verslas. 23.15
Kultūra. 23.20 Sportas. 23.25 Orai. 23.30
2010 m. Pasaulio futbolo čempionato apž-
valga. 0.15 2010 m. Pasaulio futbolo čem-
pionato rungtynės. Argentina–Pietų Korėja.

2010-06-18 - Penktadienis
9.00 Labas rytas. 11.35 2010 m. Pasaulio
futbolo čempionato rungtynės. Prancūzija–
Meksika. 13.30 „Fliperis“. 14.00 „Žalieji hek-
tarai“. 14.55 Amžininkai. 1939 metų Vilniaus
byla. 15.50 Gamtoje. Ekspedicija į Afriką. 1 d.
16.20 Sveikinimų koncertas. 17.00 Akiračiai.
18.00 „Jūrų žvalgas“. 18.45 Mokyklos langas.
19.15 Gimnazistai. 19.45 Šiandien. 19.54
Sportas. 20.00 Orai. 20.05 Dalia Kutraitė kal-
bina... Vytautą Paukštę. 20.35 Stilius. 21.05
Komedija „Šypsena“. JAV, 1975. 23.00 Pa-
norama. 23.25 Verslas. 23.35 Kultūra. 23.40
Sportas. 23.45 Orai. 23.50 2010 m. Pasaulio
futbolo čempionato apžvalga. 0.35 2010 m.
Pasaulio futbolo čempionato rungtynės. Vo-
kietija – Serbija.

2010-06-19 - Šeštadienis


2010-06-20 - Sekmadienis


2010-06-21 - Pirmadienis


2010-06-22 - Antradienis


2010-06-23 - Trečiadienis


2010-06-24 - Ketvirtadienis


2010-06-25 - Penktadienis


2010-06-26 - Šeštadienis


2010-06-27 - Sekmadienis


2010-06-28 - Pirmadienis


2010-06-29 - Antradienis


2010-06-30 - Trečiadienis


-----
Liepa
-----
2010-07-01 - Ketvirtadienis


2010-07-02 - Penktadienis


2010-07-03 - Šeštadienis


2010-07-04 - Sekmadienis


2010-07-05 - Pirmadienis


2010-07-06 - Antradienis


2010-07-07 - Trečiadienis


2010-07-08 - Ketvirtadienis


2010-07-09 - Penktadienis


2010-07-10 - Šeštadienis


2010-07-11 - Sekmadienis


2010-07-12 - Pirmadienis


2010-07-13 - Antradienis


2010-07-14 - Trečiadienis


2010-07-15 - Ketvirtadienis


2010-07-16 - Penktadienis


2010-07-17 - Šeštadienis


2010-07-18 - Sekmadienis


2010-07-19 - Pirmadienis


2010-07-20 - Antradienis


2010-07-21 - Trečiadienis


2010-07-22 - Ketvirtadienis


2010-07-23 - Penktadienis


2010-07-24 - Šeštadienis


2010-07-25 - Sekmadienis


2010-07-26 - Pirmadienis


2010-07-27 - Antradienis


2010-07-28 - Trečiadienis


2010-07-29 - Ketvirtadienis


2010-07-30 - Penktadienis


2010-07-31 - Šeštadienis


-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis


2010-08-02 - Pirmadienis


2010-08-03 - Antradienis


2010-08-04 - Trečiadienis


2010-08-05 - Ketvirtadienis


2010-08-06 - Penktadienis


2010-08-07 - Šeštadienis


2010-08-08 - Sekmadienis


2010-08-09 - Pirmadienis


2010-08-10 - Antradienis


2010-08-11 - Trečiadienis


2010-08-12 - Ketvirtadienis


2010-08-13 - Penktadienis


2010-08-14 - Šeštadienis


2010-08-15 - Sekmadienis


2010-08-16 - Pirmadienis


2010-08-17 - Antradienis


2010-08-18 - Trečiadienis


2010-08-19 - Ketvirtadienis


2010-08-20 - Penktadienis


2010-08-21 - Šeštadienis


2010-08-22 - Sekmadienis


2010-08-23 - Pirmadienis


2010-08-24 - Antradienis


2010-08-25 - Trečiadienis


2010-08-26 - Ketvirtadienis


2010-08-27 - Penktadienis


2010-08-28 - Šeštadienis


2010-08-29 - Sekmadienis


2010-08-30 - Pirmadienis


2010-08-31 - Antradienis


-----
Rugsėjis
-----
2010-09-01 - Trečiadienis


2010-09-02 - Ketvirtadienis


2010-09-03 - Penktadienis


2010-09-04 - Šeštadienis


2010-09-05 - Sekmadienis


2010-09-06 - Pirmadienis


2010-09-07 - Antradienis


2010-09-08 - Trečiadienis


2010-09-09 - Ketvirtadienis


2010-09-10 - Penktadienis


2010-09-11 - Šeštadienis


2010-09-12 - Sekmadienis


2010-09-13 - Pirmadienis


2010-09-14 - Antradienis


2010-09-15 - Trečiadienis


2010-09-16 - Ketvirtadienis


2010-09-17 - Penktadienis


2010-09-18 - Šeštadienis


2010-09-19 - Sekmadienis


2010-09-20 - Pirmadienis


2010-09-21 - Antradienis


2010-09-22 - Trečiadienis


2010-09-23 - Ketvirtadienis


2010-09-24 - Penktadienis


2010-09-25 - Šeštadienis


2010-09-26 - Sekmadienis


2010-09-27 - Pirmadienis


2010-09-28 - Antradienis


2010-09-29 - Trečiadienis


2010-09-30 - Ketvirtadienis


-----
Spalis
-----
2010-10-01 - Penktadienis


2010-10-02 - Šeštadienis


2010-10-03 - Sekmadienis


2010-10-04 - Pirmadienis


2010-10-05 - Antradienis


2010-10-06 - Trečiadienis


2010-10-07 - Ketvirtadienis


2010-10-08 - Penktadienis


2010-10-09 - Šeštadienis


2010-10-10 - Sekmadienis


2010-10-11 - Pirmadienis


2010-10-12 - Antradienis


2010-10-13 - Trečiadienis


2010-10-14 - Ketvirtadienis


2010-10-15 - Penktadienis


2010-10-16 - Šeštadienis


2010-10-17 - Sekmadienis


2010-10-18 - Pirmadienis


2010-10-19 - Antradienis


2010-10-20 - Trečiadienis


2010-10-21 - Ketvirtadienis


2010-10-22 - Penktadienis


2010-10-23 - Šeštadienis


2010-10-24 - Sekmadienis


2010-10-25 - Pirmadienis


2010-10-26 - Antradienis


2010-10-27 - Trečiadienis


2010-10-28 - Ketvirtadienis


2010-10-29 - Penktadienis


2010-10-30 - Šeštadienis


2010-10-31 - Sekmadienis


-----
Lapkritis
-----
2010-11-01 - Pirmadienis


2010-11-02 - Antradienis


2010-11-03 - Trečiadienis


2010-11-04 - Ketvirtadienis


2010-11-05 - Penktadienis


2010-11-06 - Šeštadienis


2010-11-07 - Sekmadienis


2010-11-08 - Pirmadienis


2010-11-09 - Antradienis


2010-11-10 - Trečiadienis


2010-11-11 - Ketvirtadienis


2010-11-12 - Penktadienis


2010-11-13 - Šeštadienis


2010-11-14 - Sekmadienis


2010-11-15 - Pirmadienis


2010-11-16 - Antradienis


2010-11-17 - Trečiadienis


2010-11-18 - Ketvirtadienis


2010-11-19 - Penktadienis


2010-11-20 - Šeštadienis


2010-11-21 - Sekmadienis


2010-11-22 - Pirmadienis


2010-11-23 - Antradienis


2010-11-24 - Trečiadienis


2010-11-25 - Ketvirtadienis


2010-11-26 - Penktadienis


2010-11-27 - Šeštadienis


2010-11-28 - Sekmadienis


2010-11-29 - Pirmadienis


2010-11-30 - Antradienis


-----
Gruodis
-----
2010-12-01 - Trečiadienis


2010-12-02 - Ketvirtadienis


2010-12-03 - Penktadienis


2010-12-04 - Šeštadienis


2010-12-05 - Sekmadienis


2010-12-06 - Pirmadienis


2010-12-07 - Antradienis


2010-12-08 - Trečiadienis


2010-12-09 - Ketvirtadienis


2010-12-10 - Penktadienis


2010-12-11 - Šeštadienis


2010-12-12 - Sekmadienis


2010-12-13 - Pirmadienis


2010-12-14 - Antradienis


2010-12-15 - Trečiadienis


2010-12-16 - Ketvirtadienis


2010-12-17 - Penktadienis


2010-12-18 - Šeštadienis


2010-12-19 - Sekmadienis


2010-12-20 - Pirmadienis


2010-12-21 - Antradienis


2010-12-22 - Trečiadienis


2010-12-23 - Ketvirtadienis


2010-12-24 - Penktadienis


2010-12-25 - Šeštadienis


2010-12-26 - Sekmadienis


2010-12-27 - Pirmadienis


2010-12-28 - Antradienis


2010-12-29 - Trečiadienis


2010-12-30 - Ketvirtadienis


2010-12-31 - Penktadienis

