2026-06-27 - Šeštadienis
02:20 Monstrų puota (Monster's Ball). Drama, melodrama. JAV, Kanada, 2001
04:10 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021
05:50 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
07:30 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
09:10 Darbo diena (Labor Day). Drama, melodrama, trileris. JAV, 2013
11:00 Aplink visatą (Across the Universe). Drama, fantastinis, melodrama. JAV, Anglija, 2007
13:10 Prieštaringos pagundos (The Fighting Temptations). Komedija, drama, melodrama. JAV, 2003
15:05 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
17:05 Aplink visatą (Across the Universe). Drama, fantastinis, melodrama. JAV, Anglija, 2007
19:15 Nebaigtas gyvenimas (An Unfinished Life). Drama, visai šeimai, melodrama. JAV, Vokietija, 2004
21:00 Netark nė žodžio (Don't Say a Word). Trileris, drama, mistinis. JAV, Australija, Šveicarija, Kanada, 2001
22:50 Ištikimasis sodininkas (The Constant Gardener). Drama, mistinis, melodrama. Anglija, Vokietija, Kenija, Prancūzija, JAV, Šveicarija, 2005

2026-06-28 - Sekmadienis
02:45 Menesiena (Moonlight). Drama. JAV, 2016
04:30 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002



2026-06-29 - Pirmadienis


2026-06-30 - Antradienis


-----
Liepa
-----
2026-07-01 - Trečiadienis


2026-07-02 - Ketvirtadienis


2026-07-03 - Penktadienis


2026-07-04 - Šeštadienis


2026-07-05 - Sekmadienis


2026-07-06 - Pirmadienis


2026-07-07 - Antradienis


2026-07-08 - Trečiadienis


2026-07-09 - Ketvirtadienis


2026-07-10 - Penktadienis


2026-07-11 - Šeštadienis


2026-07-12 - Sekmadienis


2026-07-13 - Pirmadienis


2026-07-14 - Antradienis


2026-07-15 - Trečiadienis


2026-07-16 - Ketvirtadienis


2026-07-17 - Penktadienis


2026-07-18 - Šeštadienis


2026-07-19 - Sekmadienis


2026-07-20 - Pirmadienis


2026-07-21 - Antradienis


2026-07-22 - Trečiadienis


2026-07-23 - Ketvirtadienis


2026-07-24 - Penktadienis


2026-07-25 - Šeštadienis


2026-07-26 - Sekmadienis


2026-07-27 - Pirmadienis


2026-07-28 - Antradienis


2026-07-29 - Trečiadienis


2026-07-30 - Ketvirtadienis


2026-07-31 - Penktadienis


-----
Rugpjūtis
-----
2026-08-01 - Šeštadienis


2026-08-02 - Sekmadienis


2026-08-03 - Pirmadienis


2026-08-04 - Antradienis


2026-08-05 - Trečiadienis


2026-08-06 - Ketvirtadienis


2026-08-07 - Penktadienis


2026-08-08 - Šeštadienis


2026-08-09 - Sekmadienis


2026-08-10 - Pirmadienis


2026-08-11 - Antradienis


2026-08-12 - Trečiadienis


2026-08-13 - Ketvirtadienis


2026-08-14 - Penktadienis


2026-08-15 - Šeštadienis


2026-08-16 - Sekmadienis


2026-08-17 - Pirmadienis


2026-08-18 - Antradienis


2026-08-19 - Trečiadienis


2026-08-20 - Ketvirtadienis


2026-08-21 - Penktadienis


2026-08-22 - Šeštadienis


2026-08-23 - Sekmadienis


2026-08-24 - Pirmadienis


2026-08-25 - Antradienis


2026-08-26 - Trečiadienis


2026-08-27 - Ketvirtadienis


2026-08-28 - Penktadienis


2026-08-29 - Šeštadienis


2026-08-30 - Sekmadienis


2026-08-31 - Pirmadienis


-----
Rugsėjis
-----
2026-09-01 - Antradienis


2026-09-02 - Trečiadienis


2026-09-03 - Ketvirtadienis


2026-09-04 - Penktadienis


2026-09-05 - Šeštadienis


2026-09-06 - Sekmadienis


2026-09-07 - Pirmadienis


2026-09-08 - Antradienis


2026-09-09 - Trečiadienis


2026-09-10 - Ketvirtadienis


2026-09-11 - Penktadienis


2026-09-12 - Šeštadienis


2026-09-13 - Sekmadienis


2026-09-14 - Pirmadienis


2026-09-15 - Antradienis


2026-09-16 - Trečiadienis


2026-09-17 - Ketvirtadienis


2026-09-18 - Penktadienis


2026-09-19 - Šeštadienis


2026-09-20 - Sekmadienis


2026-09-21 - Pirmadienis


2026-09-22 - Antradienis


2026-09-23 - Trečiadienis


2026-09-24 - Ketvirtadienis


2026-09-25 - Penktadienis


2026-09-26 - Šeštadienis


2026-09-27 - Sekmadienis


2026-09-28 - Pirmadienis


2026-09-29 - Antradienis


2026-09-30 - Trečiadienis


-----
Spalis
-----
2026-10-01 - Ketvirtadienis


2026-10-02 - Penktadienis


2026-10-03 - Šeštadienis


2026-10-04 - Sekmadienis


2026-10-05 - Pirmadienis


2026-10-06 - Antradienis


2026-10-07 - Trečiadienis


2026-10-08 - Ketvirtadienis


2026-10-09 - Penktadienis


2026-10-10 - Šeštadienis


2026-10-11 - Sekmadienis


2026-10-12 - Pirmadienis


2026-10-13 - Antradienis


2026-10-14 - Trečiadienis


2026-10-15 - Ketvirtadienis


2026-10-16 - Penktadienis


2026-10-17 - Šeštadienis


2026-10-18 - Sekmadienis


2026-10-19 - Pirmadienis


2026-10-20 - Antradienis


2026-10-21 - Trečiadienis


2026-10-22 - Ketvirtadienis


2026-10-23 - Penktadienis


2026-10-24 - Šeštadienis


2026-10-25 - Sekmadienis


2026-10-26 - Pirmadienis


2026-10-27 - Antradienis


2026-10-28 - Trečiadienis


2026-10-29 - Ketvirtadienis


2026-10-30 - Penktadienis


2026-10-31 - Šeštadienis


-----
Lapkritis
-----
2026-11-01 - Sekmadienis


2026-11-02 - Pirmadienis


2026-11-03 - Antradienis


2026-11-04 - Trečiadienis


2026-11-05 - Ketvirtadienis


2026-11-06 - Penktadienis


2026-11-07 - Šeštadienis


2026-11-08 - Sekmadienis


2026-11-09 - Pirmadienis


2026-11-10 - Antradienis


2026-11-11 - Trečiadienis


2026-11-12 - Ketvirtadienis


2026-11-13 - Penktadienis


2026-11-14 - Šeštadienis


2026-11-15 - Sekmadienis


2026-11-16 - Pirmadienis


2026-11-17 - Antradienis


2026-11-18 - Trečiadienis


2026-11-19 - Ketvirtadienis


2026-11-20 - Penktadienis


2026-11-21 - Šeštadienis


2026-11-22 - Sekmadienis


2026-11-23 - Pirmadienis


2026-11-24 - Antradienis


2026-11-25 - Trečiadienis


2026-11-26 - Ketvirtadienis


2026-11-27 - Penktadienis


2026-11-28 - Šeštadienis


2026-11-29 - Sekmadienis


2026-11-30 - Pirmadienis


-----
Gruodis
-----
2026-12-01 - Antradienis


2026-12-02 - Trečiadienis


2026-12-03 - Ketvirtadienis


2026-12-04 - Penktadienis


2026-12-05 - Šeštadienis


2026-12-06 - Sekmadienis


2026-12-07 - Pirmadienis


2026-12-08 - Antradienis


2026-12-09 - Trečiadienis


2026-12-10 - Ketvirtadienis


2026-12-11 - Penktadienis


2026-12-12 - Šeštadienis


2026-12-13 - Sekmadienis


2026-12-14 - Pirmadienis


2026-12-15 - Antradienis


2026-12-16 - Trečiadienis


2026-12-17 - Ketvirtadienis


2026-12-18 - Penktadienis


2026-12-19 - Šeštadienis


2026-12-20 - Sekmadienis


2026-12-21 - Pirmadienis


2026-12-22 - Antradienis


2026-12-23 - Trečiadienis


2026-12-24 - Ketvirtadienis


2026-12-25 - Penktadienis


2026-12-26 - Šeštadienis


2026-12-27 - Sekmadienis


2026-12-28 - Pirmadienis


2026-12-29 - Antradienis


2026-12-30 - Trečiadienis


2026-12-31 - Ketvirtadienis

