15:30 „Būk su manim” (82) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (24) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (17) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (4) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (3) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (12) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS Aleksas Hugo. Aptemimas (Alex Hugo V. Memoire Morte). N-14. 2019 m. Detektyvas. Prancūzija. Rež.: Thierry Petit. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
23:05 „Atogrąžų detektyvai” (3) (k) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
00:15 „Atogrąžų detektyvai” (4) (k) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
01:25 „Heldtas. Flirtas su teisingumu” (11) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:25 „Raudonas kambarys” (37) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:20 „Uždraustas vaisius” (34) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:05 Programos pabaiga.

2023-11-15 - Trečiadienis
06:00 „Moteris” (211) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (17) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (35) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (38) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (111) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (89) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (90) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Nusikalstami protai” (3) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (12) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (4) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (851) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (83) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (25) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (18) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (5) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (4) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (13) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS Aleksas Hugo. Svetimi (Alex Hugo V. L’etrangere). N-14. 2019 m. Detektyvas. Prancūzija. Rež.: Olivier Langlois. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
22:55 Aleksas Hugo. Aptemimas (k) (Alex Hugo V. Memoire Morte). N-14. 2019 m. Detektyvas. Prancūzija. Rež.: Thierry Petit. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
01:00 „Heldtas. Flirtas su teisingumu” (12) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:00 „Raudonas kambarys” (38) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
02:55 „Uždraustas vaisius” (35) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
03:40 Programos pabaiga.

2023-11-16 - Ketvirtadienis
06:00 „Moteris” (212) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (18) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (36) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (39) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (112) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (91) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (92) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Nusikalstami protai” (4) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (13) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (5) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (852) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (84) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (26) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (19) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (6) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (5) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (14) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS. PREMJERA Nusikaltimo vieta – Kelnas. Jokio gailesčio, jokios malonės (Tatort. Kein Mitleid, Keine Gnade). N-14. 2020 m. Detektyvas. Vokietija. Rež.: Felix Herzogenrath. Vaid.: Dietmar Bar, Klaus J. Behrendt, Moritz Jahn.
22:55 Aleksas Hugo. Svetimi (k) (Alex Hugo V. L’etrangere). N-14. 2019 m. Detektyvas. Prancūzija. Rež.: Olivier Langlois. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
00:50 „Iš mergiotės į damas” (1) (Ladette to Lady). N-7. 2016 m. Realybės serialas. Lenkija.
01:50 „Raudonas kambarys” (39) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
02:50 „Uždraustas vaisius” (36) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
03:40 Programos pabaiga.

2023-11-17 - Penktadienis
06:00 „Moteris” (213) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (19) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „PREMJERA Akloji” (1) (Blind VI). 2023 m. Serialas. Ukraina.
08:30 „PREMJERA Akloji” (2) (Blind VI). 2023 m. Serialas. Ukraina.
09:00 „Uždraustas vaisius” (37) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
10:00 „Pabelsk į mano širdį” (1) (Love Is in the Air (Sen Cal Kapimi)). N-7. 2020 m. Serialas. Turkija. Vaid.: Evrim Dogan, Hande Ercel, Kerem Bursin.
11:00 „PREMJERA Tyrėjai. Aukos vardu” (1) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
12:00 „Nusikalstami protai” (5) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (14) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (6) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (853) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (85) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (27) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (20) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (7) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (6) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (15) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS. PREMJERA Purpurinės upės. Scena (The Crimson Rivers IV. La Scene). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: Arnauld Mercadier. Vaid.: Erika Sainte, Marie Kauffmann, Olivier Marchal, Sigrid Bouaziz.
22:55 Kasandra. Anželės paslaptis (Cassandre V. Le Secret D’Angele). N-14. 2021 m. Detektyvas. Prancūzija. Rež.: Marwen Abdallah. Vaid.: Alexandre Varga, Dominique Pinon, Gwendoline Hamon.
00:50 Nusikaltimo vieta – Kelnas. Jokio gailesčio, jokios malonės (k) (Tatort. Kein Mitleid, Keine Gnade). N-14. 2020 m. Detektyvas. Vokietija. Rež.: Felix Herzogenrath. Vaid.: Dietmar Bar, Klaus J. Behrendt, Moritz Jahn.
02:45 Programos pabaiga.

2023-11-18 - Šeštadienis
06:15 Pasirinkę Lietuvą. 2018 m. Socialinė dokumentika
06:50 „Sodininkų pasaulis” (25) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:10 „Heldtas. Flirtas su teisingumu” (10) (k) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
09:10 „Heldtas. Flirtas su teisingumu” (11) (k) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
10:10 „Tėvas Motiejus” (3) (Don Matteo XIII). N-7. 2022 m. Detektyvinis serialas. Italija. Vaid.: Natalie Guetta, Nino Frassica, Terence Hill.
11:25 „Ūkininkas ieško žmonos” (7) (Farmer Wants a Wife Australia V). 2010 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (33) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (34) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 „Gamink pigiau su Džeimiu Oliveriu” (2) (Jamie Oliver: Cooking for Less). 2023 m. Kulinarinė laida.
14:25 „Keičiu žmoną” (2) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
15:45 „Nekaltieji” (7) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (8) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (76) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mano gyvenimas – vien žmogžudystės” (2) (My Life is Murder II). N-7. 2021 m. Detektyvinis serialas. Australija. Vaid.: Ebony Vagulans, Lucy Lawless, Rawiri Jobe.
19:45 „Kapitonas Kainas” (55) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Kapitonė Marlo. Sveikatos ir ramybės, Marlo! (Captain Marleau III. Pace e Salute). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Josee Dayan. Vaid.: Corinne Masiero, Melanie Doutey, Philippe Duquesne.
23:05 SNOBO KINAS Kandidatas (Front Runner, The). N-14. 2018 m. Biografinė drama. Kanada, JAV. Rež.: Jason Reitman. Vaid.: Hugh Jackman, J.K. Simmons, Vera Farmiga.
01:20 Purpurinės upės. Scena (k) (The Crimson Rivers IV. La Scene). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: Arnauld Mercadier. Vaid.: Erika Sainte, Marie Kauffmann, Olivier Marchal, Sigrid Bouaziz.
03:15 Kasandra. Anželės paslaptis (k) (Cassandre V. Le Secret D’Angele). N-14. 2021 m. Detektyvas. Prancūzija. Rež.: Marwen Abdallah. Vaid.: Alexandre Varga, Dominique Pinon, Gwendoline Hamon.
04:45 Dinastijų kelias: nuo žydrojo Dunojaus iki ūkanotos Baltijos jūros. Dokumentinė laida
05:10 Praeities kartų liudytojai. Dokumentinių apybraižų ciklas
05:35 Programos pabaiga.

2023-11-19 - Sekmadienis
06:25 Pasirinkę Lietuvą. 2018 m. Socialinė dokumentika
07:00 „Sodininkų pasaulis” (26) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:15 „Heldtas. Flirtas su teisingumu” (12) (k) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
09:15 „Tyrėjai. Aukos vardu” (1) (k) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
10:15 „Tėvas Motiejus” (4) (Don Matteo XIII). N-7. 2022 m. Detektyvinis serialas. Italija. Vaid.: Natalie Guetta, Nino Frassica, Terence Hill.
11:20 „Ūkininkas ieško žmonos” (8) (Farmer Wants a Wife Australia V). 2010 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (35) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (36) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 Sveikinimai. Pramoginis sveikinimų koncertas. Vedėja Laima Kybartienė
15:45 „Nekaltieji” (9) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (10) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (77) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mano gyvenimas – vien žmogžudystės” (3) (My Life is Murder II). N-7. 2021 m. Detektyvinis serialas. Australija. Vaid.: Ebony Vagulans, Lucy Lawless, Rawiri Jobe.
19:45 „Kapitonas Kainas” (56) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Prancūziška žmogžudystė. Nusikaltimai Lilyje (Murder in… Murders in Lille). N-14. 2018 m. Detektyvas. Prancūzija. Rež.: Laurence Katrian. Vaid.: Annelise Hesme, Elsa Lunghini, Loup-Denis Elion.
23:05 Apgaulinga ramybė (Serenity). N-14. 2019 m. Trileris. Didžioji Britanija, JAV. Rež.: Steven Knight. Vaid.: Anne Hathaway, Diane Lane, Djimon Hounsou, Jason Clarke, Matthew McConaughey.
01:15 Kandidatas (k) (Front Runner, The). N-14. 2018 m. Biografinė drama. Kanada, JAV. Rež.: Jason Reitman. Vaid.: Hugh Jackman, J.K. Simmons, Vera Farmiga.
03:20 Kapitonė Marlo. Sveikatos ir ramybės, Marlo! (k) (Captain Marleau III. Pace e Salute). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Josee Dayan. Vaid.: Corinne Masiero, Melanie Doutey, Philippe Duquesne.
04:55 Propagandos gniaužtuose. 2022 m. Dokumentinė laida
05:20 Praeities kartų liudytojai. Dokumentinių apybraižų ciklas
05:45 Programos pabaiga.

2023-11-20 - Pirmadienis
06:00 „Moteris” (214) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (20) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Akloji” (3) (Blind VI). 2023 m. Serialas. Ukraina.
08:30 „Akloji” (4) (Blind VI). 2023 m. Serialas. Ukraina.
09:00 „Uždraustas vaisius” (38) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
10:00 „Pabelsk į mano širdį” (2) (Love Is in the Air (Sen Cal Kapimi)). N-7. 2020 m. Serialas. Turkija. Vaid.: Evrim Dogan, Hande Ercel, Kerem Bursin.
11:00 „Tyrėjai. Aukos vardu” (2) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
12:00 „Nusikalstami protai” (6) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (15) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (7) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
15:00 „Anupama” (854) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (86) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (28) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (21) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (8) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (7) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (16) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 „DETEKTYVO VAKARAS Atogrąžų detektyvai” (5) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
22:10 „Atogrąžų detektyvai” (6) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
23:20 Prancūziška žmogžudystė. Nusikaltimai Lilyje (k) (Murder in… Murders in Lille). N-14. 2018 m. Detektyvas. Prancūzija. Rež.: Laurence Katrian. Vaid.: Annelise Hesme, Elsa Lunghini, Loup-Denis Elion.
01:25 „Iš mergiotės į damas” (2) (Ladette to Lady). N-7. 2016 m. Realybės serialas. Lenkija.
02:25 „Raudonas kambarys” (40) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:25 „Uždraustas vaisius” (38) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:10 Programos pabaiga.

2023-11-21 - Antradienis
06:00 „Moteris” (215) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (21) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Akloji” (5) (Blind VI). 2023 m. Serialas. Ukraina.
08:30 „Akloji” (6) (Blind VI). 2023 m. Serialas. Ukraina.
09:00 „Uždraustas vaisius” (39) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
10:00 „Pabelsk į mano širdį” (3) (Love Is in the Air (Sen Cal Kapimi)). N-7. 2020 m. Serialas. Turkija. Vaid.: Evrim Dogan, Hande Ercel, Kerem Bursin.
11:00 „Tyrėjai. Aukos vardu” (3) (Die Spezialisten. Im Namen der Opfer). N-7. 2016 m. Detektyvinis serialas. Vokietija. Vaid.: David Rott, Katy Karrenbauer, Tobias Licht, Valerie Niehaus.
12:00 „Nusikalstami protai” (7) (k) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (16) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (8) (k) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
15:00 „Anupama” (855) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (87) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (1) (Wife Swap Ukraine XIII). N-7. 2018 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (22) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (9) (Unforgettable IV). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan  Walsh, Jane Curtin.
19:00 „Nusikalstami protai” (8) (Criminal Minds VIII). N-7. 2012 m. Detektyvinis serialas. JAV. Vaid.: A.J. Cook, Joe Mantegna, Kirsten Vangsness, Matthew Gray Gubler, Shemar Moore.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (17) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
