-----
Sausis
-----
15:30 Pažadėtoji - Radžastano kaime, nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00 Daktaras Hausas - TV1 ekrane – legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms – tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Žmogžudystės Sandhamno saloje. Galios šešėlyje - Puikus skandinaviškų detektyvų ir nuostabių Švedijos atostogų salos apylinkių derinys. Sukurta pagal populiarius švedų rašytojos Vivecos Sten „Sandhamno žmogžudysčių“ serijos romanus.
22:55 Žmogžudystės Sandhamno saloje. Akimirkos įkarštyje - Puikus skandinaviškų detektyvų ir nuostabių Švedijos atostogų salos apylinkių derinys. Sukurta pagal populiarius švedų rašytojos Vivecos Sten „Sandhamno žmogžudysčių“ serijos romanus.
01:20 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:40 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
03:35 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
04:25 Programos pabaiga

2024-07-04 - Ketvirtadienis
06:00 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00 Atpildo gėlės - Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00 Sunkių nusikaltimų skyrius - Fillipas Strohas grįžo. Šį kartą jis, padedamas bendrininko, atakuoja Šaron skyrių kibernetinėje erdvėje. Šaron siekia visam laikui nukenksminti piktadarį, tačiau jos dėmesį blaško artėjančios vestuvės ir sveikatos problemos.
11:00 Pakrančių apsauga - (Coast Guard: Lake Constance VI) 2021 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - (Rizzoli & Isles VII) 2016 m. JAV. Vaid.: Angie Harmon, Bruce McGill, Jordan Bridges, Sasha Alexander. Detektyvinis serialas
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Pažadėtoji - Radžastano kaime, nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00 Daktaras Hausas - TV1 ekrane – legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms – tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Nežudyk! - Turine detektyvė Valerija Ferro, padedama kolegų iš policijos departamento, tiria žmogžudystes ir kartu aiškinasi savo šeimos praeitį. Valerijos motina daug metų praleido kalėjime už tai, kad nužudė savo vyrą, kai Valerija buvo vaikas. Ar ji ras visus atsakymus?
23:05 Užjūrio detektyvai - La Reunjono salos nusikaltimų tyrimo skyriaus kasdienybė. Tačiau serialas apima daugiau aspektų negu vien kriminalinės bylos. Jame perteikiamos šeimos, socialinės problemos, komandos tarpusavio santykiai. Komandos nariai, būdami visiškai skirtingi, pamažu mokosi vertinti vienas kitą ir padeda spręsti asmeninius reikalus.
00:10 Užjūrio detektyvai - La Reunjono salos nusikaltimų tyrimo skyriaus kasdienybė. Tačiau serialas apima daugiau aspektų negu vien kriminalinės bylos. Jame perteikiamos šeimos, socialinės problemos, komandos tarpusavio santykiai. Komandos nariai, būdami visiškai skirtingi, pamažu mokosi vertinti vienas kitą ir padeda spręsti asmeninius reikalus.
01:15 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:35 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
03:30 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
04:20 Programos pabaiga

2024-07-05 - Penktadienis
06:00 Pavogtas gyvenimas - Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00 Atpildo gėlės - Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00 Sunkių nusikaltimų skyrius - Fillipas Strohas grįžo. Šį kartą jis, padedamas bendrininko, atakuoja Šaron skyrių kibernetinėje erdvėje. Šaron siekia visam laikui nukenksminti piktadarį, tačiau jos dėmesį blaško artėjančios vestuvės ir sveikatos problemos.
11:00 Pakrančių apsauga - (Coast Guard: Lake Constance VI) 2021 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - (Rizzoli & Isles VII) 2016 m. JAV. Vaid.: Angie Harmon, Bruce McGill, Jordan Bridges, Sasha Alexander. Detektyvinis serialas
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Pažadėtoji - Radžastano kaime, nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
